
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T15:55:00.000Z

Calculations:
{
  "momentumScore": 32.32175223405427,
  "volumeScore": 36.95136288710736,
  "patternScore": 20,
  "totalScore": 27.941905500673236,
  "finalScore": 27.941905500673236,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.99216710182772,
  "ultraShortVolumeSurge": 0.9271056830791894,
  "baseVolumeSurge": 0.0322263174109493,
  "currentPrice": 0.0006635,
  "resistance": 0.000697,
  "support": 0.0006571,
  "rocMin5": -0.0007530120481927078,
  "shortROC": -0.0036041447664813785,
  "priceAcceleration": -0.00017752335923911888,
  "buySellRatio": 0.6404474742825891,
  "macdHistogram": -0.0000034929126725444697,
  "stochasticK": 11.786372007366554,
  "atr": 0.000007364285714285704,
  "bbUpper": 0.0007280899564007188,
  "bbLower": 0.0006472400435992815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.81,
      "atrRatio": 1.676,
      "bbWidth": 11.76,
      "volumeRatio": 1.068,
      "signalCount": 3,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.955000538271074,
  "distanceToResistance": 5.0489826676714396,
  "slPercent": 2.5,
  "tpPercent": 4.291635267520723,
  "trailingActivation": 2.5749811605124338,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.06712675254355241,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.86834733893572,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.0489826676714396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.030303790182668516,
  "rvolMin5": 0.045647317633601484,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -6.067551646743594,
  "bbWidthPercent": 11.75716559682946,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007508634930170692,
      "roc3": 0.005279831045406594
    },
    "min5": {
      "roc1": -0.0036041447664813785,
      "roc3": 0.005150734737160997
    },
    "min15": {
      "roc1": 0.005150734737160997,
      "roc3": -0.005843572070722104
    },
    "hourly": {
      "roc1": -0.002705546370058523,
      "roc3": -0.06272072326599801
    },
    "fourHour": {
      "roc1": -0.06693854591477987,
      "roc3": -0.09059758771929816
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6600864033429946,
  "wickClosePct": 0.07894736842106916,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.5217391304347477,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -161800771,
  "signedMin5Z": -9.42415698884074,
  "signedMin1": 46903259,
  "signedMin1Z": 5.566310965868153,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8041666666666667,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00066255,
      "sma50": 0.0006646259999999999,
      "ema20": 0.0006631120792978183,
      "ema50": 0.0006646524409129732,
