
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T11:50:00.000Z

Calculations:
{
  "momentumScore": 54.91335512055163,
  "volumeScore": 0.0026682153122644012,
  "patternScore": 44.99021615126669,
  "totalScore": 22.2759098955137,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.88279301745634,
  "ultraShortVolumeSurge": 0.5497508361852148,
  "baseVolumeSurge": 0.029849697145501546,
  "currentPrice": 0.000757,
  "resistance": 0.0007683,
  "support": 0.0007544,
  "rocMin5": 0.002250761286905848,
  "shortROC": 0.002649006622516477,
  "priceAcceleration": 0.0005747633488720861,
  "buySellRatio": 0.38168982466725426,
  "macdHistogram": 0.000002668215312264401,
  "stochasticK": 19.014084507042305,
  "atr": 0.0000047285714285714195,
  "bbUpper": 0.0007624173776372394,
  "bbLower": 0.0007546026223627601,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.527,
      "bbWidth": 1.03,
      "volumeRatio": 2.007,
      "signalCount": 5,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8237403283638404,
  "distanceToResistance": 1.492734478203435,
  "slPercent": 2.5,
  "tpPercent": 1.2688243064729199,
  "trailingActivation": 0.7612945838837519,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.22804295879232825,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.0952380952378,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.492734478203435,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3304186849988553,
  "rvolMin5": -0.2765369659492101,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.646127404337406,
  "bbWidthPercent": 1.030277158439484,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00618665262603653
    },
    "min5": {
      "roc1": 0.002649006622516477,
      "roc3": -0.003291639236339706
    },
    "min15": {
      "roc1": -0.005388355894335715,
      "roc3": 0.00052882072977262
    },
    "hourly": {
      "roc1": 0.003048376408217365,
      "roc3": -0.0021097046413502624
    },
    "fourHour": {
      "roc1": -0.00564971751412436,
      "roc3": -0.03135799308844234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6285300427046439,
  "wickClosePct": 0.9090909090909046,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 3.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -232919197,
  "signedMin5Z": -16.559917997393658,
  "signedMin1": -21610881,
  "signedMin1Z": -4.695144119311014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00075894,
      "sma50": 0.0007573580000000003,
      "ema20": 0.0007580054531003549,
      "ema50": 0.0007579147673173917,
      "vwma20": 0.0007573121484814425,
      "hma21": 0.000757743722943723,
      "atr14": 0.000004257142857142852,
      "atrPercentile": 0.36153071500503525,
      "rvolZ": -0.3304186849988553,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 8.11608945602245,
      "ppo": {
        "ppo": -0.022400981365199572,
        "signal": 0.04544045526463688,
        "histogram": -0.06784143662983645
      },
      "stochRsi": {
        "k": 0.5144923844942277,
        "d": 39.0371118730206
      },
      "vprofile": {
        "vpBins": [
          0.012783106584070647,
