
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T13:30:00.000Z

Calculations:
{
  "momentumScore": 87.74024616689118,
  "volumeScore": 39.968365048212036,
  "patternScore": 88.56855841244254,
  "totalScore": 57.49399149071778,
  "finalScore": 57.49399149071778,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.62700964630214,
  "ultraShortVolumeSurge": 4.1197459016484625,
  "baseVolumeSurge": 0.019916074300238,
  "currentPrice": 0.0005763,
  "resistance": 0.000582,
  "support": 0.000562,
  "rocMin5": -0.0020779220779221282,
  "shortROC": -0.0012131715771231736,
  "priceAcceleration": -0.000498877256449842,
  "buySellRatio": 0.5739244884177053,
  "macdHistogram": 0.0000046846608028387305,
  "stochasticK": 87.40920096852298,
  "atr": 0.00000341428571428572,
  "bbUpper": 0.0005835977219479067,
  "bbLower": 0.0005484822780520935,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.4,
      "atrRatio": 0.621,
      "bbWidth": 6.2,
      "volumeRatio": 0.417,
      "signalCount": 3,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.063434223246824,
  "distanceToResistance": 0.9890681936491558,
  "slPercent": 4,
  "tpPercent": 0.8407079646017824,
  "trailingActivation": 0.5044247787610694,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.25626310453679363,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.117903930130936,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9890681936491558,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.051575130084692,
  "rvolMin5": -0.3492010042185477,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.086254180333797,
  "bbWidthPercent": 6.203703606779234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.006200482259731277
    },
    "min5": {
      "roc1": -0.0012131715771231736,
      "roc3": -0.00034692107545534237
    },
    "min15": {
      "roc1": -0.0003466204506065942,
      "roc3": -0.0036275695284159557
    },
    "hourly": {
      "roc1": -0.003800310934531099,
      "roc3": 0.024333925399644678
    },
    "fourHour": {
      "roc1": 0.03592599245554148,
      "roc3": -0.04170820870721172
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19580812200647763,
  "wickClosePct": 0.7586206896551492,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0.000002199999999999945,
  "wickRatio": 5.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -121894645,
  "signedMin5Z": -6.994135373189229,
  "signedMin1": 188176664,
  "signedMin1Z": 23.10351539717659,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7715277777777778,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005771400000000001,
