
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T13:35:00.000Z

Calculations:
{
  "momentumScore": 109.5768257973781,
  "volumeScore": 72.19757822845324,
  "patternScore": 48.17965954401029,
  "totalScore": 67.46501656806457,
  "finalScore": 67.46501656806457,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.924281984334236,
  "ultraShortVolumeSurge": 0.5103778751944951,
  "baseVolumeSurge": 0.016617758472825515,
  "currentPrice": 0.0005867,
  "resistance": 0.0005921,
  "support": 0.0005745,
  "rocMin5": 0.011726159682704013,
  "shortROC": 0.002734575286275917,
  "priceAcceleration": 0.0029221705307759653,
  "buySellRatio": 0.5469331938308771,
  "macdHistogram": 8.998097442165218e-7,
  "stochasticK": 43.24324324324355,
  "atr": 0.000004707142857142851,
  "bbUpper": 0.0005873972840214703,
  "bbLower": 0.0005695427159785296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 1.292,
      "bbWidth": 3.09,
      "volumeRatio": 1.593,
      "signalCount": 4,
      "buySellRatio": 0.547
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9325768828069837,
  "distanceToResistance": 0.9204022498721702,
  "slPercent": 4,
  "tpPercent": 0.7823419123913447,
  "trailingActivation": 0.46940514743480677,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.004726859414069323,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.18248175182501,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9204022498721702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19425288535008117,
  "rvolMin5": -0.4390164638992131,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.8301836375546296,
  "bbWidthPercent": 3.086515816367432,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015358361774745325,
      "roc3": 0.0020551464291829434
    },
    "min5": {
      "roc1": 0.002734575286275917,
      "roc3": 0.011900655398413255
    },
    "min15": {
      "roc1": -0.003939030655934238,
      "roc3": -0.007000170735871499
    },
    "hourly": {
      "roc1": -0.009219737066757765,
      "roc3": 0.006591500433651316
    },
    "fourHour": {
      "roc1": 0.009568545581071628,
      "roc3": 0.0071155848663657355
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7374178122374,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000029999999999999645,
  "wickRatio": 1.5789473684210407,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -60956833,
  "signedMin5Z": -11.294435197012463,
  "signedMin1": -575839,
  "signedMin1Z": -0.2598712677624866,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6444444444444445,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005830450000000001,
      "sma50": 0.000582048,
      "ema20": 0.0005832516763296576,
      "ema50": 0.0005821357868600598,
      "vwma20": 0.0005826999603230017,
      "hma21": 0.0005817822510822508,
      "atr14": 0.000002242857142857151,
      "atrPercentile": 0.676233635448137,
      "rvolZ": -0.19425288535008117,
      "rvolPercentile": 0.6444444444444445,
      "mfi14": 39.8361720322339,
      "ppo": {
        "ppo": 0.03921600040211333,
        "signal": -0.0064528542633319665,
        "histogram": 0.0456688546654453
      },
      "stochRsi": {
        "k": 93.7809982379858,
        "d": 55.47512772575782
      },
      "vprofile": {
        "vpBins": [
          0.09968296745765752,
          0.004696808530951923,
          0.04297856160768087,
          0.07948208285263932,
          0.2646889712337753,
          0.056525337765546545,
          0.1581484763486507,
          0.10544983664200037,
          0.0401309585052819,
          0.008262416546797047,
          0.0016575789057570395,
          0.019672124378686033,
          0.02861980198147646,
          0.01445853410284061,
          0.001258375220904773,
          0,
          0.0038984887019156388,
          0.025621592454411674,
          0,
          0.04476708676302626
        ],
        "currentBinShare": 0.01445853410284061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4207228234730707
      }
    },
    "min5": {
      "sma20": 0.0005818399999999999,
      "sma50": 0.0005785280000000001,
      "ema20": 0.0005821633816368082,
      "ema50": 0.000579676363811378,
      "vwma20": 0.0005848566990629449,
      "hma21": 0.0005857878787878787,
      "atr14": 0.000004707142857142851,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.4390164638992131,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 56.121383972836504,
      "ppo": {
        "ppo": 0.3068745771030027,
        "signal": 0.289478264163172,
        "histogram": 0.017396312939830683
      },
      "stochRsi": {
        "k": 38.00440632234498,
        "d": 61.743446716190455
      },
      "vprofile": {
        "vpBins": [
          0.01380401428169364,
          0.10034321048323354,
          0.10023447559954383,
          0.01987772564104591,
          0.016108960776238704,
          0.08385031250815558,
          0.1603206504665829,
          0.04472499423086024,
          0.01055283681948922,
          0.0012865002995837665,
          0.01103932447082288,
          0.037471567156089694,
          0.1632620854950236,
          0.09116219334084792,
          0.06471579825997763,
          0.042220998066052236,
          0.008457918416404434,
          0.018890373782863117,
          0,
          0.011676059905491148
        ],
        "currentBinShare": 0.018890373782863117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.030303388349056
      }
    },
    "min15": {
      "sma20": 0.00057847,
      "sma50": 0.0005774719999999999,
      "ema20": 0.0005796445580891408,
      "ema50": 0.0005765769746284292,
      "vwma20": 0.0005801949214964121,
      "hma21": 0.0005834523809523811,
      "atr14": 0.000005471428571428573,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.3551077016472619,
      "rvolPercentile": 0.40625,
      "mfi14": 63.20934401400664,
      "ppo": {
        "ppo": 0.3875927429039733,
        "signal": 0.28872123562343616,
        "histogram": 0.09887150728053712
      },
      "stochRsi": {
        "k": 37.76910145870657,
