
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T14:30:00.000Z

Calculations:
{
  "momentumScore": 53.88997765916284,
  "volumeScore": 35.0007003397069,
  "patternScore": 11.006711409396152,
  "totalScore": 29.8653890512815,
  "finalScore": 29.8653890512815,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.64739884393062,
  "ultraShortVolumeSurge": 0.16051079087002407,
  "baseVolumeSurge": 0.030247159816973984,
  "currentPrice": 0.0006022,
  "resistance": 0.0006106,
  "support": 0.000596,
  "rocMin5": 0.00033222591362127055,
  "shortROC": -0.0021541010770505012,
  "priceAcceleration": 0.00008401273242562813,
  "buySellRatio": 0.7442211774046966,
  "macdHistogram": 7.00339706900477e-7,
  "stochasticK": 34.246575342465775,
  "atr": 0.000002864285714285718,
  "bbUpper": 0.0006100821224741115,
  "bbLower": 0.0005944378775258886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.697,
      "bbWidth": 2.6,
      "volumeRatio": 1.767,
      "signalCount": 6,
      "buySellRatio": 0.744
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.832661194667175,
  "distanceToResistance": 1.3948854201262018,
  "slPercent": 2.5,
  "tpPercent": 1.1856526071072715,
  "trailingActivation": 0.7113915642643629,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": -0.21417639812141356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.63829787233986,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3948854201262018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3323491428220915,
  "rvolMin5": -0.1749607775381735,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.8418156507376264,
  "bbWidthPercent": 2.5975899027368463,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002485501242750592,
      "roc3": -0.0008298755186721294
    },
    "min5": {
      "roc1": -0.0021541010770505012,
      "roc3": -0.001326699834162553
    },
    "min15": {
      "roc1": -0.004142502071251047,
      "roc3": 0.0003328894806924182
    },
    "hourly": {
      "roc1": 0.003495339547270301,
      "roc3": 0.009037656903765547
    },
    "fourHour": {
      "roc1": -0.0034710743801652844,
      "roc3": -0.03643918810931759
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5739128227707647,
  "wickClosePct": 0.15384615384616027,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.1818181818181908,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -5419667,
  "signedMin5Z": -0.4972478830399035,
  "signedMin1": 48063797,
  "signedMin1Z": 5.233333058045489,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.37777777777777777,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060169,
      "sma50": 0.00060042,
      "ema20": 0.0006019247109203121,
      "ema50": 0.0006009390644350421,
      "vwma20": 0.0006018825783151146,
      "hma21": 0.0006035761904761905,
      "atr14": 0.000001264285714285718,
      "atrPercentile": 0.1515609264853978,
      "rvolZ": -0.3323491428220915,
      "rvolPercentile": 0.37777777777777777,
      "mfi14": 76.84323254182367,
      "ppo": {
        "ppo": 0.12807421516093098,
        "signal": 0.11969238417391562,
        "histogram": 0.008381830987015365
      },
      "stochRsi": {
        "k": 50.16778523489904,
        "d": 66.9899665551841
      },
      "vprofile": {
        "vpBins": [
          0.07326229759970378,
          0.2421686160117461,
          0.11192656901941561,
          0.016904297886296542,
          0.07974544496331916,
          0.2517588374479031,
          0.007130748247891988,
          0.030761572351699348,
          0.02032591394689899,
          0.02940237811216717,
          0.010540284633835665,
