
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T15:35:00.000Z

Calculations:
{
  "momentumScore": 141.07255968797577,
  "volumeScore": 83.45946168872672,
  "patternScore": 100.11474507953272,
  "totalScore": 91.46264752128872,
  "finalScore": 91.46264752128872,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.80769230769225,
  "ultraShortVolumeSurge": 3.8045832620040008,
  "baseVolumeSurge": 0.07287316145668529,
  "currentPrice": 0.0006871,
  "resistance": 0.0007064,
  "support": 0.000598,
  "rocMin5": 0.02004156769596192,
  "shortROC": -0.006506651243493428,
  "priceAcceleration": 0.0050633504055349445,
  "buySellRatio": 0.9175380671106732,
  "macdHistogram": 0.000009374123052493173,
  "stochasticK": 83.62521891418558,
  "atr": 0.000009771428571428576,
  "bbUpper": 0.0006944233691360405,
  "bbLower": 0.0005615966308639593,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.56,
      "atrRatio": 2.063,
      "bbWidth": 21.15,
      "volumeRatio": 2.474,
      "signalCount": 2,
      "buySellRatio": 0.918
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.2912031935463744,
  "distanceToResistance": 2.808907000436631,
  "slPercent": 5,
  "tpPercent": 2.3875709503711366,
  "trailingActivation": 1.432542570222682,
  "shortMomentumScore": 0,
  "overboughtScore": 50,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.5,
  "chaikin": 0.20522759111908634,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 91.0924369747898,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.808907000436631,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24285200433429066,
  "rvolMin5": 2.725000671184068,
  "atrPercentileOld": 1,
  "vwapDeviation": 10.326192698193736,
  "bbWidthPercent": 21.150417711832812,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005783689994216451,
      "roc3": -0.0007228567297960937
    },
    "min5": {
      "roc1": -0.006506651243493428,
      "roc3": -0.007224389539083967
    },
    "min15": {
      "roc1": -0.001741907388590549,
      "roc3": 0.03273764829553985
    },
    "hourly": {
      "roc1": 0.028682985433248202,
      "roc3": 0.13825191093386502
    },
    "fourHour": {
      "roc1": 0.13017653852499572,
      "roc3": 0.15631330182309247
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.083125236271437,
  "wickClosePct": 0.7383720930232524,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.00001269999999999993,
  "wickRatio": 3.2564102564102044,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -48213244,
  "signedMin5Z": -1.9712787434728596,
  "signedMin1": 182201019,
  "signedMin1Z": 11.374501163719927,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30069444444444443,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006869649999999999,
      "sma50": 0.0006769080000000003,
      "ema20": 0.0006872082025462532,
      "ema50": 0.0006767522692524146,
      "vwma20": 0.0006860984682126591,
      "hma21": 0.0006971922077922079,
      "atr14": 0.0000043785714285714305,
      "atrPercentile": 0.9768378650553877,
      "rvolZ": -0.24285200433429066,
      "rvolPercentile": 0.30069444444444443,
      "mfi14": 47.48364011874863,
      "ppo": {
        "ppo": 0.7143578546101733,
        "signal": 0.7859342633825489,
        "histogram": -0.07157640877237559
      },
      "stochRsi": {
        "k": 0,
        "d": 67.63153316306988
      },
      "vprofile": {
        "vpBins": [
          0.12243624398606927,
          0.08397568017597021,
          0.07858833317003905,
          0.032984544944092455,
          0.006437665134972476,
          0.0010841537963877151,
          0.004431264818534214,
          0.015437186851554725,
          0.023708973289401507,
          0.07353780856483895,
