
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T13:35:00.000Z

Calculations:
{
  "momentumScore": 29.93507861295995,
  "volumeScore": 28.05892547660315,
  "patternScore": 95.13587256655063,
  "totalScore": 40.28890169068139,
  "finalScore": 40.28890169068139,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.93103448275858,
  "ultraShortVolumeSurge": 1.0323387015720604,
  "baseVolumeSurge": 0.050823055032113956,
  "currentPrice": 0.0007874,
  "resistance": 0.0007898,
  "support": 0.0007339,
  "rocMin5": 0.010134701731879308,
  "shortROC": 0.007807500319979503,
  "priceAcceleration": 0.002538298366521991,
  "buySellRatio": 0.2868310843435479,
  "macdHistogram": -0.000002091898762747115,
  "stochasticK": 95.14731369150788,
  "atr": 0.000010521428571428567,
  "bbUpper": 0.0007867972391176673,
  "bbLower": 0.0007346427608823325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 0.974,
      "bbWidth": 6.86,
      "volumeRatio": 2.184,
      "signalCount": 3,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.167168620051528,
  "distanceToResistance": 0.3048006096012267,
  "slPercent": 4,
  "tpPercent": 0.25908051816104266,
  "trailingActivation": 0.15544831089662559,
  "shortMomentumScore": 20,
  "overboughtScore": 55.15847115425719,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.305464903990018,
  "chaikin": 0.1991208066052283,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.499540018399307,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3048006096012267,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2895110375617508,
  "rvolMin5": -0.6569536556724439,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 8.43631786807235,
  "bbWidthPercent": 6.8559362492552856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008951406649617278,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.007807500319979503,
      "roc3": 0.014952307295694712
    },
    "min15": {
      "roc1": 0.00690890481064486,
      "roc3": 0.014436710492395019
    },
    "hourly": {
      "roc1": 0.0025779840164991603,
      "roc3": 0.044026845637583946
    },
    "fourHour": {
      "roc1": 0.02449947312961014,
      "roc3": 0.12986635676932015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.273480997510691,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 0.8235294117647003,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 199997599,
  "signedMin5Z": 12.471939107405843,
  "signedMin1": 108322198,
  "signedMin1Z": 12.401007781686447,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5159722222222223,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007780350000000001,
      "sma50": 0.0007758120000000001,
      "ema20": 0.0007787290812082449,
      "ema50": 0.000774264507255917,
      "vwma20": 0.0007754646640899574,
      "hma21": 0.0007816835497835497,
      "atr14": 0.000004778571428571425,
      "atrPercentile": 0.7094662638469285,
      "rvolZ": -0.2895110375617508,
      "rvolPercentile": 0.5159722222222223,
      "mfi14": 43.99602582905209,
      "ppo": {
        "ppo": 0.25253664404928317,
        "signal": 0.21016039313840104,
        "histogram": 0.042376250910882124
      },
      "stochRsi": {
        "k": 94.26508144671403,
        "d": 58.042168111242745
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003069838677750115,
          0.030866534776347848,
          0.07106909008382932,
          0.0411865700584363,
          0.07199657733282931,
          0.0832416223672671,
          0.10050985803208709,
          0.03708238207685783,
          0.08937970512159615,
          0.07651378286864928,
          0.06494276711686506,
          0.07395215911804189,
          0.10242184823995515,
          0.030258100909196253,
          0.10708473945534074,
          0.01642442376495056,
          0,
          0
        ],
        "currentBinShare": 0.01642442376495056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.838585454680473
      }
    },
    "min5": {
      "sma20": 0.000768485,
      "sma50": 0.0007608020000000003,
      "ema20": 0.0007715988320795713,
      "ema50": 0.0007590863728874821,
      "vwma20": 0.0007694726193179849,
      "hma21": 0.0007891207792207795,
      "atr14": 0.000010521428571428567,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.6569536556724439,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 78.99600913350845,
      "ppo": {
        "ppo": 1.0334368379345924,
        "signal": 0.8757378476536363,
        "histogram": 0.15769899028095613
      },
      "stochRsi": {
        "k": 100,
        "d": 86.95120844001376
      },
      "vprofile": {
        "vpBins": [
          0.06061752771490446,
          0.15623271020099,
          0.05281166349560217,
          0.05715288127820881,
          0.15523773042845726,
          0.06830126691485815,
          0.116978855098632,
          0.01094648383545589,
          0.01103428323218434,
          0,
          0.011247040770220446,
          0.033018186441482945,
          0.04518040685865148,
          0.03397133647688633,
          0.03692564072734302,
          0.05418621831320086,
          0.0033376286592688067,
          0.06257434902565304,
          0.02950112926867599,
          0.0007446612593239768
        ],
        "currentBinShare": 0.0007446612593239768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.54097014860958
      }
    },
    "min15": {
      "sma20": 0.0007607199999999999,
      "sma50": 0.0007240380000000002,
      "ema20": 0.0007576277570734373,
      "ema50": 0.0007378557016968117,
      "vwma20": 0.0007632381418051762,
      "hma21": 0.00076738658008658,
      "atr14": 0.00001706428571428573,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.6361257309095273,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 45.97667665834127,
      "ppo": {
        "ppo": 2.000861887203649,
        "signal": 1.788715453459564,
        "histogram": 0.21214643374408526
      },
      "stochRsi": {
        "k": 11.031505027926668,
        "d": 59.91981477481651
      },
      "vprofile": {
        "vpBins": [
          0.07625485928146593,
          0.05772179446087323,
          0.046985825019555505,
          0.07549584459803689,
          0.08374400907039155,
          0.03846951847437063,
          0.09803273955675751,
          0.06296871095696803,
          0.11620315643837592,
          0.02928602927193912,
          0.029956968262899137,
          0.06413271355614666,
          0.00454932753991379,
          0.0653914932360463,
          0.060518602922554655,
          0.005148496580349981,
          0.024702787614216588,
          0.032263833620958166,
          0.023872610198252896,
          0.004300679339927506
        ],
        "currentBinShare": 0.004300679339927506
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.8559362492552856
      }
    },
    "hourly": {
      "sma20": 0.000721525,
      "sma50": 0.0007531959999999997,
      "ema20": 0.00073751413419906,
      "ema50": 0.0007559781081142703,
      "vwma20": 0.0007205604049961961,
      "hma21": 0.000740865367965368,
      "atr14": 0.000021885714285714284,
      "atrPercentile": 0.03977272727272727,
      "rvolZ": -0.3223159807686435,
      "rvolPercentile": 0.5526315789473685,
      "mfi14": 64.02293900050066,
      "ppo": {
        "ppo": 0.46152900925565804,
        "signal": -1.0851594229095014,
        "histogram": 1.5466884321651595
      },
      "stochRsi": {
        "k": 94.07286958509509,
        "d": 71.55493183460315
      },
      "vprofile": {
        "vpBins": [
          0.020592984313270304,
          0.03362542512911482,
          0.0292598763502804,
          0.0265686133559115,
          0.018764167748599094,
          0.050535108103324664,
          0.07049695222079455,
          0.08431986392875782,
          0.10008447722009474,
          0.18741232953955692,
          0.0880225269933282,
          0.09185915921915512,
          0.06882057748309496,
          0,
          0.02442961201239367,
          0.06977613291751068,
          0.035432193464812564,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07049695222079455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.121290125779304
      }
    },
    "fourHour": {
      "sma20": 0.0007883499999999999,
      "sma50": 0,
      "ema20": 0.000776993829680257,
      "ema50": 0.0007828939597795,
      "vwma20": 0.0007867023930938335,
      "hma21": 0.0007111056277056273,
      "atr14": 0.00005207857142857144,
      "atrPercentile": 0.058823529411764705,
      "rvolZ": -0.663667500331916,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 38.83156115873614,
      "ppo": {
        "ppo": -3.0759820457758735,
        "signal": -2.5323208537474344,
        "histogram": -0.5436611920284391
      },
      "stochRsi": {
        "k": 100,
        "d": 38.77208096834883
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02501362502711547,
          0.053556250967773555,
          0.00790430180950357,
          0.034145947068869864,
          0.04149905551688249,
