
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T15:55:00.000Z

Calculations:
{
  "momentumScore": 68.52527792575363,
  "volumeScore": 16.303553735180905,
  "patternScore": 70.35073670390135,
  "totalScore": 38.07032817702193,
  "finalScore": 38.07032817702193,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.07812499999992,
  "ultraShortVolumeSurge": 4.0474621534618835,
  "baseVolumeSurge": 0.03277451698373176,
  "currentPrice": 0.0006613,
  "resistance": 0.0006767,
  "support": 0.000647,
  "rocMin5": 0.007464960390006027,
  "shortROC": 0.000605235285217143,
  "priceAcceleration": 0.001862517051144103,
  "buySellRatio": 0.13571604235896037,
  "macdHistogram": -9.834005347784989e-7,
  "stochasticK": 48.14814814814801,
  "atr": 0.000004657142857142847,
  "bbUpper": 0.0006680211583144516,
  "bbLower": 0.0006455088416855482,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 0.879,
      "bbWidth": 3.43,
      "volumeRatio": 0.802,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2993886500615688,
  "distanceToResistance": 2.32874640858915,
  "slPercent": 3,
  "tpPercent": 1.9794344473007772,
  "trailingActivation": 1.1876606683804662,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.23776707793291124,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.666666666666583,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.32874640858915,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11190997284435868,
  "rvolMin5": -0.315926570876488,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -1.9686086956814255,
  "bbWidthPercent": 3.4277582741015977,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024209411408684075,
      "roc3": 0.0016712245518080843
    },
    "min5": {
      "roc1": 0.000605235285217143,
      "roc3": 0.007464960390006027
    },
    "min15": {
      "roc1": 0.007464960390006027,
      "roc3": 0.007464960390006027
    },
    "hourly": {
      "roc1": -0.0024136370493287656,
      "roc3": 0.0019696969696969355
    },
    "fourHour": {
      "roc1": 0.01942346230923382,
      "roc3": -0.024055489964580897
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09885228968040986,
  "wickClosePct": 0.9545454545454299,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 2.49999999999991,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 7125631,
  "signedMin5Z": 0.4906876552154624,
  "signedMin1": -133947891,
  "signedMin1Z": -14.095162336573965,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7368055555555556,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006571700000000001,
      "sma50": 0.0006580499999999999,
      "ema20": 0.000657910864599427,
      "ema50": 0.000657969075613114,
      "vwma20": 0.000657928037492757,
      "hma21": 0.0006590783549783548,
      "atr14": 0.0000033785714285714138,
      "atrPercentile": 0.9169184290030211,
      "rvolZ": -0.11190997284435868,
      "rvolPercentile": 0.7368055555555556,
      "mfi14": 17.069300276590738,
      "ppo": {
        "ppo": 0.08864220178896792,
        "signal": 0.01410900040886241,
        "histogram": 0.07453320138010551
      },
      "stochRsi": {
        "k": 90.35464196973203,
        "d": 57.02509473661474
      },
      "vprofile": {
        "vpBins": [
          0.007286146706065933,
          0.03654237052609012,
          0.01803107446576027,
          0.04484136060653277,
          0.011063209169286395,
          0.11468327317169623,
          0.006398318895895967,
          0.1455141242691667,
          0.3128095712951717,
          0.06295554683841471,
          0.036029863177739825,
          0.05406537498594057,
          0.0053081357226852,
          0.11680409471724554,
          0.026535246956462658,
          0.0011322884958454202,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06295554683841471
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2188769469713194
      }
