
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T15:25:00.000Z

Calculations:
{
  "momentumScore": 35.22178011148814,
  "volumeScore": 21.259703952579194,
  "patternScore": 68.9476296847854,
  "totalScore": 32.61152098734958,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.037533512064385,
  "ultraShortVolumeSurge": 3.160577902195539,
  "baseVolumeSurge": 0.02327308794654743,
  "currentPrice": 0.0008248,
  "resistance": 0.000881,
  "support": 0.0008058,
  "rocMin5": -0.020543878399240042,
  "shortROC": -0.017627441638875696,
  "priceAcceleration": -0.005146267146957972,
  "buySellRatio": 0.0698922404196117,
  "macdHistogram": -0.0000029772167736605364,
  "stochasticK": 25.26595744680855,
  "atr": 0.000012121428571428567,
  "bbUpper": 0.0008803905853859172,
  "bbLower": 0.0008245294146140831,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.33,
      "atrRatio": 0.793,
      "bbWidth": 6.55,
      "volumeRatio": 2.405,
      "signalCount": 3,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.3633434945268132,
  "distanceToResistance": 6.813773035887483,
  "slPercent": 3,
  "tpPercent": 5.79170708050436,
  "trailingActivation": 3.475024248302616,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.2373686849676449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.21279654924522,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.813773035887483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
