
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T11:10:00.000Z

Calculations:
{
  "momentumScore": 68.49011730670091,
  "volumeScore": 16.049070995852656,
  "patternScore": 24.361104923217464,
  "totalScore": 27.96736745989028,
  "finalScore": 27.96736745989028,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.75438596491235,
  "ultraShortVolumeSurge": 0.15877773338291865,
  "baseVolumeSurge": 0.021567434351015,
  "currentPrice": 0.0007018,
  "resistance": 0.000712,
  "support": 0.0006923,
  "rocMin5": 0.004005722460658181,
  "shortROC": 0.002714673524789244,
  "priceAcceleration": 0.0010008321852241892,
  "buySellRatio": 0.19511171287188037,
  "macdHistogram": -0.0000010673730942214243,
  "stochasticK": 47.02970297029723,
  "atr": 0.0000024214285714285646,
  "bbUpper": 0.0007116422887099496,
  "bbLower": 0.0006978877112900504,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.538,
      "bbWidth": 1.95,
      "volumeRatio": 0.48,
      "signalCount": 5,
      "buySellRatio": 0.195
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.760289866872938,
  "distanceToResistance": 1.4534055286406273,
  "slPercent": 2.5,
  "tpPercent": 1.2353946993445333,
  "trailingActivation": 0.7412368196067199,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.15999469360987498,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.23076923076917,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4534055286406273,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3502326374868807,
  "rvolMin5": -0.6952329188750052,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 2.481123328367071,
  "bbWidthPercent": 1.9516544408276744,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002714673524789244,
      "roc3": 0.0018558172733762826
    },
    "min5": {
      "roc1": 0.002714673524789244,
      "roc3": 0.003575003575003584
    },
    "min15": {
      "roc1": 0.0018558172733762826,
      "roc3": 0.0018558172733762826
    },
    "hourly": {
      "roc1": -0.008137044967880052,
      "roc3": -0.011664295874822166
    },
    "fourHour": {
      "roc1": -0.02058077248378916,
      "roc3": -0.01572460688482788
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0814239496695957,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 124433325,
  "signedMin5Z": 9.113880815131953,
  "signedMin1": -12911207,
  "signedMin1Z": -3.4060674067360273,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06736111111111111,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006996099999999999,
      "sma50": 0.0007026700000000001,
      "ema20": 0.0007004121050074913,
      "ema50": 0.0007021269309291669,
      "vwma20": 0.0006986075834883009,
      "hma21": 0.0007005090909090909,
      "atr14": 0.000002092857142857143,
      "atrPercentile": 0.22457200402819738,
      "rvolZ": -0.3502326374868807,
      "rvolPercentile": 0.06736111111111111,
      "mfi14": 24.397920085467774,
      "ppo": {
        "ppo": -0.07633812619210399,
        "signal": -0.14293388172648144,
        "histogram": 0.06659575553437745
      },
      "stochRsi": {
        "k": 97.73964186159417,
        "d": 53.524526333426415
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.046622950038086565,
          0.000625299206647585,
          0.1088170256769007,
          0.02455538658573943,
          0.004342652895282012,
          0.1124278867033954,
          0.16059798724020177,
          0.25985323183291437,
          0.10756072966677357,
          0.053325766169879184,
          0.044689654851750034,
          0.021218365554126765,
          0.03968982391257781,
          0.015673239665724766,
          0
        ],
        "currentBinShare": 0.004342652895282012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7528630904293013
      }
    },
    "min5": {
      "sma20": 0.0007012550000000001,
      "sma50": 0.0007045160000000001,
      "ema20": 0.0007012019548040671,
      "ema50": 0.0007032500088531774,
