
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T14:30:00.000Z

Calculations:
{
  "momentumScore": 21.133023269837004,
  "volumeScore": 51.01774852211887,
  "patternScore": 76.57912823754229,
  "totalScore": 44.49761550523185,
  "finalScore": 44.49761550523185,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.90839694656487,
  "ultraShortVolumeSurge": 0.7986846017344005,
  "baseVolumeSurge": 0.02958179123155641,
  "currentPrice": 0.0008011,
  "resistance": 0.0008115,
  "support": 0.0007834,
  "rocMin5": 0.007672955974842749,
  "shortROC": 0.0007495315427857772,
  "priceAcceleration": 0.0019156215491358802,
  "buySellRatio": 0.6938088487892858,
  "macdHistogram": -0.0000013345161587070257,
  "stochasticK": 29.24528301886811,
  "atr": 0.00000852857142857142,
  "bbUpper": 0.0008164238585052923,
  "bbLower": 0.0007895961414947078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 0.916,
      "bbWidth": 3.34,
      "volumeRatio": 3.448,
      "signalCount": 4,
      "buySellRatio": 0.694
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2536333969363567,
  "distanceToResistance": 1.2982149544376527,
  "slPercent": 3,
  "tpPercent": 1.1034827112720047,
  "trailingActivation": 0.6620896267632028,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07018955835715156,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1820330969271273,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2982149544376527,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08821009128725404,
  "rvolMin5": -0.4744237218999949,
