
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T12:15:00.000Z

Calculations:
{
  "momentumScore": 39.17076779786177,
  "volumeScore": 12.480806996097506,
  "patternScore": 40.06932619800528,
  "totalScore": 23.33931990375332,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.26361031518631,
  "ultraShortVolumeSurge": 0.8453215929386712,
  "baseVolumeSurge": 0.01628326393017504,
  "currentPrice": 0.0008436,
  "resistance": 0.0008783,
  "support": 0.0008222,
  "rocMin5": -0.0055404927502062384,
  "shortROC": 0.009573958831976995,
  "priceAcceleration": -0.0013575971344076555,
  "buySellRatio": 0.31500132545572446,
  "macdHistogram": 4.655902743570044e-8,
  "stochasticK": 40.79173838209975,
  "atr": 0.00001109999999999999,
  "bbUpper": 0.0008820718753187415,
  "bbLower": 0.0008146681246812584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.42,
      "bbWidth": 7.95,
      "volumeRatio": 0.987,
      "signalCount": 4,
      "buySellRatio": 0.315
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9474361579624762,
  "distanceToResistance": 4.113323850165959,
  "slPercent": 2.5,
  "tpPercent": 3.4963252726410654,
  "trailingActivation": 2.0977951635846392,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.018884687309854587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.7681728880157617,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.113323850165959,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3894009508036951,
  "rvolMin5": -0.24466074843694488,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.7474050776899852,
  "bbWidthPercent": 7.945088892521319,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007180469123982941,
      "roc3": -0.006062046832283325
    },
    "min5": {
      "roc1": 0.009573958831976995,
      "roc3": -0.00799623706491057
    },
    "min15": {
      "roc1": 0.009932982288176077,
      "roc3": -0.012404915155061487
    },
    "hourly": {
      "roc1": 0.013084993516444652,
      "roc3": 0.03592092574734808
    },
    "fourHour": {
      "roc1": 0.013084993516444652,
      "roc3": -0.010933364023478038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2755935477727058,
  "wickClosePct": 0.9893617021276593,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000011200000000000055,
  "wickRatio": 1.5135135135135285,
