
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T14:40:00.000Z

Calculations:
{
  "momentumScore": 83.43723501217347,
  "volumeScore": 15.769223228339529,
  "patternScore": 60.99545603566458,
  "totalScore": 39.045566365385056,
  "finalScore": 39.045566365385056,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.8042704626335,
  "ultraShortVolumeSurge": 3.104407994256229,
  "baseVolumeSurge": 0.04303004163360449,
  "currentPrice": 0.0005585,
  "resistance": 0.0005641,
  "support": 0.0005495,
  "rocMin5": 0.0021532388300734267,
  "shortROC": 0.006306306306306166,
  "priceAcceleration": 0.0005438169787055967,
  "buySellRatio": 0.33007608009783734,
  "macdHistogram": -1.815071032706045e-7,
  "stochasticK": 34.351145038167964,
  "atr": 0.000004249999999999999,
  "bbUpper": 0.0005751437609298445,
  "bbLower": 0.0005501262390701558,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.75,
      "bbWidth": 4.45,
      "volumeRatio": 2.449,
      "signalCount": 4,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1970840260902944,
  "distanceToResistance": 1.0026857654431562,
  "slPercent": 3,
  "tpPercent": 0.8522829006266828,
  "trailingActivation": 0.5113697403760097,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.0412780494310712,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.07772020725419,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0026857654431562,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.026881865487494293,
  "rvolMin5": 0.07884712620009328,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -1.7281761220001424,
  "bbWidthPercent": 4.44649228357438,
  "bbSqueeze": false,
  "multiTFMomentum": {
