
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T15:00:00.000Z

Calculations:
{
  "momentumScore": 59.39049821060232,
  "volumeScore": 50,
  "patternScore": 55.528817879529186,
  "totalScore": 47.736043200571565,
  "finalScore": 47.736043200571565,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.08658623136974,
  "ultraShortVolumeSurge": 0.7161890975236912,
  "baseVolumeSurge": 0.06256709220802886,
  "currentPrice": 0.0007784,
  "resistance": 0.0008329,
  "support": 0.0007299,
  "rocMin5": 0.0548854858381894,
  "shortROC": 0.0049057578104828095,
  "priceAcceleration": 0.013465288792721514,
  "buySellRatio": 0.5119186711094857,
  "macdHistogram": -0.0000044982707237189535,
  "stochasticK": 39.41940412528645,
  "atr": 0.000018407142857142858,
  "bbUpper": 0.0008636398249174826,
  "bbLower": 0.0007602601750825174,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.71,
      "atrRatio": 0.876,
      "bbWidth": 12.73,
      "volumeRatio": 4.452,
      "signalCount": 1,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.156658346791954,
  "distanceToResistance": 7.001541623843792,
  "slPercent": 4,
  "tpPercent": 5.951310380267223,
  "trailingActivation": 3.5707862281603338,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.11236803774974584,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.32786885245911,
