
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T15:40:00.000Z

Calculations:
{
  "momentumScore": 70.1125672390756,
  "volumeScore": 55,
  "patternScore": 30.023600873617315,
  "totalScore": 47.18351595526444,
  "finalScore": 47.18351595526444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.52525252525258,
  "ultraShortVolumeSurge": 0.7474331239542881,
  "baseVolumeSurge": 0.03824710970823497,
  "currentPrice": 0.0005211,
  "resistance": 0.0005257,
  "support": 0.0005168,
  "rocMin5": 0.0017301038062285201,
  "shortROC": 0.0011527377521614113,
  "priceAcceleration": 0.0004335012375297106,
  "buySellRatio": 0.4381386516306324,
  "macdHistogram": -4.447156583320911e-7,
  "stochasticK": 21.287128712871475,
  "atr": 0.000002285714285714279,
  "bbUpper": 0.0005390206049818109,
  "bbLower": 0.0005133993950181889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 0.568,
      "bbWidth": 4.87,
      "volumeRatio": 0.606,
      "signalCount": 4,
      "buySellRatio": 0.438
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.032157249773832,
  "distanceToResistance": 0.8827480330071009,
  "slPercent": 3,
  "tpPercent": 0.7503358280560357,
  "trailingActivation": 0.45020149683362143,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09402742027049363,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.07788161993716,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8827480330071009,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23146066784807742,
  "rvolMin5": 0.9561792340474862,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.3260371131766258,
  "bbWidthPercent": 4.869008563809504,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007711586658955267,
      "roc3": -0.00879709313444254
    },
    "min5": {
      "roc1": 0.0011527377521614113,
      "roc3": 0.0003839508542906601
    },
    "min15": {
      "roc1": 0.0003839508542906601,
      "roc3": 0.0005760368663595651
    },
    "hourly": {
      "roc1": 0.004224270353302714,
      "roc3": -0.01171579743008302
    },
    "fourHour": {
      "roc1": -0.02004871650740114,
      "roc3": -0.04978197674418607
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.33054660049319917,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.14285714285705436,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -177145192,
  "signedMin5Z": -15.54229717850225,
  "signedMin1": -70746473,
  "signedMin1Z": -8.874259692794729,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14791666666666667,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052106,
      "sma50": 0.0005208479999999999,
      "ema20": 0.0005209380463363299,
      "ema50": 0.000522322841169834,
      "vwma20": 0.0005226525438913717,
      "hma21": 0.0005226220779220779,
      "atr14": 0.000001685714285714288,
      "atrPercentile": 0.26938569989929506,
      "rvolZ": -0.23146066784807742,
      "rvolPercentile": 0.14791666666666667,
      "mfi14": 63.09436326264731,
      "ppo": {
        "ppo": -0.03097681416178779,
        "signal": 0.013684742901855682,
        "histogram": -0.04466155706364347
      },
      "stochRsi": {
        "k": 27.509988564328715,
        "d": 53.878589458345125
      },
      "vprofile": {
        "vpBins": [
          0.016081765743508853,
          0.0719713697838579,
          0.12354052208668623,
          0.13848708994916223,
          0.12056371402961873,
          0.0023726134180207976,
          0.04819518035823637,
          0.031944654153594834,
          0.02998829710353253,
          0.07621290593558457,
          0.02901604542484841,
          0.011521054516637819,
          0.09863067071141872,
          0,
          0,
          0.03355666628993683,
          0.06797928500715794,
          0.03222183525284225,
          0.04764045787953968,
          0.020075872355815306
        ],
        "currentBinShare": 0.016081765743508853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6422309951216914
      }
    },
    "min5": {
      "sma20": 0.0005201299999999999,
      "sma50": 0.0005260839999999999,
      "ema20": 0.0005213148029739405,
      "ema50": 0.0005252841063400035,
      "vwma20": 0.0005206314743152684,
      "hma21": 0.0005207666666666666,
      "atr14": 0.000002285714285714279,
      "atrPercentile": 0.17518248175182483,
      "rvolZ": 0.9561792340474862,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 60.71024407805086,
      "ppo": {
        "ppo": -0.24567033242113878,
        "signal": -0.3581857955721967,
        "histogram": 0.11251546315105793
      },
      "stochRsi": {
        "k": 58.73822019073406,
        "d": 53.08763370281044
      },
      "vprofile": {
        "vpBins": [
          0.006394606861325787,
          0.05941718142112409,
          0.023267508121783367,
          0.18654637882827885,
          0.007048092716891066,
          0.11642010713926915,
          0.05676958883110787,
          0.0685760898054117,
          0.021545630209447133,
          0.04135260638729766,
          0.0055646079621596905,
          0.01048499723973147,
          0.11762862942208606,
          0.02974864579645204,
          0.04140547330945744,
          0.04372347337489571,
          0.07464332001807443,
          0.035997689486797706,
          0.03895886164648314,
          0.014506511421925649
        ],
        "currentBinShare": 0.023267508121783367
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.087611879545685
      }
    },
    "min15": {
      "sma20": 0.0005262099999999999,
      "sma50": 0.0005347979999999998,
      "ema20": 0.0005253303056860343,
      "ema50": 0.0005303920297347272,
      "vwma20": 0.0005250665029953091,
      "hma21": 0.0005150095238095236,
      "atr14": 0.0000053785714285714395,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 0.273664679279234,
      "rvolPercentile": 0.78125,
      "mfi14": 12.31879928135065,
      "ppo": {
        "ppo": -0.7651642767086817,
        "signal": -0.7645832998995996,
        "histogram": -0.0005809768090820899
      },
      "stochRsi": {
        "k": 33.66745816831647,
        "d": 26.66812339791541
      },
      "vprofile": {
        "vpBins": [
          0.0065803328834745,
          0.034245131633870225,
          0.045709089616160575,
          0.16230694168025886,
          0.020404534984921768,
          0.11494765860056382,
          0.09306018491550741,
          0.04724295427735604,
          0.05566709130655581,
          0.04004729255674644,
          0.0023935056505373256,
          0.03194601832491361,
          0.0718337602935217,
          0.011538638669885868,
          0.07133730672430927,
          0.05564829995416753,
          0.0602091717089617,
          0.027005388136891354,
          0.04787669808139622,
          0
        ],
        "currentBinShare": 0.045709089616160575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.869008563809504
      }
    },
    "hourly": {
      "sma20": 0.00053454,
      "sma50": 0.0005276079999999999,
      "ema20": 0.0005311309416949295,
      "ema50": 0.0005339018364583192,
      "vwma20": 0.0005347479888856512,
      "hma21": 0.0005274519480519479,
      "atr14": 0.000007714285714285724,
      "atrPercentile": 0.059006211180124224,
      "rvolZ": -0.26120767122814925,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 44.442947043108134,
      "ppo": {
        "ppo": -0.4083583619676724,
        "signal": 0.02180323774294224,
        "histogram": -0.43016159971061463
      },
      "stochRsi": {
        "k": 9.839357384212958,
        "d": 34.46742906681977
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.036052284754806284,
          0.03906480638559148,
          0.054690394418573166,
          0.04295181901861153,
          0.04018513301039334,
