
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T12:05:00.000Z

Calculations:
{
  "momentumScore": 43.43735288767775,
  "volumeScore": 60.526739176922526,
  "patternScore": 33.8067309949855,
  "totalScore": 44.50406690559818,
  "finalScore": 44.50406690559818,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.70469798657719,
  "ultraShortVolumeSurge": 1.6734829956993513,
  "baseVolumeSurge": 0.02817454087051905,
  "currentPrice": 0.0006505,
  "resistance": 0.0006539,
  "support": 0.0006431,
  "rocMin5": 0.0035482875655661857,
  "shortROC": 0.0016938712657839253,
  "priceAcceleration": 0.000886044152418015,
  "buySellRatio": 0.8525731188422395,
  "macdHistogram": 0.0000022636524470867734,
  "stochasticK": 88.8111888111886,
  "atr": 0.0000028642857142857024,
  "bbUpper": 0.0006543049927536194,
  "bbLower": 0.0006405050072463806,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.405,
      "bbWidth": 2.13,
      "volumeRatio": 0.778,
      "signalCount": 6,
      "buySellRatio": 0.853
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8400131766772819,
  "distanceToResistance": 0.5226748654880822,
  "slPercent": 3,
  "tpPercent": 0.4442736356648698,
  "trailingActivation": 0.2665641813989219,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.043296580555790096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.000000000000187,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5226748654880822,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3598527705041179,
  "rvolMin5": -0.32124616043841797,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -4.746122339066195,
