
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T15:20:00.000Z

Calculations:
{
  "momentumScore": 41.735848398579165,
  "volumeScore": 10.000498051779196,
  "patternScore": 35.39242843952005,
  "totalScore": 21.410785109091847,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.278911564626,
  "ultraShortVolumeSurge": 0.7878487264153418,
  "baseVolumeSurge": 0.03406783587868002,
  "currentPrice": 0.0006564,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": -0.006658595641646487,
  "shortROC": 0.0030562347188264802,
  "priceAcceleration": -0.0016606048442017614,
  "buySellRatio": 0.03132799806610717,
  "macdHistogram": 4.98051779196039e-7,
  "stochasticK": 30.24911032028449,
  "atr": 0.000004207142857142871,
  "bbUpper": 0.0006676376635278986,
  "bbLower": 0.0006441323364721012,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.747,
      "bbWidth": 3.58,
      "volumeRatio": 0.539,
      "signalCount": 5,
      "buySellRatio": 0.031
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1785061373726842,
  "distanceToResistance": 3.0926264472882394,
  "slPercent": 2.5,
  "tpPercent": 2.6287324801950036,
  "trailingActivation": 1.5772394881170022,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.10473474343677724,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.61346633416435,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0926264472882394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36423252111756355,
  "rvolMin5": -0.5556726403418324,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.888160090797854,
  "bbWidthPercent": 3.5837573745088593,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005501222493887499,
      "roc3": -0.0009110233829335175
    },
    "min5": {
      "roc1": 0.0030562347188264802,
      "roc3": -0.007559721802237697
    },
    "min15": {
      "roc1": 0.0010664229128579568,
      "roc3": 0.0015241579027587629
    },
    "hourly": {
      "roc1": -0.0024136370493287656,
      "roc3": 0.0019696969696969355
    },
    "fourHour": {
      "roc1": 0.01942346230923382,
      "roc3": -0.024055489964580897
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8213844965087437,
  "wickClosePct": 0.05882352941179847,
  "wickUpper": 9.999999999999159e-7,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 1.666666666666486,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -110847224,
  "signedMin5Z": -8.686611169956151,
  "signedMin1": -96211997,
  "signedMin1Z": -11.601769251444242,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.1388888888888889,
  "rvolPercentileMin5": 0.2881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000659625,
      "sma50": 0.0006587079999999999,
      "ema20": 0.0006585231978743643,
      "ema50": 0.00065914322706819,
      "vwma20": 0.0006586440587801115,
      "hma21": 0.0006570372294372294,
      "atr14": 0.0000036642857142857066,
      "atrPercentile": 0.9481369587109768,
      "rvolZ": -0.36423252111756355,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 5.5430778912721195,
      "ppo": {
        "ppo": -0.10355977593684451,
        "signal": -0.03493701776375059,
        "histogram": -0.06862275817309392
      },
      "stochRsi": {
        "k": 15.616605160139569,
        "d": 39.1712166951665
      },
      "vprofile": {
        "vpBins": [
          0.002970491760296914,
          0.016564555057097582,
          0.04067452880548174,
          0.05145101963637893,
          0.12733054180708053,
          0.1187470303205252,
          0.0129803564132975,
          0.10834893149910589,
          0.21462274768954967,
          0.019102624721378015,
          0.06917013270027901,
          0.035653145178290255,
          0.029217274202733526,
          0.12383392084216212,
          0.027456505316749175,
          0.0018761940495939677,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21462274768954967
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8046922022610212
      }
    },
    "min5": {
      "sma20": 0.0006593049999999999,
      "sma50": 0.0006568440000000002,
      "ema20": 0.0006588437677645312,
      "ema50": 0.0006573547024134788,
      "vwma20": 0.0006597930361349393,
      "hma21": 0.0006573662337662338,
      "atr14": 0.000004207142857142871,
      "atrPercentile": 0.6204379562043796,
      "rvolZ": -0.5556726403418324,
      "rvolPercentile": 0.2881944444444444,
      "mfi14": 9.100265027967282,
      "ppo": {
        "ppo": -0.04323054197256021,
        "signal": 0.06201409333012886,
        "histogram": -0.10524463530268907
      },
      "stochRsi": {
        "k": 73.89364826917485,
        "d": 45.29049882863956
      },
      "vprofile": {
        "vpBins": [
          0.04548620399541195,
          0.035584733092859866,
          0.09599258518975454,
          0.040789054937285345,
          0.0135648904143433,
          0.19707670884499043,
          0.0514162791052859,
          0.01826708325521794,
          0.0449792454549944,
          0.08953528698410304,
          0.03677327547103115,
          0.0687504705879733,
          0.03429359115663647,
          0.008704111530111332,
          0.025196348370345907,
          0.03167581388318453,
          0.028051890133862528,
          0.04560264756341258,
          0.05465169309943961,
          0.03360808692975588
        ],
        "currentBinShare": 0.19707670884499043
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.649450087008765
      }
    },
    "min15": {
      "sma20": 0.0006558849999999999,
      "sma50": 0.000656108,
      "ema20": 0.0006568487389386174,
      "ema50": 0.0006606850211913121,
      "vwma20": 0.0006566721343875261,
      "hma21": 0.0006648380952380954,
      "atr14": 0.000007735714285714299,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.8406544172863639,
      "rvolPercentile": 0.125,
      "mfi14": 47.19565825344235,
      "ppo": {
        "ppo": 0.15974038346293196,
        "signal": 0.10676591371178552,
        "histogram": 0.05297446975114643
      },
      "stochRsi": {
        "k": 1.6074610825468392,
        "d": 60.20899563423313
      },
      "vprofile": {
        "vpBins": [
          0.01663071063983891,
          0.034250916223682676,
          0.09005979317142059,
          0.02496902133358723,
          0.07462386542928529,
          0.11477202809538017,
          0.019026862837957022,
          0.0034702703948407553,
          0.09663883018879126,
          0.03685650658205779,
          0.02312821881155419,
          0.007133224412351543,
          0.07911741034093898,
          0.11608689004521876,
          0.019704831238408802,
          0.11431913004227132,
          0.07635871059313128,
          0,
          0.041705387061241064,
          0.011147392558042382
        ],
        "currentBinShare": 0.07462386542928529
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5837573745088593
      }
    },
    "hourly": {
      "sma20": 0.0006684100000000001,
      "sma50": 0.000688896,
      "ema20": 0.000667293759163699,
      "ema50": 0.0006838339508879656,
      "vwma20": 0.0006692196433751289,
      "hma21": 0.0006376606060606061,
      "atr14": 0.000015164285714285716,
      "atrPercentile": 0.13975155279503104,
      "rvolZ": -0.1333914038892892,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 26.9026451497688,
      "ppo": {
        "ppo": -1.5838883108814379,
        "signal": -1.7204019178178824,
        "histogram": 0.13651360693644454
      },
      "stochRsi": {
        "k": 100,
        "d": 31.30120779973384
      },
      "vprofile": {
        "vpBins": [
          0.011775880182938969,
          0.05412060176891455,
          0.044575757068350465,
          0.07998371151741215,
          0.0856135036624899,
          0.03703923201597988,
          0.0401186770836735,
          0.08485388371120801,
          0.07712940494841346,
          0.047868537655069605,
          0.13454850345594596,
          0.09454335115859837,
          0.06998355029963275,
