
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T12:30:00.000Z

Calculations:
{
  "momentumScore": 37.080731402161526,
  "volumeScore": 11.555447083501413,
  "patternScore": 60.17373468239196,
  "totalScore": 26.616877589446887,
  "finalScore": 26.616877589446887,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.60377358490575,
  "ultraShortVolumeSurge": 0.888806678542668,
  "baseVolumeSurge": 0.02328246345009859,
  "currentPrice": 0.000823,
  "resistance": 0.0008354,
  "support": 0.0007958,
  "rocMin5": 0.011304988940771563,
  "shortROC": 0.009692062323641174,
  "priceAcceleration": 0.0028237499669677636,
  "buySellRatio": 0.11964604170783334,
  "macdHistogram": -8.130969814195658e-8,
  "stochasticK": 59.405940594059224,
  "atr": 0.00000954285714285715,
  "bbUpper": 0.0008244375898157477,
  "bbLower": 0.0007983424101842524,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.98,
      "atrRatio": 0.779,
      "bbWidth": 3.22,
      "volumeRatio": 2.108,
      "signalCount": 5,
      "buySellRatio": 0.12
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4476653358791889,
  "distanceToResistance": 1.506682867557726,
  "slPercent": 2.5,
  "tpPercent": 1.280680437424067,
  "trailingActivation": 0.7684082624544402,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.03344781226750616,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.924268502582027,
  "recentCandles": {
    "redCount": 4,
