
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T12:55:00.000Z

Calculations:
{
  "momentumScore": 24.697423038091756,
  "volumeScore": 24.706220875452527,
  "patternScore": 50.02292641077489,
  "totalScore": 27.52148385936469,
  "finalScore": 27.52148385936469,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.83169705469845,
  "ultraShortVolumeSurge": 0.17212411702502003,
  "baseVolumeSurge": 0.014045773962578525,
  "currentPrice": 0.0008267,
  "resistance": 0.0008608,
  "support": 0.000795,
  "rocMin5": 0.002182082676688005,
  "shortROC": 0.0015749939423309637,
  "priceAcceleration": 0.000551457819886718,
  "buySellRatio": 0.7425722466763767,
  "macdHistogram": 0.0000014720457516078047,
  "stochasticK": 48.17629179331303,
  "atr": 0.000014628571428571412,
  "bbUpper": 0.0008659786184741982,
  "bbLower": 0.0008028613815258018,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 0.935,
      "bbWidth": 7.56,
      "volumeRatio": 0.828,
      "signalCount": 3,
      "buySellRatio": 0.743
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.6274862188736616,
  "distanceToResistance": 4.124833676061451,
  "slPercent": 3,
  "tpPercent": 3.5061086246522333,
  "trailingActivation": 2.10366517479134,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.010443667517321086,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.093264248704497,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.124833676061451,
  "multiplePatterns": false,
  "bullishPattern": false,
