
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T11:35:00.000Z

Calculations:
{
  "momentumScore": 87.55696883755027,
  "volumeScore": 49.69375247890688,
  "patternScore": 60.30006895494191,
  "totalScore": 55.25666445458526,
  "finalScore": 55.25666445458526,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.58739255014326,
  "ultraShortVolumeSurge": 0.6427618646675931,
  "baseVolumeSurge": 0.014359077715242481,
  "currentPrice": 0.0008346,
  "resistance": 0.0008508,
  "support": 0.000795,
  "rocMin5": 0.02631578947368418,
  "shortROC": 0.008214544575984606,
  "priceAcceleration": 0.006521763320578883,
  "buySellRatio": 0.8952824192470743,
  "macdHistogram": -0.0000023361341631910795,
  "stochasticK": 59.35483870967734,
  "atr": 0.000013942857142857118,
  "bbUpper": 0.0008755390568055455,
  "bbLower": 0.0008051409431944549,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.42,
      "atrRatio": 1.063,
      "bbWidth": 8.38,
      "volumeRatio": 1.187,
      "signalCount": 4,
      "buySellRatio": 0.895
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.5187429393036855,
  "distanceToResistance": 1.9410496046010017,
  "slPercent": 5,
  "tpPercent": 1.6498921639108515,
  "trailingActivation": 0.9899352983465108,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.03940266345575004,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.370629370629292,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.9410496046010017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4586123962774938,
  "rvolMin5": -0.6469585815727755,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.847166983966673,
  "bbWidthPercent": 8.377336983969645,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002416042522348452,
      "roc3": 0.0019361084220715517
    },
    "min5": {
      "roc1": 0.008214544575984606,
      "roc3": 0.023170283192350094
    },
    "min15": {
      "roc1": 0.01902338543559918,
      "roc3": 0.017666989351403584
    },
    "hourly": {
      "roc1": 0.015125847047434565,
      "roc3": -0.011779950524207829
    },
    "fourHour": {
      "roc1": -0.02510168506682172,
      "roc3": 0.040948008437771355
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0300069771585258,
  "wickClosePct": 0.9863013698630206,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 7.99999999999911e-7,
  "wickRatio": 0.12499999999998518,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -422640207,
  "signedMin5Z": -14.244319512470263,
  "signedMin1": -55377781,
  "signedMin1Z": -5.430662527999216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34375,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008156149999999999,
      "sma50": 0.0008193180000000003,
      "ema20": 0.000820108429176186,
      "ema50": 0.0008198657424367446,
      "vwma20": 0.0008161953604578103,
      "hma21": 0.0008302662337662341,
      "atr14": 0.000009621428571428576,
      "atrPercentile": 0.67472306143001,
      "rvolZ": -0.4586123962774938,
      "rvolPercentile": 0.34375,
      "mfi14": 88.6711521294779,
      "ppo": {
        "ppo": 0.35367433139017834,
        "signal": 0.11155310848488856,
        "histogram": 0.24212122290528978
      },
      "stochRsi": {
        "k": 60.258844632454434,
        "d": 62.193109564935334
      },
      "vprofile": {
