
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T13:55:00.000Z

Calculations:
{
  "momentumScore": 33.597041279435444,
  "volumeScore": 0.342063629789206,
  "patternScore": 35,
  "totalScore": 15.482178529717276,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.07424593967511,
  "ultraShortVolumeSurge": 5.861554760115139,
  "baseVolumeSurge": 0.042769309586997116,
  "currentPrice": 0.0007251,
  "resistance": 0.0007535,
  "support": 0.0007251,
  "rocMin5": -0.02605775688381469,
  "shortROC": -0.015745893850956913,
  "priceAcceleration": -0.006558396394201846,
  "buySellRatio": 0.31932807536149255,
  "macdHistogram": -1.2267308049294213e-8,
  "stochasticK": 0,
  "atr": 0.000005657142857142832,
  "bbUpper": 0.0007749879472103137,
  "bbLower": 0.0007267020527896862,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.18,
      "atrRatio": 0.415,
      "bbWidth": 6.43,
      "volumeRatio": 3.432,
      "signalCount": 3,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4126130385956597,
  "distanceToResistance": 3.916701144669706,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.4148033662013256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.7474541751524,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.916701144669706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2442639157595918,
  "rvolMin5": 0.5601957780750454,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -6.503783476609444,
  "bbWidthPercent": 6.430873804930116,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004479435319668682,
      "roc3": -0.007712082262210764
    },
    "min5": {
      "roc1": -0.015745893850956913,
      "roc3": -0.018543584190579256
    },
    "min15": {
      "roc1": -0.018543584190579256,
      "roc3": -0.022249190938511354
    },
    "hourly": {
      "roc1": -0.02749463519313306,
      "roc3": -0.026972624798711757
    },
    "fourHour": {
      "roc1": -0.029706945002007223,
      "roc3": -0.08133789433675413
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.718762284575724,
  "wickClosePct": 0,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0,
  "wickRatio": 0.3452380952380977,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -178915356,
  "signedMin5Z": -8.17706180374499,
  "signedMin1": -219249615,
  "signedMin1Z": -18.954845300628804,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5784722222222223,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007408199999999999,
      "sma50": 0.0007418380000000001,
      "ema20": 0.0007394873200533556,
      "ema50": 0.0007415011349941753,
      "vwma20": 0.0007378248795459378,
      "hma21": 0.0007345264069264073,
      "atr14": 0.000003699999999999997,
      "atrPercentile": 0.391742195367573,
      "rvolZ": -0.2442639157595918,
      "rvolPercentile": 0.5784722222222223,
      "mfi14": 0.8632458405997454,
      "ppo": {
        "ppo": -0.250492552846677,
        "signal": -0.15893907533324653,
        "histogram": -0.09155347751343046
      },
      "stochRsi": {
        "k": 0,
        "d": 26.924930652294176
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0021870678015088016,
          0,
          0.3043499552294831,
          0.14989736328414957,
          0.06304832492942408,
          0.1097996214412026,
          0.11334849472537849,
          0.019633878021663564,
          0.03946841258522141,
          0.026313541706445877,
          0.042640977411349056,
          0.0011103720034141742,
          0.0044077598596687145,
          0.09706080552390278,
          0.006782624021596855,
          0,
          0.017898450019508842,
          0.00017103233271270453,
          0.001881319103369369
        ],
        "currentBinShare": 0.0021870678015088016
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9834776025228866
      }
    },
    "min5": {
      "sma20": 0.0007412200000000001,
