
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T12:15:00.000Z

Calculations:
{
  "momentumScore": 56.99632027765037,
  "volumeScore": 2.2735379302676466,
  "patternScore": 35,
  "totalScore": 21.4420069908307,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.29824561403507,
  "ultraShortVolumeSurge": 2.6777218011575696,
  "baseVolumeSurge": 0.0037982100675050955,
  "currentPrice": 0.0007999,
  "resistance": 0.0008178,
  "support": 0.0007979,
  "rocMin5": -0.007198709196971618,
  "shortROC": 0,
  "priceAcceleration": -0.001803895473351949,
  "buySellRatio": 0.02327741274604695,
  "macdHistogram": 1.2597506900975382e-7,
  "stochasticK": 10.552763819095464,
  "atr": 0.000006692857142857139,
  "bbUpper": 0.0008160798771921004,
  "bbLower": 0.0007989801228078994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.82,
      "bbWidth": 2.12,
      "volumeRatio": 0.809,
      "signalCount": 5,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0769203293268812,
  "distanceToResistance": 2.2377797224653153,
  "slPercent": 2.5,
  "tpPercent": 1.902112764095518,
  "trailingActivation": 1.1412676584573107,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.01487426486300331,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.15335463258744,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2377797224653153,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24824246399983588,
  "rvolMin5": -0.4707398549086528,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.114322508589437,
  "bbWidthPercent": 2.1175379718649414,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006252344629235438,
      "roc3": -0.002620741295394979
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004480398257622874
    },
    "min15": {
      "roc1": 0.00012501562695343998,
      "roc3": -0.016353129226607577
    },
    "hourly": {
      "roc1": -0.0070745935211616925,
      "roc3": -0.0164740595033194
    },
    "fourHour": {
      "roc1": -0.0070745935211616925,
      "roc3": -0.0299502849521038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.059055521103439514,
  "wickClosePct": 0.8999999999999458,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.8999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 14545440,
  "signedMin5Z": 2.074484330030287,
  "signedMin1": 801664,
  "signedMin1Z": 0.4545913747865476,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5798611111111112,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008057700000000001,
      "sma50": 0.000808042,
      "ema20": 0.0008045601276964221,
      "ema50": 0.0008073032871035076,
      "vwma20": 0.0008026510142093323,
      "hma21": 0.0007991991341991343,
      "atr14": 0.0000035,
      "atrPercentile": 0.22406847935548843,
      "rvolZ": -0.24824246399983588,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 70.2332576529338,
      "ppo": {
        "ppo": -0.34351402097203787,
        "signal": -0.2504021590558374,
        "histogram": -0.09311186191620047
      },
      "stochRsi": {
        "k": 0,
        "d": 31.357417096088763
      },
      "vprofile": {
        "vpBins": [
          0.004285686458857629,
          0.04675079932732084,
          0.009303674250986818,
          0.005140046072588983,
          0.026812885024719974,
          0.12349227185724843,
          0.11558404237503778,
          0.04582600055441148,
          0.0522110882284404,
          0.05100662997782674,
          0.04783984130828007,
          0.0546381962242302,
          0.03281097735944002,
          0.15847435876507698,
          0.0888587968395705,
          0.09432306852969892,
          0.014759496868225424,
          0.012055908373515334,
          0,
          0.015826231604523483
        ],
        "currentBinShare": 0.004285686458857629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2735853897718727
      }
    },
    "min5": {
      "sma20": 0.0008068849999999999,
      "sma50": 0.0008081839999999999,
      "ema20": 0.0008066111927315043,
      "ema50": 0.000808872661046468,
      "vwma20": 0.0008043247037305199,
      "hma21": 0.0008077567099567098,
      "atr14": 0.000006692857142857139,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.4707398549086528,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 13.44614806051537,
      "ppo": {
        "ppo": -0.21220568223298378,
        "signal": -0.08238287968119656,
        "histogram": -0.12982280255178721
      },
      "stochRsi": {
        "k": 0,
        "d": 43.52947802803383
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017798697348598673,
          0.01855800503653502,
          0.014109256402204982,
          0.03932814420940561,
          0.071171485858126,
          0.07288065439687186,
          0.1003471279060943,
          0.21772215167856557,
          0.09927727155572039,
          0.11308665130661934,
          0.01934094577184932,
          0.14892771348524916,
          0.021553431759030368,
          0.026009196666229036,
          0.002730417612342939,
          0.017158849006557435,
          0,
          0
        ],
        "currentBinShare": 0.017798697348598673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2037728001072487
      }
    },
    "min15": {
      "sma20": 0.0008075299999999999,
      "sma50": 0.0008166060000000001,
      "ema20": 0.0008085744542445894,
