
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T14:35:00.000Z

Calculations:
{
  "momentumScore": 44.79758271689113,
  "volumeScore": 57.91757878996577,
  "patternScore": 24.445471349352996,
  "totalScore": 41.22469592954595,
  "finalScore": 41.22469592954595,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.81094527363188,
  "ultraShortVolumeSurge": 0.06693182532368905,
  "baseVolumeSurge": 0.026412005974704215,
  "currentPrice": 0.0005517,
  "resistance": 0.0005599,
  "support": 0.000541,
  "rocMin5": -0.0032520325203250866,
  "shortROC": 0.0045520757465404346,
  "priceAcceleration": -0.0008072991487694369,
  "buySellRatio": 0.13857352911607168,
  "macdHistogram": -0.0000013539809237541901,
  "stochasticK": 43.22916666666647,
  "atr": 0.0000044499999999999955,
  "bbUpper": 0.0005585208034993737,
  "bbLower": 0.0005495591965006261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 1.018,
      "bbWidth": 1.62,
      "volumeRatio": 2.263,
      "signalCount": 4,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0564747922007263,
  "distanceToResistance": 1.4863150262823965,
  "slPercent": 3,
  "tpPercent": 1.263367772340037,
  "trailingActivation": 0.7580206634040222,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.13313170785509965,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.052631578946972,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4863150262823965,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14464822151234802,
  "rvolMin5": -0.26133239287845555,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 0.6586373888251021,
  "bbWidthPercent": 1.617501804697771,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0045520757465404346,
      "roc3": 0.0036383481899218643
    },
    "min5": {
      "roc1": 0.0045520757465404346,
      "roc3": -0.003071919045898061
    },
    "min15": {
      "roc1": 0.0001820830298615226,
      "roc3": -0.0025422189940076884
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.004878930249367567
    },
    "fourHour": {
      "roc1": -0.00721110510185684,
      "roc3": 0.0372951591636844
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.861870624516739,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.04000000000002255,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 338769576,
  "signedMin5Z": 11.482384087545475,
  "signedMin1": -56018973,
  "signedMin1Z": -8.182903414062695,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6930555555555555,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005521899999999999,
      "sma50": 0.000553974,
      "ema20": 0.0005519873166334638,
      "ema50": 0.0005532182681686434,
      "vwma20": 0.0005539623042941013,
      "hma21": 0.0005513173160173158,
      "atr14": 0.0000028928571428571474,
      "atrPercentile": 0.9078549848942599,
      "rvolZ": -0.14464822151234802,
      "rvolPercentile": 0.6930555555555555,
      "mfi14": 2.975114701264701,
      "ppo": {
        "ppo": -0.18639177335360504,
        "signal": -0.1486764663049166,
        "histogram": -0.037715307048688446
      },
      "stochRsi": {
        "k": 18.629353013966234,
        "d": 40.36549707602358
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.019030751146058685,
          0.005261293519133508,
          0.08519374702704773,
          0.07776089834120094,
          0.07137322598223254,
          0.45639754652091347,
          0.1058411843742496,
          0.05678374286348384,
          0.08008617142854216,
          0.03569115635882003,
          0.004276996767523855,
          0.002303285670793652,
          0
        ],
        "currentBinShare": 0.07776089834120094
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2200944948104224
      }
    },
    "min5": {
      "sma20": 0.0005539050000000002,
      "sma50": 0.0005543099999999999,
      "ema20": 0.0005532884306978198,
      "ema50": 0.0005534497579898819,
      "vwma20": 0.0005541872219670945,
      "hma21": 0.0005517082251082251,
      "atr14": 0.0000044499999999999955,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.26133239287845555,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 16.37038010715264,
      "ppo": {
        "ppo": -0.13820327531195276,
        "signal": -0.07338813647867956,
        "histogram": -0.0648151388332732
      },
      "stochRsi": {
        "k": 13.00060782062635,
        "d": 39.63804231888426
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04426680352420123,
          0.09015186143195138,
          0.18568282467975944,
          0.0544778324706147,
          0.053616132139767445,
          0.040991967814552326,
          0.033366980040374666,
