
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T12:45:00.000Z

Calculations:
{
  "momentumScore": 129.25522999039381,
  "volumeScore": 21.561356439173906,
  "patternScore": 95.13474790292162,
  "totalScore": 60.037172195621146,
  "finalScore": 60.037172195621146,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.82914572864317,
  "ultraShortVolumeSurge": 3.6873419413251036,
  "baseVolumeSurge": 0.01045174179159764,
  "currentPrice": 0.0008587,
  "resistance": 0.0008829,
  "support": 0.0007957,
  "rocMin5": 0.01741706161137438,
  "shortROC": -0.006249276704085201,
  "priceAcceleration": 0.004400221890432647,
  "buySellRatio": 0.33291563430577553,
  "macdHistogram": 0.0000017234116509653779,
  "stochasticK": 78.89908256880734,
  "atr": 0.0000074142857142857245,
  "bbUpper": 0.0008610165903723949,
  "bbLower": 0.0008224234096276054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.826,
      "bbWidth": 4.59,
      "volumeRatio": 0.526,
      "signalCount": 3,
      "buySellRatio": 0.333
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9456321016819462,
  "distanceToResistance": 2.81821357866543,
  "slPercent": 4,
  "tpPercent": 2.3954815418656152,
  "trailingActivation": 1.437288925119369,
  "shortMomentumScore": 15,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.5,
  "chaikin": 0.169151138979631,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.30744849445328,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.81821357866543,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06262113314148049,
  "rvolMin5": -0.3533801849003024,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.7844200457132753,
  "bbWidthPercent": 4.58503786826849,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000925818770975604,
      "roc3": -0.008840413318025287
    },
    "min5": {
      "roc1": -0.006249276704085201,
      "roc3": 0.015131812270953997
    },
    "min15": {
      "roc1": 0.000462909385487802,
      "roc3": 0.02344027465372327
    },
    "hourly": {
      "roc1": 0.026722090261282732,
      "roc3": 0.027088036117381503
    },
    "fourHour": {
      "roc1": 0.026722090261282732,
      "roc3": 0.06741573033707868
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2157246051684303,
  "wickClosePct": 0.05607476635514161,
  "wickUpper": 0.000003599999999999979,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.553846153846151,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -68554583,
  "signedMin5Z": -2.148662133904887,
  "signedMin1": -221301001,
  "signedMin1Z": -13.133553954940204,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.75,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000855935,
      "sma50": 0.0008475419999999998,
      "ema20": 0.0008585516453487739,
      "ema50": 0.0008510518230942619,
      "vwma20": 0.0008618788100679555,
      "hma21": 0.0008734367965367966,
      "atr14": 0.000004878571428571427,
      "atrPercentile": 0.6334340382678751,
      "rvolZ": -0.06262113314148049,
      "rvolPercentile": 0.75,
      "mfi14": 30.809365124346,
      "ppo": {
        "ppo": 0.7345753714149363,
        "signal": 0.6508989204034729,
        "histogram": 0.08367645101146348
      },
      "stochRsi": {
        "k": 62.85570313578407,
        "d": 74.82087561800688
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0026944553356513857,
          0.021589837150663333,
          0.02137364374916238,
          0.11625659754461379,
          0.39735125251977893,
          0.06173627071499769,
          0.26615099480723586,
          0.016447473000554828,
          0.0038884983197214995,
          0.07063021391358193,
          0.01819129591111486,
          0.0036894670329235407,
          0,
          0
        ],
        "currentBinShare": 0.07063021391358193
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.825939468742463
      }
    },
    "min5": {
      "sma20": 0.0008451700000000001,
      "sma50": 0.0008418979999999998,
      "ema20": 0.0008479578480643432,
      "ema50": 0.0008427216708237346,
      "vwma20": 0.0008531326495039811,
      "hma21": 0.0008520787878787877,
      "atr14": 0.0000074142857142857245,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": -0.3533801849003024,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 78.46218873423672,
      "ppo": {
        "ppo": 0.5042574856707563,
        "signal": 0.24495770831322938,
        "histogram": 0.25929977735752696
      },
      "stochRsi": {
        "k": 78.3841047547499,
        "d": 72.09411375068598
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.13741803878365447,
          0.11009115209145352,
          0.13136658219740202,
          0.015322404932638494,
          0.020631210434342784,
          0.16125150217305714,
          0.04151272811225789,
          0.05615753033645352,
          0.0594773979148392,
          0.08996430841498539,
          0.10933210301704586,
          0,
          0.03571318375733251,
          0.031761857834537215,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03571318375733251
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.882783107660195
      }
    },
    "min15": {
      "sma20": 0.0008417200000000001,
      "sma50": 0.0008280419999999996,
      "ema20": 0.0008436524959148893,
      "ema50": 0.0008349516923803672,
      "vwma20": 0.0008475458028977159,
      "hma21": 0.000853542857142857,
      "atr14": 0.00001670714285714287,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.41208935502852534,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 63.56406165620629,
      "ppo": {
        "ppo": 0.8216202424110227,
        "signal": 0.6262690574342508,
        "histogram": 0.19535118497677195
      },
      "stochRsi": {
        "k": 87.94623628904064,
        "d": 71.27364861207951
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004061888712952541,
          0.10455847081667294,
          0.06110539053877291,
          0.05401437148911982,
          0.06783553396329008,
          0.1762093916164316,
          0.1406643048843448,
          0.008791825103632833,
          0.017059131334969037,
          0,
          0.10213218456386465,
          0,
          0.03589994793864989,
          0.07483592884881572,
          0.07861172016024522,
          0,
          0.026982187921800117,
          0.047237722106437875,
          0
        ],
        "currentBinShare": 0.017059131334969037
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.58503786826849
      }
    },
    "hourly": {
      "sma20": 0.0008308950000000001,
      "sma50": 0.000813346,
      "ema20": 0.0008323267800756152,
      "ema50": 0.0008183643086484007,
      "vwma20": 0.0008387794604678064,
      "hma21": 0.0008322822510822512,
      "atr14": 0.000026371428571428555,
      "atrPercentile": 0.329153605015674,
      "rvolZ": -0.45032113016331043,
      "rvolPercentile": 0.35735735735735735,
      "mfi14": 68.64874869254727,
      "ppo": {
        "ppo": 1.0806366664433098,
        "signal": 0.7942153941421032,
        "histogram": 0.2864212723012066
      },
      "stochRsi": {
        "k": 100,
        "d": 58.677930076066
      },
      "vprofile": {
        "vpBins": [
          0.027709243931627353,
          0.019822870432040875,
          0.011397670491810017,
          0.041325335336587304,
          0.04853771741732221,
          0.051410420321217995,
          0.08068766354636539,
          0.09614326872272837,
          0.11384020490335532,
          0.20120823098423704,
          0.07967136852937687,
          0.0949015535320073,
          0.006179332352251671,
          0.0318004964691778,
          0.038977408245958134,
          0,
          0,
          0,
          0,
          0.05638721478393637
        ],
        "currentBinShare": 0.0318004964691778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.111729263593293
      }
    },
    "fourHour": {
      "sma20": 0.0008005000000000002,
      "sma50": 0.000790602,
      "ema20": 0.0008125486172332067,
      "ema50": 0.000800384899821199,
      "vwma20": 0.0008141076287613365,
      "hma21": 0.0008350415584415583,
      "atr14": 0.000060299999999999995,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.7455950132473774,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 69.41488699990757,
      "ppo": {
        "ppo": 1.659636943693036,
        "signal": 0.7906920238391016,
        "histogram": 0.8689449198539344
      },
      "stochRsi": {
        "k": 100,
        "d": 60.029389832497294
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018882370775053538,
          0.04042872582438876,
          0.005966826372554146,
          0.025776209258786736,
          0.05319398192157036,
          0.12428566015069022,
          0.1530128757320123,
          0.15403371374204894,
          0.16990668462911285,
          0.09277057680216791,
          0.07497635498087903,
          0,
          0,
          0,
          0.0867660198107352,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16990668462911285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.80411160958218
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007608310610631852,
      "ema50": 0.0007037391723732801,
      "vwma20": 0,
