
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T11:00:00.000Z

Calculations:
{
  "momentumScore": 65.11048494792561,
  "volumeScore": 0.0027242207360484746,
  "patternScore": 19.040353536797255,
  "totalScore": 18.99056971408083,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.93506493506447,
  "ultraShortVolumeSurge": 0.9941041233830609,
  "baseVolumeSurge": 0.014889576805664523,
  "currentPrice": 0.000596,
  "resistance": 0.0005973,
  "support": 0.000588,
  "rocMin5": 0.0026917900403767335,
  "shortROC": 0.0001678133915085555,
  "priceAcceleration": 0.0006724599246666628,
  "buySellRatio": 0.32134200161068793,
  "macdHistogram": 0.000002724220736048475,
  "stochasticK": 12.777777777777786,
  "atr": 0.000001671428571428581,
  "bbUpper": 0.000619674540835891,
  "bbLower": 0.000578295459164109,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 0.248,
      "bbWidth": 6.91,
      "volumeRatio": 0.128,
      "signalCount": 4,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.940316395014383,
  "distanceToResistance": 0.21812080536914194,
  "slPercent": 2.5,
  "tpPercent": 0.18540268456377065,
  "trailingActivation": 0.11124161073826239,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.49268229761790105,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.90196078431377,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.21812080536914194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2024394186754557,
  "rvolMin5": -0.2204965355299978,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -6.174940677044401,
  "bbWidthPercent": 6.908199983602594,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001678133915085555,
      "roc3": 0.0016806722689074215
    },
    "min5": {
      "roc1": 0.0001678133915085555,
      "roc3": 0.0016806722689074215
    },
    "min15": {
      "roc1": 0.0010068803490518787,
      "roc3": 0.0037018340905267603
    },
    "hourly": {
      "roc1": -0.0058734687028025355,
      "roc3": -0.0042023869557909
    },
    "fourHour": {
      "roc1": 0.010059676044330742,
      "roc3": -0.09057414798894692
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18483514056731595,
  "wickClosePct": 0.7894736842105203,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 0.7894736842105203,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 93961692,
  "signedMin5Z": 3.023466329606064,
  "signedMin1": 41004743,
  "signedMin1Z": 11.30962822344172,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.030555555555555555,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005946149999999999,
      "sma50": 0.0005938799999999996,
      "ema20": 0.0005947274236969073,
      "ema50": 0.000594118841676443,
      "vwma20": 0.0005947288953618001,
      "hma21": 0.0005954545454545455,
      "atr14": 5.42857142857156e-7,
      "atrPercentile": 0.012588116817724069,
      "rvolZ": -0.2024394186754557,
      "rvolPercentile": 0.030555555555555555,
      "mfi14": 45.355576276725564,
      "ppo": {
        "ppo": 0.08572977325090114,
        "signal": 0.06702007690278537,
        "histogram": 0.01870969634811577
      },
      "stochRsi": {
        "k": 100,
        "d": 65.95951035781518
      },
      "vprofile": {
        "vpBins": [
          0.030181024766294026,
          0.11209669217137642,
          0.19141049172857352,
          0.21064799715392485,
          0,
          0.034387384480250874,
          0.005430514164739793,
          0.05683487901350623,
          0.009443547510288652,
          0.34956746901104563,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19141049172857352
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.4588587202334007
      }
    },
    "min5": {
      "sma20": 0.000593845,
      "sma50": 0.0005967199999999999,
      "ema20": 0.0005946397760456814,
      "ema50": 0.0005996464663854507,
      "vwma20": 0.0005943773820287604,
      "hma21": 0.0005959125541125542,
      "atr14": 0.000001671428571428581,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.2204965355299978,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 47.79615101119546,
      "ppo": {
        "ppo": -0.05034233081619052,
        "signal": -0.15818688180953655,
        "histogram": 0.10784455099334603
      },
      "stochRsi": {
        "k": 83.23659755537022,
        "d": 62.758481828249025
      },
      "vprofile": {
        "vpBins": [
          0.024885152795122007,
          0.09834561748994607,
          0.06913361700197257,
          0.20301879114417856,
          0,
          0.011940824905525251,
          0.008771279413845921,
          0.012523406900379055,
          0.013237958297672495,
          0.011473338126074997,
          0.006670279671578275,
          0.019435229117439657,
          0.019150081326218343,
          0.04212467224381717,
          0.18256436540711976,
          0.13442969740574146,
          0.1193264249827035,
          0.02182774564066163,
          0.0011415181300032649,
          0
        ],
        "currentBinShare": 0.06913361700197257
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2198011807452864
      }
    },
    "min15": {
      "sma20": 0.000598985,
      "sma50": 0.0006237799999999999,
      "ema20": 0.0006012673585481733,
      "ema50": 0.000617625671592409,
      "vwma20": 0.0005957752423831212,
      "hma21": 0.0005881675324675326,
      "atr14": 0.000011564285714285721,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.3710298685431487,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 79.87371329927332,
      "ppo": {
        "ppo": -1.4271237015677158,
        "signal": -1.6946243566459787,
        "histogram": 0.2675006550782628
      },
      "stochRsi": {
        "k": 100,
        "d": 42.840649876535885
      },
      "vprofile": {
        "vpBins": [
          0.028445418317361755,
          0.019380252360718712,
          0.24760471121323985,
          0.03731239781123754,
          0,
          0,
          0,
          0.020853528579392367,
          0.005848256407473329,
          0.012801120515533518,
          0.013029600095587776,
          0.03518311223908019,
          0.04552816513128193,
          0.07179103994936338,
          0.17630611634925447,
          0.1399652427258137,
          0.09432258811686339,
          0.04610423720979575,
          0.005524212978002319,
          0
        ],
        "currentBinShare": 0.24760471121323985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.908199983602594
      }
    },
    "hourly": {
      "sma20": 0.00063376,
      "sma50": 0.000639534,
      "ema20": 0.0006227763827543005,
      "ema50": 0.0006383724711875188,
      "vwma20": 0.0006268204360544324,
      "hma21": 0.0005947645021645022,
      "atr14": 0.00001775,
      "atrPercentile": 0.43478260869565216,
      "rvolZ": -0.04422244465707139,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 44.2766257157185,
      "ppo": {
        "ppo": -2.323259195530426,
        "signal": -1.419698477612484,
        "histogram": -0.9035607179179419
      },
      "stochRsi": {
        "k": 21.639108180054244,
        "d": 13.837345952502147
      },
      "vprofile": {
        "vpBins": [
          0.035677729162311024,
          0,
          0.008119688931895075,
          0.07799911911607026,
          0.10632432817041103,
          0.10450314488635477,
          0.04479621657088741,
          0.11165617376856996,
          0.119515287056841,
          0.044020732245592574,
          0.04267246669320204,
          0.016034785494116802,
          0.08953128047494455,
          0.01377017832470856,
          0.04408629273919459,
          0.037483100874914244,
          0.035278218469165436,
          0.052938471369522,
          0.005125133250672079,
          0.010467652400626607
        ],
        "currentBinShare": 0.035677729162311024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.835917119872118
      }
    },
    "fourHour": {
      "sma20": 0.0006422999999999999,
      "sma50": 0.000694962,
      "ema20": 0.0006451243289646475,
      "ema50": 0.0006842009789625452,
      "vwma20": 0.0006397034715607167,
      "hma21": 0.0006225099567099566,
      "atr14": 0.00003769999999999999,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.1664250060105256,
      "rvolPercentile": 0.75,
      "mfi14": 46.766391475005655,
      "ppo": {
        "ppo": -3.3227528073171397,
        "signal": -2.9379553555217317,
        "histogram": -0.38479745179540803
      },
      "stochRsi": {
        "k": 31.102084830796972,
        "d": 35.80932568008991
      },
      "vprofile": {
        "vpBins": [
          0.018928010989221207,
          0,
          0.01704634019172721,
          0.07797169869544313,
          0.05722836171800046,
          0.02426857505292244,
          0.08371650274149887,
          0.0511353624711685,
          0.013289535227530134,
          0.08116591789538316,
          0.12028645412031605,
          0.12272582920311707,
          0.1405369031424695,
          0.07020094271990698,
          0.12149956583129527,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.018928010989221207
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.78753370672491
      }
    },
    "daily": {
      "sma20": 0.0007463300000000001,
      "sma50": 0,
      "ema20": 0.0007051051580040197,
      "ema50": 0.0006930257734126278,
      "vwma20": 0,
      "hma21": 0.0006558878787878784,
      "atr14": 0.00009941428571428572,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
