
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T15:20:00.000Z

Calculations:
{
  "momentumScore": 47.03931861361633,
  "volumeScore": 55.04213554042272,
  "patternScore": 70,
  "totalScore": 50.777625199502076,
  "finalScore": 50.777625199502076,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.75045207956591,
  "ultraShortVolumeSurge": 0.49512613449799586,
  "baseVolumeSurge": 0.011217753987437348,
  "currentPrice": 0.0009027,
  "resistance": 0.000921,
  "support": 0.0008729,
  "rocMin5": -0.004521393912659953,
  "shortROC": 0.0001107910480832575,
  "priceAcceleration": -0.0011262760603709366,
  "buySellRatio": 0.8678617895654451,
  "macdHistogram": 0.0000021550215117720234,
  "stochasticK": 68.60706860706843,
  "atr": 0.000010178571428571424,
  "bbUpper": 0.0009154817883846556,
  "bbLower": 0.0008738782116153442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.51,
      "atrRatio": 0.526,
      "bbWidth": 4.65,
      "volumeRatio": 1.14,
      "signalCount": 6,
      "buySellRatio": 0.868
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5327034768709753,
  "distanceToResistance": 2.0272515785975482,
  "slPercent": 4,
  "tpPercent": 1.723163841807916,
  "trailingActivation": 1.0338983050847497,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.028846369494821958,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.75471698113191,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.0272515785975482,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4063161844932903,
  "rvolMin5": -0.5870706347813336,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -1.0585293450068622,
  "bbWidthPercent": 4.650106939834515,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002215820961666351,
      "roc3": -0.0025422792085774307
    },
    "min5": {
      "roc1": 0.0001107910480832575,
      "roc3": 0.0014422010206345433
    },
    "min15": {
      "roc1": 0.0014370992703957302,
      "roc3": -0.002642298799956026
    },
    "hourly": {
      "roc1": -0.0027670171555063713,
      "roc3": 0.012245815076957638
    },
    "fourHour": {
      "roc1": 0.012473311608045847,
      "roc3": -0.007818522189186224
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.02506398752227426,
  "wickClosePct": 0.1081081081081097,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.43478260869566243,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 926310,
  "signedMin5Z": 0.06517734380458874,
  "signedMin1": 82092405,
  "signedMin1Z": 18.14302959994466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.12083333333333333,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0009032400000000001,
      "sma50": 0.0009057520000000001,
      "ema20": 0.0009034541350578681,
      "ema50": 0.000904306800928737,
      "vwma20": 0.0009028397136719208,
      "hma21": 0.0009032580086580085,
      "atr14": 0.0000045071428571428465,
      "atrPercentile": 0.20996978851963746,
      "rvolZ": -0.4063161844932903,
      "rvolPercentile": 0.12083333333333333,
      "mfi14": 61.946081997898126,
      "ppo": {
        "ppo": -0.07333733861443033,
        "signal": -0.08250461572741766,
        "histogram": 0.00916727711298733
      },
      "stochRsi": {
        "k": 18.731906524117154,
        "d": 51.75860547699305
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04383756631442961,
          0.01820485805006014,
          0.10370004290039322,
          0.0409613612503558,
          0.04833766530840247,
          0.027633286070623916,
          0.07329186050299201,
          0.07192399699419587,
          0.02983750489619832,
          0.13042469308921212,
          0.02975857822503126,
          0.13891345157375645,
          0.12023212651871604,
          0.053826134041026395,
          0.01321953783116592,
          0.03251064589841343,
          0.018603516238954555,
          0.004783174296072439
        ],
        "currentBinShare": 0.02975857822503126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.25962660911909
      }
    },
    "min5": {
      "sma20": 0.0009065499999999999,
      "sma50": 0.0008961600000000001,
      "ema20": 0.0009029274598889569,
      "ema50": 0.0008982205717773044,
      "vwma20": 0.0009075007978842721,
      "hma21": 0.0009036857142857141,
      "atr14": 0.000010178571428571424,
      "atrPercentile": 0.2956204379562044,
      "rvolZ": -0.5870706347813336,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 50.15321131101404,
      "ppo": {
        "ppo": 0.26159779271675887,
        "signal": 0.3935023980620116,
        "histogram": -0.13190460534525272
      },
      "stochRsi": {
        "k": 6.582200497474851,
        "d": 46.11273766346059
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0029893287462911724,
          0.006590730964323787,
          0.015703183881549683,
          0.03183895440482041,
          0.08637674312695069,
          0.07542659784158516,
          0.07864438689281239,
          0.08613243669295446,
          0.12073105360535506,
          0.03995439678114787,
          0.03622110569440663,
          0.0853383875491465,
          0.12455433082745299,
          0.07609553334696367,
          0.050084925888006816,
          0.034892626162037706,
          0.021310616382483397,
          0.027114661211711598,
          0
        ],
        "currentBinShare": 0.08613243669295446
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8222185229701833
      }
    },
    "min15": {
      "sma20": 0.0008946799999999999,
      "sma50": 0.000900338,
      "ema20": 0.0008981952517891597,
      "ema50": 0.0008997954359417808,
      "vwma20": 0.0008975939427266983,
      "hma21": 0.0009049363636363637,
      "atr14": 0.000013835714285714293,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.5950177977224825,
      "rvolPercentile": 0.21875,
      "mfi14": 50.84454372003321,
      "ppo": {
        "ppo": 0.34029590370162394,
        "signal": 0.06581337509059544,
        "histogram": 0.2744825286110285
      },
      "stochRsi": {
        "k": 61.13892915159573,
        "d": 59.96128686874525
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01635879968612136,
          0.020951935588563838,
          0.038297235978867875,
          0.08074382209790094,
          0.060247974912930324,
          0.06806204041889126,
          0.11400368895596041,
          0.11118954863175391,
          0.09105490006363952,
          0.04398896245433432,
          0.16247499574451674,
          0.0987219025159219,
          0.06158935405795963,
          0.03231483889263797,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11400368895596041
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.650106939834515
      }
    },
    "hourly": {
      "sma20": 0.0009056750000000001,
      "sma50": 0.0008601700000000003,
      "ema20": 0.0008964586804690728,
      "ema50": 0.0008759951390807106,
      "vwma20": 0.0009144809145261808,
      "hma21": 0.0008842593073593076,
      "atr14": 0.000030021428571428562,
      "atrPercentile": 0.009433962264150943,
      "rvolZ": -0.7918131769178737,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 40.56317564016454,
      "ppo": {
        "ppo": 0.6615172954388533,
        "signal": 1.0138290168976278,
        "histogram": -0.35231172145877454
      },
      "stochRsi": {
        "k": 43.69905812004625,
        "d": 45.38808420817302
      },
      "vprofile": {
        "vpBins": [
          0.02405982499336895,
          0.03928628466991024,
          0.03418579325880929,
          0.0071490410635210114,
          0.006838538732113952,
          0.03314180742112633,
          0.045943472330754465,
          0.07136460071159584,
          0.09475907130152102,
          0.20123757414564372,
          0.10284116972637314,
          0.10732370118043882,
          0.0804065610402487,
          0,
          0.028542351158657945,
          0.08152298477824425,
          0.04139722348767233,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10284116972637314
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.088613189882544
      }
    },
    "fourHour": {
      "sma20": 0.000853465,
      "sma50": 0,
      "ema20": 0.0008603734937338961,
      "ema50": 0.0007971306168772688,
      "vwma20": 0.000852752881946339,
      "hma21": 0.0009115774891774893,
      "atr14": 0.00010940000000000004,
      "atrPercentile": 0.0625,
      "rvolZ": -0.9332889790509199,
      "rvolPercentile": 0.06666666666666667,
      "mfi14": 58.15575677749978,
      "ppo": {
        "ppo": 4.162311382752799,
        "signal": 0,
        "histogram": 4.162311382752799
      },
      "stochRsi": {
        "k": 73.48550874673482,
        "d": 56.273832156444826
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02922468309823028,
          0.06257247643097667,
          0,
          0.019507884685842466,
          0.014093664434005044,
          0.08126094429282373,
          0.07500423228428883,
          0.07207154446978467,
          0.25234897340504525,
          0.14358317290672434,
          0.11604264317653705,
          0,
          0,
          0,
          0.13428978081574172,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14358317290672434
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.068783388327223
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007184404714281063,
      "ema50": 0.0006671867107541066,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0009065499999999999,
  "emaMin5": 0.0009029274598889569,
  "vwmaMin5": 0.0009075007978842721,
  "hmaMin5": 0.0009036857142857141,
  "keltner15": {
    "upper": 0.0009215652517891597,
    "middle": 0.0008981952517891597,
    "lower": 0.0008748252517891597
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0009478900000000001,
    "finalLower": 0.0008544099999999999
  },
  "mfi15": 50.84454372003321,
  "stochRsi15": {
    "k": 61.13892915159573,
    "d": 59.96128686874525
  },
  "ppo15": {
    "ppo": 0.34029590370162394,
    "signal": 0.06581337509059544,
    "histogram": 0.2744825286110285
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
