
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T13:25:00.000Z

Calculations:
{
  "momentumScore": 87.7755692139101,
  "volumeScore": 60.161148560966744,
  "patternScore": 99.99795596820132,
  "totalScore": 69.1427879589072,
  "finalScore": 69.1427879589072,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.8159509202455,
  "ultraShortVolumeSurge": 3.907324108032271,
  "baseVolumeSurge": 0.016310518313779044,
  "currentPrice": 0.000577,
  "resistance": 0.000582,
  "support": 0.00056,
  "rocMin5": -0.0017301038062282283,
  "shortROC": -0.008591065292096241,
  "priceAcceleration": -0.0004118473379475774,
  "buySellRatio": 0.9524934692483995,
  "macdHistogram": 0.000003763573073284648,
  "stochasticK": 87.89346246973365,
  "atr": 0.0000035142857142857224,
  "bbUpper": 0.0005823294035502744,
  "bbLower": 0.0005486305964497255,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.64,
      "atrRatio": 0.632,
      "bbWidth": 5.96,
      "volumeRatio": 0.374,
      "signalCount": 4,
      "buySellRatio": 0.952
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.062144095073041,
  "distanceToResistance": 0.8665511265164667,
  "slPercent": 4,
  "tpPercent": 0.7365684575389967,
  "trailingActivation": 0.441941074523398,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.224153581534581,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.18803418803405,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8665511265164667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.806188883858534,
  "rvolMin5": 0.6808140533942311,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.070792680154122,
  "bbWidthPercent": 5.959327845467375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01111883252258521,
      "roc3": 0.009715475364330374
    },
    "min5": {
      "roc1": -0.008591065292096241,
      "roc3": -0.0008658008658007929
    },
    "min15": {
      "roc1": -0.0008658008658007929,
      "roc3": 0.0017361111111111533
    },
    "hourly": {
      "roc1": -0.003800310934531099,
      "roc3": 0.024333925399644678
    },
    "fourHour": {
      "roc1": 0.03592599245554148,
      "roc3": -0.04170820870721172
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.9380088591575295,
  "wickClosePct": 0.02439024390245257,
  "wickUpper": 0.0000020000000000000486,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 1.0000000000000542,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -119897598,
  "signedMin5Z": -6.880119541624727,
  "signedMin1": 201522166,
  "signedMin1Z": 25.432990888020818,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.98125,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005769350000000001,
      "sma50": 0.0005737279999999999,
      "ema20": 0.0005765721552523701,
      "ema50": 0.0005737076513431007,
      "vwma20": 0.0005801463365764392,
      "hma21": 0.0005774272727272727,
      "atr14": 0.0000023142857142857085,
      "atrPercentile": 0.7371601208459214,
      "rvolZ": 2.806188883858534,
      "rvolPercentile": 0.98125,
      "mfi14": 92.73279425985069,
      "ppo": {
        "ppo": 0.19849363291030023,
        "signal": 0.1930245757817299,
        "histogram": 0.0054690571285703204
      },
      "stochRsi": {
        "k": 100,
        "d": 53.90666244324776
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07843265782920766,
          0.008658520750916244,
          0.022167230650194176,
          0.03609343655419934,
          0.11152378940036693,
          0.08682948820736736,
          0.0643642559120066,
          0.021836239436302803,
          0.11618757845361082,
          0.007949860525325163,
          0.04481964579864085,
          0.05739990104902296,
          0.0013839662644294804,
          0.03647442225190499,
          0.23870798832822904,
          0.021003558904437964,
          0.012227139415973007,
          0.033940320267864595
        ],
        "currentBinShare": 0.033940320267864595
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1111018406998083
      }
    },
    "min5": {
      "sma20": 0.00057408,
      "sma50": 0.0005651039999999999,
      "ema20": 0.0005741178913457402,
      "ema50": 0.0005710031469944842,
      "vwma20": 0.0005762530100587575,
      "hma21": 0.0005801004329004327,
      "atr14": 0.0000035142857142857224,
      "atrPercentile": 0.5109489051094891,
      "rvolZ": 0.6808140533942311,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 56.5666889540504,
      "ppo": {
        "ppo": 0.6300942294770283,
        "signal": 0.6192769821587588,
        "histogram": 0.010817247318269496
      },
      "stochRsi": {
        "k": 0,
        "d": 63.60997551241809
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00022227681741798246,
          0.058587107449172664,
          0.10410761631786228,
          0.028724898923757583,
          0.06283414550616874,
          0.101747946891633,
          0.041955467384324215,
          0.08641988340284752,
          0.0012822493254100622,
          0.02997847736048735,
          0.01566766259878408,
          0.11755534781017282,
          0.060171835601056385,
          0.05403796820746609,
          0.028638613214571392,
          0.05822528317051593,
          0.1109094837664334,
          0.03399115270522091,
          0.00494258354669759
        ],
        "currentBinShare": 0.041955467384324215
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.776387002708815
      }
    },
    "min15": {
      "sma20": 0.0005654799999999999,
      "sma50": 0.000583756,
      "ema20": 0.0005718999009210582,
      "ema50": 0.000581541293045644,
      "vwma20": 0.0005620467808914768,
      "hma21": 0.0005767056277056279,
      "atr14": 0.000006128571428571446,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": 0.6199248131957092,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 68.89642488567891,
      "ppo": {
        "ppo": -0.25270732540044505,
        "signal": -0.8335801091884978,
        "histogram": 0.5808727837880527
      },
      "stochRsi": {
        "k": 100,
        "d": 72.51873217429659
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04850206704752808,
          0.004064084199506139,
          0.08268349260389168,
          0.02105123093260519,
          0.018413163423865512,
          0.10342091095851695,
          0.02574987075335897,
