
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T12:10:00.000Z

Calculations:
{
  "momentumScore": 36.30456896860004,
  "volumeScore": 55,
  "patternScore": 10,
  "totalScore": 35.120699319792166,
  "finalScore": 35.120699319792166,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.03669724770652,
  "ultraShortVolumeSurge": 0.2616389176623457,
  "baseVolumeSurge": 0.018600151455076736,
  "currentPrice": 0.0005532,
  "resistance": 0.0005602,
  "support": 0.0005507,
  "rocMin5": -0.004856988667026464,
  "shortROC": 0,
  "priceAcceleration": -0.0011989794441274757,
  "buySellRatio": 0.2845245573506871,
  "macdHistogram": -0.0000024358742738971205,
  "stochasticK": 26.315789473684394,
  "atr": 0.0000028499999999999956,
  "bbUpper": 0.0005592077351717719,
  "bbLower": 0.0005509422648282284,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.653,
      "bbWidth": 1.49,
      "volumeRatio": 3.572,
      "signalCount": 5,
      "buySellRatio": 0.285
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7992459456667677,
  "distanceToResistance": 1.2653651482284805,
  "slPercent": 3,
  "tpPercent": 1.0755603759942083,
  "trailingActivation": 0.6453362255965249,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.008049620847264018,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.352517985611374,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2653651482284805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24413466270382797,
  "rvolMin5": -0.2788951547018757,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.1914342337516537,
  "bbWidthPercent": 1.4890727097317562,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027041644131962903,
      "roc3": -0.006643921709463163
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0003614022406939011
    },
    "min15": {
      "roc1": -0.0003614022406939011,
      "roc3": -0.006108515989938869
    },
    "hourly": {
      "roc1": 0.003975424647632716,
      "roc3": 0.001983769161406623
    },
    "fourHour": {
      "roc1": -0.001078748651564212,
      "roc3": 0.04731385485391122
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09018178230654,
  "wickClosePct": 0.22580645161289759,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.29166666666665725,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 327717632,
  "signedMin5Z": 11.226376633873624,
  "signedMin1": 16885985,
  "signedMin1Z": 5.944928804519083,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.22083333333333333,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005559450000000001,
      "sma50": 0.0005553680000000002,
      "ema20": 0.0005556224575792848,
      "ema50": 0.0005554234716814487,
      "vwma20": 0.0005563201103788675,
      "hma21": 0.0005558675324675326,
      "atr14": 0.00000207142857142856,
      "atrPercentile": 0.5100704934541792,
      "rvolZ": -0.24413466270382797,
      "rvolPercentile": 0.22083333333333333,
      "mfi14": 54.55585574358165,
      "ppo": {
        "ppo": -0.016285907943623383,
        "signal": 0.033556678886705285,
        "histogram": -0.04984258683032867
      },
      "stochRsi": {
        "k": 0,
        "d": 43.22797042994518
      },
      "vprofile": {
        "vpBins": [
          0.04098493724561074,
          0.038362898732567395,
          0.036129906760989705,
          0,
          0,
          0,
          0,
          0.5598766457792971,
          0.2114907689537343,
          0.09255760493573921,
          0.02059723759206162,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2114907689537343
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0442544081937584
      }
    },
    "min5": {
      "sma20": 0.000555035,
      "sma50": 0.0005550560000000001,
      "ema20": 0.0005549977264310657,
      "ema50": 0.0005533343666197265,
      "vwma20": 0.0005556091925286218,
      "hma21": 0.000555582683982684,
      "atr14": 0.0000028499999999999956,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": -0.2788951547018757,
      "rvolPercentile": 0.28125,
      "mfi14": 52.77017645936369,
      "ppo": {
        "ppo": -0.0018446087154103973,
        "signal": 0.0455397895971035,
        "histogram": -0.0473843983125139
      },
      "stochRsi": {
        "k": 24.261432330559966,
        "d": 48.84179501017061
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0428422329019145,
          0.08725064238932932,
          0.17970727921356405,
          0.052724655969829705,
          0.05347272701682469,
          0.08495397238585914,
          0.11359622560805963,
          0.26403252156898815,
          0.06959998265625175,
          0.04110632905716503,
          0.010713431232214068,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06959998265625175
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0513649459729646
      }
    },
    "min15": {
      "sma20": 0.0005550750000000001,
      "sma50": 0.0005437479999999999,
      "ema20": 0.0005532884796015422,
      "ema50": 0.0005488251214563762,
      "vwma20": 0.0005555272076848851,
      "hma21": 0.0005543675324675323,
      "atr14": 0.000004421428571428559,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.3849014337368887,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 44.78706410028012,
      "ppo": {
        "ppo": 0.4193362491761298,
        "signal": 0.5937545928562121,
        "histogram": -0.1744183436800823
      },
      "stochRsi": {
        "k": 14.077840112201873,
        "d": 38.940413408498586
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07398149588155883,
          0.07913897886315123,
          0.12238702011624572,
          0.002763903151484839,
          0.08661641997728557,
          0.03307236128634468,
          0.33323370239402583,
          0.1269234150369872,
          0.11433741427466744,
          0.02754528901824864,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1269234150369872
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4890727097317562
      }
    },
    "hourly": {
      "sma20": 0.0005435799999999999,
      "sma50": 0.0005586540000000001,
      "ema20": 0.0005491473203511295,
      "ema50": 0.0005571461848445081,
      "vwma20": 0.0005436930546581553,
      "hma21": 0.0005502341991341991,
      "atr14": 0.000011600000000000002,
      "atrPercentile": 0.3167701863354037,
      "rvolZ": -0.7976346788380998,
      "rvolPercentile": 0.15773809523809523,
      "mfi14": 65.98548759592958,
      "ppo": {
        "ppo": -0.09809314135094034,
        "signal": -0.6596145888857172,
        "histogram": 0.5615214475347768
      },
      "stochRsi": {
        "k": 100,
        "d": 62.50601244381918
      },
      "vprofile": {
        "vpBins": [
          0.00521178672853846,
          0.024495062692789702,
          0.015543767480350893,
          0.0991030799414613,
          0.07620081471859824,
          0.10260278415363648,
          0.042529529347539986,
          0.13063787144710515,
          0.06084552118589178,
          0.10080298865899161,
          0.04349980864972405,
          0.06540910590897125,
          0.0637192952178252,
          0.029446694085676777,
          0.06524846286200077,
          0.03063492181753452,
          0,
          0.044068505103363825,
          0,
          0
        ],
        "currentBinShare": 0.0991030799414613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.721071222480698
      }
    },
    "fourHour": {
      "sma20": 0.0005624599999999999,
      "sma50": 0.0006010700000000001,
      "ema20": 0.0005657958826519094,
      "ema50": 0.000597136712076962,
      "vwma20": 0.0005608092533415505,
      "hma21": 0.0005462670995670995,
      "atr14": 0.000020028571428571428,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -1.115708941668696,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 21.988853519124604,
      "ppo": {
        "ppo": -2.93908284148778,
        "signal": -2.958996184894519,
        "histogram": 0.019913343406739337
      },
      "stochRsi": {
        "k": 36.97020986956161,
        "d": 42.42156005360852
      },
      "vprofile": {
        "vpBins": [
