
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T12:05:00.000Z

Calculations:
{
  "momentumScore": 33.60912513795746,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 14.955628409241752,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 39.360393603936025,
  "ultraShortVolumeSurge": 0.5368654952568237,
  "baseVolumeSurge": 0.03946961005474967,
  "currentPrice": 0.000761,
  "resistance": 0.0008075,
  "support": 0.0007593,
  "rocMin5": -0.012585960814843743,
  "shortROC": -0.005618711616359663,
  "priceAcceleration": -0.0031569691482900477,
  "buySellRatio": 0.20040137728884425,
  "macdHistogram": -0.0000040826946664617835,
  "stochasticK": 11.872909698996663,
  "atr": 0.000010864285714285741,
  "bbUpper": 0.0008330188512651334,
  "bbLower": 0.0007550211487348666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.11,
      "atrRatio": 1.076,
      "bbWidth": 9.82,
      "volumeRatio": 2.084,
      "signalCount": 2,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6998310493711282,
  "distanceToResistance": 6.110381077529565,
  "slPercent": 2.5,
  "tpPercent": 0.15637319316688447,
  "trailingActivation": 0.09382391590013069,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.344586211042547,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.00775193798442,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.110381077529565,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17203329090360006,
  "rvolMin5": -0.5271586158741015,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -4.131997972534664,
  "bbWidthPercent": 9.823140793716382,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00393545848091298,
      "roc3": 0.00039215686274517847
    },
    "min5": {
      "roc1": -0.005618711616359663,
      "roc3": -0.014504014504014576
    },
    "min15": {
      "roc1": -0.0033810143042913693,
      "roc3": -0.00557934345400292
    },
    "hourly": {
      "roc1": 0.03849154746423922,
      "roc3": 0.0002505010020040141
    },
    "fourHour": {
      "roc1": 0.03849154746423922,
      "roc3": 0.009991147084861552
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8479421340986025,
  "wickClosePct": 0,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0,
  "wickRatio": 0.39622641509433343,
