
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T13:00:00.000Z

Calculations:
{
  "momentumScore": 52.082326290923284,
  "volumeScore": 1.6251975474226095,
  "patternScore": 45.00639595095616,
  "totalScore": 22.19171764394886,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.905325443787135,
  "ultraShortVolumeSurge": 1.5519606036095692,
  "baseVolumeSurge": 0.02113293209867477,
  "currentPrice": 0.000643,
  "resistance": 0.0006558,
  "support": 0.0006383,
  "rocMin5": -0.001397732567168765,
  "shortROC": -0.0012426219322771348,
  "priceAcceleration": -0.00034906492908222555,
  "buySellRatio": 0.12558124179075877,
  "macdHistogram": -0.0000020967717133224385,
  "stochasticK": 19.42857142857185,
  "atr": 0.0000028214285714285743,
  "bbUpper": 0.0006577797230889927,
  "bbLower": 0.0006386402769110073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.882,
      "bbWidth": 2.95,
      "volumeRatio": 0.352,
      "signalCount": 3,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8220395467673846,
  "distanceToResistance": 1.9906687402799355,
  "slPercent": 2.5,
  "tpPercent": 1.692068429237945,
  "trailingActivation": 1.015241057542767,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.13375292784879178,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.489361702127152,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9906687402799355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19174855085908396,
  "rvolMin5": -0.18160304277278488,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.5576827814080981,
  "bbWidthPercent": 2.9526613563483206,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00450450450450453,
      "roc3": 0.004036640273249593
    },
    "min5": {
      "roc1": -0.0012426219322771348,
      "roc3": -0.0003109452736318483
    },
    "min15": {
      "roc1": -0.0032618825722273946,
      "roc3": 0.0004677268475211436
    },
    "hourly": {
      "roc1": -0.01537744641192929,
      "roc3": -0.03028912345112444
    },
    "fourHour": {
      "roc1": -0.026865213386552112,
      "roc3": 0.00875238701464031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4961621290399251,
  "wickClosePct": 0,
  "wickUpper": 0.0000018000000000000438,
  "wickLower": 0,
  "wickRatio": 0.9473684210526586,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -41467349,
  "signedMin5Z": -3.967979325049179,
  "signedMin1": 4439387,
  "signedMin1Z": 1.4571871151718734,
  "streakMin1": {
