
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T12:05:00.000Z

Calculations:
{
  "momentumScore": 12.887489801448812,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 6.945056174558173,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.914529914530178,
  "ultraShortVolumeSurge": 0.4842038457891334,
  "baseVolumeSurge": 0.04572173573030905,
  "currentPrice": 0.0005982,
  "resistance": 0.0006207,
  "support": 0.0005982,
  "rocMin5": -0.017088399605652376,
  "shortROC": -0.01091269841269832,
  "priceAcceleration": -0.004287981603684873,
  "buySellRatio": 0.18968233137900092,
  "macdHistogram": -0.0000034336585650936977,
  "stochasticK": 20.888888888888722,
  "atr": 0.0000034714285714285863,
  "bbUpper": 0.0006249274862513945,
  "bbLower": 0.0006026525137486056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.707,
      "bbWidth": 3.63,
      "volumeRatio": 0.616,
      "signalCount": 4,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7916606963748382,
  "distanceToResistance": 3.761283851554656,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.039470649227217325,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.8414985590778,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.761283851554656,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06183331428787714,
  "rvolMin5": 0.30606467975807533,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.1306372804041584,
  "bbWidthPercent": 3.629086903140957,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002314814814814692,
      "roc3": -0.0044547104438211705
    },
    "min5": {
      "roc1": -0.01091269841269832,
      "roc3": -0.01091269841269832
    },
    "min15": {
      "roc1": -0.005279656822306678,
      "roc3": -0.0023167301009432966
    },
    "hourly": {
      "roc1": -0.007094538854974509,
      "roc3": -0.02998065764023214
    },
    "fourHour": {
