
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T12:20:00.000Z

Calculations:
{
  "momentumScore": 54.771176948485405,
  "volumeScore": 41.99739377671608,
  "patternScore": 20.003845913388115,
  "totalScore": 35.04981272088072,
  "finalScore": 35.04981272088072,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.769230769230866,
  "ultraShortVolumeSurge": 1.8664909134223402,
  "baseVolumeSurge": 0.012136915268890132,
  "currentPrice": 0.0005986,
  "resistance": 0.0006148,
  "support": 0.0005955,
  "rocMin5": 0.002680067001675107,
  "shortROC": -0.001834250458562569,
  "priceAcceleration": 0.000672551132114934,
  "buySellRatio": 0.660177818495276,
  "macdHistogram": -9.394433991321255e-7,
  "stochasticK": 9.920634920634962,
  "atr": 0.000003985714285714298,
  "bbUpper": 0.0006292641657235027,
  "bbLower": 0.000593185834276497,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.1,
      "atrRatio": 1.559,
      "bbWidth": 5.9,
      "volumeRatio": 1.378,
      "signalCount": 3,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8221564603121607,
  "distanceToResistance": 2.706314734380214,
  "slPercent": 3,
  "tpPercent": 2.300367524223182,
  "trailingActivation": 1.380220514533909,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.09392896929422108,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.77162629757805,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.706314734380214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08700668503557704,
  "rvolMin5": -0.6500536757706907,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -3.8802818065673836,
  "bbWidthPercent": 5.902626929036874,
  "bbSqueeze": false,
