
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T12:55:00.000Z

Calculations:
{
  "momentumScore": 40.356525382736066,
  "volumeScore": 35.003206800535544,
  "patternScore": 23.405862970117106,
  "totalScore": 29.93600813170911,
  "finalScore": 29.93600813170911,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.95280235988194,
  "ultraShortVolumeSurge": 0.952759603352902,
  "baseVolumeSurge": 0.0034105993350857892,
  "currentPrice": 0.0008901,
  "resistance": 0.0009252,
  "support": 0.0008801,
  "rocMin5": -0.004473772508667922,
  "shortROC": -0.0008979683466158036,
  "priceAcceleration": -0.0011144682701529776,
  "buySellRatio": 0.6284771725192742,
  "macdHistogram": 0.000003206800535542662,
  "stochasticK": 49.92867332382307,
  "atr": 0.000006157142857142852,
  "bbUpper": 0.0009022511406581525,
  "bbLower": 0.0008707988593418475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.446,
      "bbWidth": 3.55,
      "volumeRatio": 0.246,
      "signalCount": 5,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7606368465822455,
  "distanceToResistance": 3.943377148634989,
  "slPercent": 2.5,
  "tpPercent": 3.3518705763397407,
  "trailingActivation": 2.0111223458038445,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.026792597287380093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.79113185530918,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.943377148634989,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33825509402254583,
  "rvolMin5": -0.5911960709323087,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.276521954023889,
  "bbWidthPercent": 3.5478166229158865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004489841733079018,
      "roc3": -0.003022839229735794
    },
    "min5": {
