
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T15:05:00.000Z

Calculations:
{
  "momentumScore": 35.38873224526665,
  "volumeScore": 13.999117821052394,
  "patternScore": 29.685382715304918,
  "totalScore": 20.517685612018145,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.21739130434789,
  "ultraShortVolumeSurge": 0.19925041529163678,
  "baseVolumeSurge": 0.04216989087116637,
  "currentPrice": 0.0006614,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": 0.00409898284499774,
  "shortROC": 0.0009079903147699978,
  "priceAcceleration": 0.0010269038535605352,
  "buySellRatio": 0.2747499554406657,
  "macdHistogram": -2.796489577609349e-7,
  "stochasticK": 30.71672354948805,
  "atr": 0.000004064285714285724,
  "bbUpper": 0.0006675844669304063,
  "bbLower": 0.0006433855330695934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.749,
      "bbWidth": 3.69,
      "volumeRatio": 1.017,
      "signalCount": 5,
      "buySellRatio": 0.275
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1771566806341542,
  "distanceToResistance": 2.313274871484728,
  "slPercent": 2.5,
  "tpPercent": 1.966283640762019,
  "trailingActivation": 1.1797701844572113,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.10206133240095801,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.96766743648946,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.313274871484728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14984975493891603,
  "rvolMin5": -0.06899098007266982,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -3.0597439636399217,
  "bbWidthPercent": 3.6917601258324626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00030266343825666593,
      "roc3": -0.0003024803387779868
    },
    "min5": {
      "roc1": 0.0009079903147699978,
      "roc3": 0.0021212121212121726
    },
    "min15": {
      "roc1": -0.009805400512897865,
      "roc3": -0.0018248175182482194
    },
    "hourly": {
      "roc1": -0.0024136370493287656,
      "roc3": 0.0019696969696969355
    },
    "fourHour": {
      "roc1": 0.01942346230923382,
      "roc3": -0.024055489964580897
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2075079060298767,
  "wickClosePct": 0.47368421052635784,
  "wickUpper": 1.9999999999989644e-7,
  "wickLower": 9.000000000000761e-7,
  "wickRatio": 1.1250000000000677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -83839585,
  "signedMin5Z": -6.717600498902446,
  "signedMin1": -52130886,
  "signedMin1Z": -6.592103572073374,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7034722222222223,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006592849999999998,
      "sma50": 0.0006591140000000001,
