
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T15:05:00.000Z

Calculations:
{
  "momentumScore": 41.69096779466243,
  "volumeScore": 20,
  "patternScore": 23.87099225041775,
  "totalScore": 23.229335309320717,
  "finalScore": 23.229335309320717,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.95454545454544,
  "ultraShortVolumeSurge": 0.8431647646054271,
  "baseVolumeSurge": 0.03875577578368509,
  "currentPrice": 0.0006657,
  "resistance": 0.0007114,
  "support": 0.0006581,
  "rocMin5": -0.0070107398568019985,
  "shortROC": -0.0013501350135014642,
  "priceAcceleration": -0.0017544792582147894,
  "buySellRatio": 0.5876606518650793,
  "macdHistogram": -0.0000032425085794531573,
  "stochasticK": 15.682967959527755,
  "atr": 0.000008721428571428554,
  "bbUpper": 0.00073104038506495,
  "bbLower": 0.0006586496149350502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 1.95,
      "bbWidth": 10.42,
      "volumeRatio": 1.974,
      "signalCount": 1,
      "buySellRatio": 0.588
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7135560848945273,
  "distanceToResistance": 6.864954183566184,
  "slPercent": 2.5,
  "tpPercent": 5.835211056031256,
  "trailingActivation": 3.5011266336187536,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.02834666267188747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.25246826516249,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 6.864954183566184,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.18599958134559688,
  "rvolMin5": 0.7371411653017833,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -5.9566192333023675,
  "bbWidthPercent": 10.418261645388514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019501950195020788,
      "roc3": -0.0007509762691499945
    },
    "min5": {
