
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T14:05:00.000Z

Calculations:
{
  "momentumScore": 49.49984986160528,
  "volumeScore": 60.843165821662055,
  "patternScore": 35.03466925425762,
  "totalScore": 45.921510694585905,
  "finalScore": 45.921510694585905,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.915662650602542,
  "ultraShortVolumeSurge": 0.40185508128446357,
  "baseVolumeSurge": 0.04038565889581129,
  "currentPrice": 0.0005199,
  "resistance": 0.0005373,
  "support": 0.0005172,
  "rocMin5": 0.0015411288769023685,
  "shortROC": 0.00019238168526367188,
  "priceAcceleration": 0.0003893837344363378,
  "buySellRatio": 0.17924133818985724,
  "macdHistogram": -6.33715129917914e-7,
  "stochasticK": 14.356435643564398,
  "atr": 0.0000035999999999999948,
  "bbUpper": 0.0005436391319290593,
  "bbLower": 0.0005172308680709409,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.91,
      "atrRatio": 1.041,
      "bbWidth": 4.98,
      "volumeRatio": 3.925,
      "signalCount": 3,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0730085455994316,
  "distanceToResistance": 3.3467974610502003,
  "slPercent": 3,
  "tpPercent": 2.8447778418926704,
  "trailingActivation": 1.7068667051356021,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": 0.007396395453994297,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.24675324675351,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.3467974610502003,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2227451341186072,
  "rvolMin5": -0.39532958527760914,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -2.5748903952229516,
  "bbWidthPercent": 4.9786050803808966,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004243827160493721,
      "roc3": 0.005795981452859283
    },
    "min5": {
      "roc1": 0.00019238168526367188,
      "roc3": 0.0007699711260827906
    },
    "min15": {
      "roc1": 0.0050241545893721035,
      "roc3": 0.0023125843129698
    },
    "hourly": {
      "roc1": 0.0063768115942029495,
      "roc3": -0.02417088251826877
    },
    "fourHour": {
      "roc1": -0.023438964935308518,
      "roc3": -0.050674444039373
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14238021634455214,
  "wickClosePct": 0.29999999999997834,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0,
  "wickRatio": 2.333333333333574,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -168381169,
  "signedMin5Z": -14.960119445881878,
  "signedMin1": -100608730,
  "signedMin1Z": -12.866943318398697,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27847222222222223,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000520875,
      "sma50": 0.00052681,
      "ema20": 0.0005210749423503219,
      "ema50": 0.0005253681746247768,
      "vwma20": 0.0005198467405028557,
      "hma21": 0.0005175800865800864,
      "atr14": 0.0000027142857142857106,
      "atrPercentile": 0.7854984894259819,
      "rvolZ": -0.2227451341186072,
      "rvolPercentile": 0.27847222222222223,
      "mfi14": 75.47373331246479,
      "ppo": {
        "ppo": -0.4295015718080451,
        "signal": -0.47233083724915725,
        "histogram": 0.04282926544111215
      },
      "stochRsi": {
        "k": 100,
        "d": 43.794942527698566
      },
      "vprofile": {
        "vpBins": [
          0.02324126946141724,
          0.04690663341859609,
          0.17568828580067403,
          0.0005017093825472939,
          0.12250612392915036,
          0.012416283208117303,
          0.039823779880350386,
          0.03794070884577311,
          0.030549947945317686,
          0.07611228911251272,
          0.029826782243688107,
          0.006644010404789991,
          0.10037871915641691,
          0,
          0,
          0.034640822981509625,
          0.1422501160436033,
          0.05165603971114844,
          0.04848479795869205,
          0.020431680515695355
        ],
        "currentBinShare": 0.04690663341859609
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8866728353683602
      }
    },
    "min5": {
      "sma20": 0.00052455,
      "sma50": 0.0005305280000000001,
      "ema20": 0.0005238271381156537,
      "ema50": 0.0005292116813299781,
      "vwma20": 0.0005242548971227945,
