
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T15:25:00.000Z

Calculations:
{
  "momentumScore": 40.11360430254719,
  "volumeScore": 6.350245699017278,
  "patternScore": 35,
  "totalScore": 19.27313503628053,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.81632653061223,
  "ultraShortVolumeSurge": 0.797324846331498,
  "baseVolumeSurge": 0.02776393176729462,
  "currentPrice": 0.000804,
  "resistance": 0.0008289,
  "support": 0.0008039,
  "rocMin5": -0.008875739644970362,
  "shortROC": -0.011070110701107014,
  "priceAcceleration": -0.0022058638752236555,
  "buySellRatio": 0.26217583932760874,
  "macdHistogram": -0.0000015014852022294988,
  "stochasticK": 0.4000000000002255,
  "atr": 0.000009564285714285742,
  "bbUpper": 0.0008252895716498171,
  "bbLower": 0.000803520428350183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.11,
      "atrRatio": 0.801,
      "bbWidth": 2.67,
      "volumeRatio": 1.58,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4561122956645394,
  "distanceToResistance": 3.0970149253731356,
  "slPercent": 3,
  "tpPercent": 0.008706467661696473,
  "trailingActivation": 0.005223880597017883,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.1697629306672381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.6086956521735,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0970149253731356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30538857527519153,
  "rvolMin5": 1.7209099882137096,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -3.5685816228828977,
  "bbWidthPercent": 2.6730119903038583,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003936039360393566,
      "roc3": 0.004677498769079251
    },
    "min5": {
      "roc1": -0.011070110701107014,
      "roc3": -0.010096035459246469
    },
    "min15": {
      "roc1": -0.010096035459246469,
      "roc3": -0.010583312823037155
    },
    "hourly": {
      "roc1": -0.005448241703813767,
      "roc3": -0.021442495126705645
    },
    "fourHour": {
      "roc1": -0.015927468757657427,
      "roc3": -0.02287104622871049
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6894225209091822,
  "wickClosePct": 0.007299270072996802,
  "wickUpper": 0.000005000000000000013,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.5813953488372113,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -33237458,
  "signedMin5Z": -2.4160705234859337,
  "signedMin1": -15713499,
  "signedMin1Z": -3.700399729640848,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.37083333333333335,
  "rvolPercentileMin5": 0.9444444444444444,
