
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T12:30:00.000Z

Calculations:
{
  "momentumScore": 24.656869626606117,
  "volumeScore": 1.3510962282714807,
  "patternScore": 85,
  "totalScore": 24.776044443161098,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.521739130434796,
  "ultraShortVolumeSurge": 1.956274217546948,
  "baseVolumeSurge": 0.013845325775407867,
  "currentPrice": 0.0008268,
  "resistance": 0.0008608,
  "support": 0.000795,
  "rocMin5": -0.016767748840527962,
  "shortROC": 0.0025463805020007235,
  "priceAcceleration": -0.0041118554789590315,
  "buySellRatio": 0.10951804770883647,
  "macdHistogram": -4.4217116892480857e-7,
  "stochasticK": 45.89665653495439,
  "atr": 0.000016857142857142834,
  "bbUpper": 0.0008694061799610705,
  "bbLower": 0.0008028138200389293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 1.212,
      "bbWidth": 7.96,
      "volumeRatio": 0.864,
      "signalCount": 2,
      "buySellRatio": 0.11
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.869064897366782,
  "distanceToResistance": 4.112239961296559,
  "slPercent": 3,
  "tpPercent": 3.4954039671020753,
  "trailingActivation": 2.097242380261245,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.014966551960203175,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.6985138004245577,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.112239961296559,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46100232835328875,
  "rvolMin5": 0.760856346143118,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -0.4345583125523458,
  "bbWidthPercent": 7.964545325631941,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012125621438098602,
      "roc3": -0.0014355784184711439
    },
    "min5": {
      "roc1": 0.0025463805020007235,
      "roc3": -0.027294117647058722
    },
    "min15": {
      "roc1": 0.0006062810719048841,
      "roc3": -0.016330909524377105
    },
    "hourly": {
      "roc1": -0.014542853737036562,
      "roc3": 0.0063298843578819455
    },
    "fourHour": {
      "roc1": -0.014542853737036562,
      "roc3": -0.03174045443897876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3100488648627095,
  "wickClosePct": 0.4014084507042307,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.000005700000000000084,
  "wickRatio": 0.6785714285714396,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -44062583,
  "signedMin5Z": -1.9931379209136144,
  "signedMin1": -43356875,
  "signedMin1Z": -4.032261189749427,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.27152777777777776,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008385599999999998,
      "sma50": 0.000838058,
      "ema20": 0.0008355333007698926,
      "ema50": 0.0008349995540400867,
      "vwma20": 0.0008387186748630792,
      "hma21": 0.000826212554112554,
      "atr14": 0.000008307142857142847,
      "atrPercentile": 0.5392749244712991,
      "rvolZ": -0.46100232835328875,
      "rvolPercentile": 0.27152777777777776,
      "mfi14": 8.4862666915934,
      "ppo": {
        "ppo": -0.23528785157655474,
        "signal": -0.10962044171311938,
        "histogram": -0.12566740986343536
      },
      "stochRsi": {
        "k": 32.057005168823224,
        "d": 41.40295417574537
      },
      "vprofile": {
        "vpBins": [
          0.014708707667741525,
          0.0007749866255597479,
