
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T14:00:00.000Z

Calculations:
{
  "momentumScore": 77.54682763003454,
  "volumeScore": 64.48366124597894,
  "patternScore": 72.41655295396637,
  "totalScore": 62.43347730416686,
  "finalScore": 62.43347730416686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.454545454545304,
  "ultraShortVolumeSurge": 2.3641851621675034,
  "baseVolumeSurge": 0.012096254681331521,
  "currentPrice": 0.0005545,
  "resistance": 0.0005602,
  "support": 0.000541,
  "rocMin5": 0.000541320822807566,
  "shortROC": 0.006900308698020672,
  "priceAcceleration": 0.00014486390394452629,
  "buySellRatio": 0.18291291058512038,
  "macdHistogram": -1.0961994151105635e-7,
  "stochasticK": 65.10416666666653,
  "atr": 0.0000034857142857142774,
  "bbUpper": 0.0005581147910382587,
  "bbLower": 0.0005514152089617409,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 0.78,
      "bbWidth": 1.21,
      "volumeRatio": 2.535,
      "signalCount": 5,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.963545021254665,
  "distanceToResistance": 1.027953110910726,
  "slPercent": 4,
  "tpPercent": 0.8737601442741171,
  "trailingActivation": 0.5242560865644702,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1709817355433281,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.245847176079284,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.027953110910726,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22632731617134827,
  "rvolMin5": 0.2533420750441878,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.3160597409214516,
  "bbWidthPercent": 1.2076432501181278,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018083182640135303,
      "roc3": 0.001811266074986263
    },
    "min5": {
      "roc1": 0.006900308698020672,
      "roc3": 0.00036081544290096493
    },
    "min15": {
      "roc1": 0.00508443798801518,
      "roc3": -0.006640344580043137
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.004878930249367567
    },
    "fourHour": {
      "roc1": -0.00721110510185684,
      "roc3": 0.0372951591636844
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3540592260556137,
  "wickClosePct": 0.4374999999999986,
  "wickUpper": 0.000005400000000000023,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 1.5428571428571358,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 404043499,
  "signedMin5Z": 14.051591004174366,
  "signedMin1": -9032407,
  "signedMin1Z": -3.0224086044114813,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41805555555555557,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005545699999999999,
      "sma50": 0.000554304,
      "ema20": 0.0005540199954991384,
      "ema50": 0.0005544988252116632,
      "vwma20": 0.000553086844698645,
      "hma21": 0.0005526424242424243,
      "atr14": 0.0000023999999999999965,
      "atrPercentile": 0.7306143001007049,
      "rvolZ": -0.22632731617134827,
      "rvolPercentile": 0.41805555555555557,
      "mfi14": 15.556823687022813,
      "ppo": {
        "ppo": -0.11040909496417366,
        "signal": -0.06884317814167196,
        "histogram": -0.0415659168225017
      },
      "stochRsi": {
        "k": 47.6748649639374,
        "d": 42.74156903635225
      },
      "vprofile": {
        "vpBins": [
          0.018480334092545823,
          0.034718854679855166,
          0,
          0,
          0,
          0,
          0.5065055158673597,
          0.19181736869308333,
          0.18585995535228128,
          0.06143923730889255,
          0.0011787340059821578,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19181736869308333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2168266050252239
      }
    },
    "min5": {
      "sma20": 0.0005540699999999999,
      "sma50": 0.0005546520000000001,
      "ema20": 0.0005542225469118003,
      "ema50": 0.000553767066631631,
      "vwma20": 0.0005540657023911091,
      "hma21": 0.000554753246753247,
      "atr14": 0.0000034857142857142774,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": 0.2533420750441878,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 51.19881902497549,
      "ppo": {
        "ppo": -0.048647537037369175,
        "signal": -0.013764760069542466,
        "histogram": -0.03488277696782671
      },
      "stochRsi": {
        "k": 3.5109717868331045,
        "d": 48.85606060606056
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04639462807319399,
          0.09448529706814827,
          0.1946082595705779,
          0.05709648256680957,
          0.05790658221957781,
          0.05441489289722694,
          0.0349708699443937,
          0.2768864321522996,
          0.11760968883111113,
          0.05402509842746,
          0.01160176824920114,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11760968883111113
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2283641697392464
      }
    },
    "min15": {
      "sma20": 0.0005547649999999998,
      "sma50": 0.000547606,
      "ema20": 0.0005539209175593817,
      "ema50": 0.0005503258475442191,
      "vwma20": 0.0005542193444381974,
      "hma21": 0.0005541359307359309,
      "atr14": 0.000005342857142857118,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": 1.6003233636163257,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 63.888937453421406,
      "ppo": {
        "ppo": 0.2029095304322699,
        "signal": 0.34437621864293366,
        "histogram": -0.14146668821066377
      },
      "stochRsi": {
        "k": 32.32259941655495,
        "d": 46.32851197050255
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07468586534514116,
          0.07989245213948958,
          0.12355225310702939,
          0.0027902179611140145,
          0.08744108512564235,
          0.03338723950151294,
          0.3425088774772678,
          0.1553971821477965,
          0.09193599805535843,
          0.008408829139647796,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1553971821477965
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2076432501181278
      }
    },
    "hourly": {
      "sma20": 0.000543915,
      "sma50": 0.0005574040000000001,
      "ema20": 0.0005494289855935549,
      "ema50": 0.0005566505032582468,
      "vwma20": 0.0005441583752526542,
      "hma21": 0.0005582640692640695,
      "atr14": 0.00001222142857142857,
      "atrPercentile": 0.37888198757763975,
      "rvolZ": 0.17088073096013376,
      "rvolPercentile": 0.7053571428571429,
      "mfi14": 57.015923072142535,
      "ppo": {
        "ppo": -0.05687663198040916,
        "signal": -0.4456029315327836,
        "histogram": 0.3887262995523744
      },
      "stochRsi": {
        "k": 99.33029174788976,
        "d": 68.00118042561498
      },
      "vprofile": {
        "vpBins": [
          0.0051853840642695,
          0.024370971867471867,
          0.015465023491842833,
          0.10639616577510819,
          0.07581478500694107,
          0.10208300331758743,
          0.04231407676987956,
          0.1299760661890844,
          0.06053728066266693,
          0.10029232550151863,
          0.04327944068315824,
          0.06234856169814412,
          0.06339649629171434,
          0.0292975185306761,
          0.0649179172451631,
          0.030479726757225323,
          0,
          0.04384525614754837,
          0,
          0
        ],
        "currentBinShare": 0.10639616577510819
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.827435915601829
      }
    },
    "fourHour": {
      "sma20": 0.0005624650000000001,
      "sma50": 0.0006022440000000002,
      "ema20": 0.0005655488242337174,
      "ema50": 0.000597593945013734,
      "vwma20": 0.0005620344843532291,
      "hma21": 0.0005422883116883119,
      "atr14": 0.000021928571428571427,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.6580163041214147,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 37.21861161296483,
      "ppo": {
        "ppo": -3.0118240737776554,
        "signal": -3.104238618636346,
        "histogram": 0.09241454485869083
      },
      "stochRsi": {
        "k": 63.09008100880781,
        "d": 39.5499681437262
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01929794418164293,
          0.041817017702028475,
          0.05185930993602165,
          0.04840836422904911,
          0.030047725420033037,
          0.049031916778501675,
          0.0474826028434226,
          0.06257680045787932,
          0.0758721862925592,
          0.09745842841425408,
          0.0800592156415635,
          0.08772449357516586,
          0.08690452092082532,
          0.05992862091564549,
          0.0889964700054557,
          0.04712052040918669,
          0,
          0.025413862276765377,
          0
        ],
        "currentBinShare": 0.041817017702028475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.222800181797744
      }
    },
    "daily": {
      "sma20": 0.0006753349999999999,
      "sma50": 0,
      "ema20": 0.0006463788107067429,
      "ema50": 0.0006685755635882362,
      "vwma20": 0,
      "hma21": 0.0005391623376623375,
      "atr14": 0.00007510714285714286,
      "atrPercentile": 0.0625,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.321190362235994,
        "signal": 0,
        "histogram": -6.321190362235994
      },
      "stochRsi": {
        "k": 56.11309987560071,
        "d": 28.31963822529786
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
