
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T13:50:00.000Z

Calculations:
{
  "momentumScore": 69.5748010897871,
  "volumeScore": 28.67586602969087,
  "patternScore": 60.28626408216145,
  "totalScore": 41.64144631782359,
  "finalScore": 41.64144631782359,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.69590643274856,
  "ultraShortVolumeSurge": 1.0076714807381004,
  "baseVolumeSurge": 0.04075996842679245,
  "currentPrice": 0.000744,
  "resistance": 0.0007652,
  "support": 0.0007,
  "rocMin5": 0.02691511387163559,
  "shortROC": 0.006357365075070947,
  "priceAcceleration": 0.006664185358470146,
  "buySellRatio": 0.5563107254013653,
  "macdHistogram": -0.000006007826888774287,
  "stochasticK": 53.2734274711168,
  "atr": 0.000010950000000000007,
  "bbUpper": 0.0007944350512348576,
  "bbLower": 0.0007183149487651421,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 1.261,
      "bbWidth": 10.06,
      "volumeRatio": 2.419,
      "signalCount": 1,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9902073732718886,
  "distanceToResistance": 2.8494623655913944,
  "slPercent": 3,
  "tpPercent": 2.4220430107526854,
  "trailingActivation": 1.4532258064516113,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29749734574304504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.220779220779136,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.8494623655913944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2547187915405767,
  "rvolMin5": 0.332373123369349,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -4.831085515862557,
  "bbWidthPercent": 10.063804656382814,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00013526308670356853,
      "roc3": -0.0005406866720735465
    },
    "min5": {
      "roc1": 0.006357365075070947,
      "roc3": 0.019178082191780844
    },
    "min15": {
      "roc1": 0.012286689419795225,
      "roc3": 0.03561452513966484
    },
    "hourly": {
      "roc1": 0.02459582700013818,
      "roc3": -0.028305595596907332
    },
    "fourHour": {
      "roc1": -0.04740493319630008,
      "roc3": -0.07796568017906001
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.053388758505283,
  "wickClosePct": 0.6386554621848702,
  "wickUpper": 0.00000430000000000005,
  "wickLower": 0.0000031999999999999694,
  "wickRatio": 0.9772727272727391,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 142430520,
  "signedMin5Z": 6.045418300080626,
  "signedMin1": 31950594,
  "signedMin1Z": 4.674549830639505,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08333333333333333,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007302299999999999,
      "sma50": 0.000718336,
      "ema20": 0.0007304885517287599,
      "ema50": 0.000726763236759332,
      "vwma20": 0.0007280814860711313,
      "hma21": 0.0007376251082251085,
      "atr14": 0.0000037642857142857014,
      "atrPercentile": 0.7064451158106747,
      "rvolZ": -0.2547187915405767,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 61.452460314560916,
      "ppo": {
        "ppo": 0.7338725263354374,
        "signal": 0.6198045020495004,
        "histogram": 0.11406802428593699
      },
      "stochRsi": {
        "k": 48.81599126614837,
        "d": 69.58797487242687
      },
      "vprofile": {
        "vpBins": [
          0.022019079334319062,
          0.08455027597953454,
          0.13678278814618094,
          0.05677359598717726,
          0.02145954107157413,
          0.03641489908701951,
