
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T12:00:00.000Z

Calculations:
{
  "momentumScore": 48.3947070758455,
  "volumeScore": 5.505478691157658,
  "patternScore": 2.582748244733964,
  "totalScore": 13.602252878478408,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.14432989690739,
  "ultraShortVolumeSurge": 0.17215791432963537,
  "baseVolumeSurge": 0.045243377854396374,
  "currentPrice": 0.0006048,
  "resistance": 0.0006207,
  "support": 0.0005982,
  "rocMin5": -0.0011560693641619673,
  "shortROC": -0.0021448605840621773,
  "priceAcceleration": -0.00027987306161680794,
  "buySellRatio": 0.2752788960110129,
  "macdHistogram": -0.0000034336585650936977,
  "stochasticK": 20.888888888888722,
  "atr": 0.0000030642857142857386,
  "bbUpper": 0.0006249274862513945,
  "bbLower": 0.0006026525137486056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.624,
      "bbWidth": 3.63,
      "volumeRatio": 0.616,
      "signalCount": 4,
      "buySellRatio": 0.275
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7830215419501126,
  "distanceToResistance": 2.6289682539682553,
  "slPercent": 2.5,
  "tpPercent": 0.7638888888888824,
  "trailingActivation": 0.45833333333332943,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.039470649227217325,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.8414985590778,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6289682539682553,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24204860451809118,
  "rvolMin5": -0.47543570923013445,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.1306372804041584,
  "bbWidthPercent": 3.629086903140957,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0019837989750372442
    },
    "min5": {
      "roc1": -0.0021448605840621773,
      "roc3": -0.0062438383174500366
    },
    "min15": {
      "roc1": -0.005279656822306678,
      "roc3": -0.0023167301009432966
    },
    "hourly": {
      "roc1": -0.007094538854974509,
      "roc3": -0.02998065764023214
    },
    "fourHour": {
      "roc1": -0.02289332683877247,
      "roc3": 0.008716057660073781
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6431661599399027,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.08333333333337851,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -24062580,
  "signedMin5Z": -1.5966615262901258,
  "signedMin1": -94670129,
  "signedMin1Z": -9.505012819951551,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19444444444444445,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006056900000000001,
      "sma50": 0.0006092079999999999,
      "ema20": 0.0006064337111824087,
      "ema50": 0.0006089575419835536,
      "vwma20": 0.000604718014175015,
      "hma21": 0.0006061389610389612,
      "atr14": 0.0000012928571428571473,
      "atrPercentile": 0.19385699899295064,
      "rvolZ": -0.24204860451809118,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 37.561469202035376,
      "ppo": {
        "ppo": -0.16116021266102254,
        "signal": -0.2099017433898131,
        "histogram": 0.04874153072879056
      },
      "stochRsi": {
        "k": 100,
        "d": 52.170512488117026
      },
      "vprofile": {
        "vpBins": [
          0.003284926112162643,
          0.0031462529297374003,
          0.005244836915340344,
          0.11568130704326837,
          0.031781763952877545,
          0.0060179702273932805,
          0.0032609451793891345,
          0.004856080279867078,
          0.06208232197088352,
          0.006294414765644702,
          0.020820315205236847,
          0.04915538879678709,
          0.04686712699548242,
          0.2758007321363227,
          0.04837844963295933,
          0.048795193990472496,
          0.07881373145483603,
          0.16776945986134026,
          0.019450203782072736,
          0.002498578767926079
        ],
        "currentBinShare": 0.006294414765644702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8503324517258616
      }
    },
    "min5": {
      "sma20": 0.0006092950000000001,
      "sma50": 0.00061464,
      "ema20": 0.0006089637674163775,
      "ema50": 0.0006110786792815987,
      "vwma20": 0.000611905755563224,
      "hma21": 0.0006029705627705627,
      "atr14": 0.0000030642857142857386,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.47543570923013445,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 35.239106356400285,
      "ppo": {
        "ppo": -0.4421404107286918,
        "signal": -0.39861512720369635,
        "histogram": -0.04352528352499546
      },
      "stochRsi": {
        "k": 94.5999018163963,
        "d": 37.23191097497286
      },
      "vprofile": {
        "vpBins": [
          0.004299642979978126,
          0.018613793353833216,
          0.012246571223441798,
          0.023040765953605345,
          0.10530130424363143,
          0.08572162775786445,
          0.11438643953290986,
          0.060806914591633815,
          0.13959673408155074,
          0.04386692107061428,
          0.08916941791863636,
          0.02206018093562059,
          0.03351197541816802,
          0.03220969869534412,
          0.10065072610762812,
          0.010896311824657876,
          0.06533494250337703,
          0.029533687011045827,
          0.006734264499810697,
          0.002018080296648295
        ],
        "currentBinShare": 0.04386692107061428
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4292563991788643
      }
    },
    "min15": {
      "sma20": 0.00061379,
      "sma50": 0.0006051600000000001,
      "ema20": 0.0006099706563595875,
      "ema50": 0.0006072309892930621,
      "vwma20": 0.0006134110254493092,
      "hma21": 0.0006085735930735933,
      "atr14": 0.000004735714285714281,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.14631320707949189,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 15.73331371093289,
      "ppo": {
        "ppo": -0.04934858519105597,
        "signal": 0.2891990498555036,
        "histogram": -0.33854763504655955
      },
      "stochRsi": {
        "k": 0,
        "d": 25.329865201778016
      },
      "vprofile": {
        "vpBins": [
          0,
          0.050305482342413325,
          0.01132649908668377,
          0.0015088243322123258,
          0.026873504328449715,
          0.06019713711114274,
          0.08329039598693669,
          0.1721141273142807,
          0.03135493138746519,
          0.12200142227561929,
          0.06691053661050379,
          0.07547927785131218,
          0.05086632379047579,
          0.03188483382058342,
          0.0734221006826288,
          0.0680844920593518,
          0.01811971004345798,
          0.03841683997857855,
          0.017089796432394437,
          0.0007537645655095101
        ],
        "currentBinShare": 0.12200142227561929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.629086903140957
      }
    },
    "hourly": {
      "sma20": 0.000603675,
      "sma50": 0.000619498,
      "ema20": 0.0006069768989911395,
      "ema50": 0.0006167863175000066,
      "vwma20": 0.000603787812101538,
      "hma21": 0.0006089056277056276,
      "atr14": 0.000010757142857142855,
      "atrPercentile": 0.055900621118012424,
      "rvolZ": 0.009089139672323677,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 36.903178988302265,
      "ppo": {
        "ppo": -0.2383587042792336,
        "signal": -0.5449042410336076,
        "histogram": 0.30654553675437396
      },
      "stochRsi": {
        "k": 54.928159647299424,
        "d": 53.023650137199446
      },
      "vprofile": {
        "vpBins": [
          0.053750600991576816,
          0.055643448580946234,
          0.024075188312577465,
          0.02024117411711937,
          0.03265484123641696,
          0.07274054653518963,
          0.08212307527121367,
          0.12506348624675695,
          0.05608449918494897,
          0.04072844254356886,
          0.05755953345385395,
          0.12012098358692803,
          0.09738093042894369,
          0.03422526979818563,
          0.034397883726733,
          0.04250766182365175,
          0.008129911447370438,
          0.03032955175067364,
          0.007229108357811065,
          0.005013862605533897
        ],
        "currentBinShare": 0.055643448580946234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.130781715357209
      }
    },
    "fourHour": {
      "sma20": 0.000627435,
      "sma50": 0.0006682680000000001,
      "ema20": 0.0006261070583113179,
      "ema50": 0.0006700771279333336,
      "vwma20": 0.0006238079137418,
      "hma21": 0.0005952805194805197,
      "atr14": 0.000027535714285714286,
      "atrPercentile": 0.2,
      "rvolZ": -0.27877852798060004,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 37.524993589083266,
      "ppo": {
        "ppo": -3.4519905775424684,
        "signal": -3.4285748660051087,
        "histogram": -0.023415711537359662
      },
      "stochRsi": {
        "k": 30.38440594802172,
        "d": 40.1822658269648
      },
      "vprofile": {
        "vpBins": [
          0.060388739427686536,
          0.003915825028383008,
          0.028604902600185802,
          0.05718723797743444,
          0.07722862695255385,
          0.02373765252019107,
          0.11233448132275793,
          0.046956632969188464,
          0.017091135613306323,
          0.0626152943648228,
          0.11101881755997442,
          0.08083718428449407,
          0.08256442522903602,
          0.16255407244025682,
          0.0134980720701971,
          0,
          0,
          0,
          0,
          0.05946689963953134
        ],
        "currentBinShare": 0.060388739427686536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.17458317361317
      }
    },
    "daily": {
      "sma20": 0.0007427900000000001,
      "sma50": 0,
      "ema20": 0.0007036189524798274,
      "ema50": 0.0006928875077886032,
      "vwma20": 0,
      "hma21": 0.000646903463203463,
      "atr14": 0.00010181428571428572,
      "atrPercentile": 0.2,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 41.764818654855844
      }
    }
  },
  "smaMin5": 0.0006092950000000001,
  "emaMin5": 0.0006089637674163775,
  "vwmaMin5": 0.000611905755563224,
  "hmaMin5": 0.0006029705627705627,
  "keltner15": {
    "upper": 0.0006179206563595874,
    "middle": 0.0006099706563595875,
    "lower": 0.0006020206563595875
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00061805,
    "finalLower": 0.0005862500000000002
  },
  "mfi15": 15.73331371093289,
  "stochRsi15": {
    "k": 0,
    "d": 25.329865201778016
  },
  "ppo15": {
    "ppo": -0.04934858519105597,
    "signal": 0.2891990498555036,
    "histogram": -0.33854763504655955
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.050305482342413325,
      0.01132649908668377,
      0.0015088243322123258,
      0.026873504328449715,
      0.06019713711114274,
      0.08329039598693669,
      0.1721141273142807,
      0.03135493138746519,
      0.12200142227561929,
      0.06691053661050379,
      0.07547927785131218,
      0.05086632379047579,
      0.03188483382058342,
      0.0734221006826288,
      0.0680844920593518,
      0.01811971004345798,
      0.03841683997857855,
      0.017089796432394437,
      0.0007537645655095101
    ],
    "currentBinShare": 0.12200142227561929
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.629086903140957
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
