
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T12:45:00.000Z

Calculations:
{
  "momentumScore": 68.57262871227022,
  "volumeScore": 30,
  "patternScore": 30,
  "totalScore": 35.39741764061745,
  "finalScore": 35.39741764061745,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.15261044176706,
  "ultraShortVolumeSurge": 1.0665593717025363,
  "baseVolumeSurge": 0.00907236073872429,
  "currentPrice": 0.0006962,
  "resistance": 0.0007047,
  "support": 0.0006941,
  "rocMin5": -0.0005742176284812083,
  "shortROC": -0.0028645087367515617,
  "priceAcceleration": -0.00013860294563440665,
  "buySellRatio": 0.7116937597770188,
  "macdHistogram": -6.092194721746221e-7,
  "stochasticK": 27.096774193548352,
  "atr": 0.0000035357142857142825,
  "bbUpper": 0.0007097793719568577,
  "bbLower": 0.0006932206280431425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.628,
      "bbWidth": 2.36,
      "volumeRatio": 0.953,
      "signalCount": 5,
      "buySellRatio": 0.712
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6453400090286049,
  "distanceToResistance": 1.220913530594663,
  "slPercent": 3,
  "tpPercent": 1.0377765010054636,
  "trailingActivation": 0.6226659006032781,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": -0.24434036117222221,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.99999999999946,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.220913530594663,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.34596452954428264,
  "rvolMin5": -0.6781473525613455,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.0856614985170334,
  "bbWidthPercent": 2.360476680501098,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002009184845005634,
      "roc3": -0.0025714285714286337
    },
    "min5": {
      "roc1": -0.0028645087367515617,
      "roc3": -0.005286469495642285
    },
    "min15": {
      "roc1": 0.00014322543683766348,
      "roc3": 0.0025843503230438534
    },
    "hourly": {
      "roc1": 0.0050374208405296935,
      "roc3": -0.0038516405135520845
    },
    "fourHour": {
      "roc1": -0.006685633001422406,
      "roc3": 0.003016374604998559
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9523048762434133,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -25901574,
  "signedMin5Z": -3.111258762093601,
  "signedMin1": 23541441,
  "signedMin1Z": 6.515449897190401,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.075,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00069763,
      "sma50": 0.000698704,
      "ema20": 0.000698089037588676,
      "ema50": 0.0006986891834576346,
      "vwma20": 0.0006976115476904271,
      "hma21": 0.0006992705627705628,
      "atr14": 0.0000025357142857142815,
      "atrPercentile": 0.40634441087613293,
      "rvolZ": -0.34596452954428264,
      "rvolPercentile": 0.075,
      "mfi14": 43.90703038100636,
      "ppo": {
        "ppo": 0.03202543848769476,
        "signal": 0.0077812243265446375,
        "histogram": 0.024244214161150125
      },
      "stochRsi": {
        "k": 52.47389839247134,
        "d": 55.11858295015389
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010529563365787383,
          0.015021872211885378,
          0.01567913969402212,
          0.009900967527697181,
          0.04742592132024474,
          0.03210248537413697,
          0.12649468444232606,
          0.027866403407781258,
          0.004501980045909411,
          0.12248062504885468,
          0.1577084862177146,
          0.2522890530187069,
          0.10424938753817241,
          0.021743858784466382,
          0.030756601576627695,
          0.016581735323928714,
          0.00048306897770639384,
          0.004184166124031691,
          0
        ],
        "currentBinShare": 0.04742592132024474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0232844608909188
      }
    },
    "min5": {
      "sma20": 0.00069924,
      "sma50": 0.000701364,
      "ema20": 0.0006986712095159698,
      "ema50": 0.0007008318535299495,
      "vwma20": 0.0006988431152931739,
      "hma21": 0.0006954740259740262,
      "atr14": 0.0000035357142857142825,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.6781473525613455,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 52.81081182949932,
      "ppo": {
        "ppo": -0.17241654889997168,
        "signal": -0.17226251542894752,
        "histogram": -0.00015403347102416198
      },
      "stochRsi": {
        "k": 9.873321875659897,
        "d": 42.203488282632385
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022726102164479407,
          0,
          0.024404153614461098,
          0.04670604531976436,
          0.017982377636950386,
          0.014115957267025579,
          0,
          0.00820390964170277,
          0.02449288582986104,
          0,
          0.005498788618531165,
          0.025371553866224285,
          0.029595037994686695,
          0.10097373240698299,
          0.04056831917638035,
          0.3439040853864636,
          0.1530008788431997,
          0.1422862712662524,
          0.0001699009670341304
        ],
        "currentBinShare": 0.029595037994686695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.545000109778127
      }
    },
    "min15": {
      "sma20": 0.0007015000000000001,
      "sma50": 0.000704096,
      "ema20": 0.0007005346086090958,
      "ema50": 0.0006999645345862422,
      "vwma20": 0.000702237806191149,
      "hma21": 0.0006953601731601731,
      "atr14": 0.000004492857142857148,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.9796456557219996,
      "rvolPercentile": 0.03125,
      "mfi14": 37.31323257796197,
      "ppo": {
        "ppo": -0.2641633713715292,
        "signal": -0.19181382461503155,
        "histogram": -0.07234954675649763
      },
      "stochRsi": {
        "k": 0,
        "d": 38.32464042990347
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.025110136542830574,
          0.11245460423112483,
          0.13913671822414644,
          0.056518368849030005,
          0.055459472430071474,
          0.06690703772068897,
          0.03464165355843781,
          0.013043617672743445,
          0.03283211847226626,
          0.010575577625181663,
          0.023765340134560255,
          0.014880720371252685,
          0.042258821631674645,
          0.015685306997060968,
          0.07032379069255737,
          0.1364542259648073,
          0.14290851726455112,
          0.0070439716170141945
        ],
        "currentBinShare": 0.015685306997060968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.360476680501098
      }
    },
    "hourly": {
      "sma20": 0.0006946850000000002,
      "sma50": 0.0007064280000000002,
      "ema20": 0.0006997334132883187,
      "ema50": 0.0007149746660521399,
      "vwma20": 0.0006941338114346394,
      "hma21": 0.000713764935064935,
      "atr14": 0.000012014285714285712,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6982930185368205,
      "rvolPercentile": 0.0625,
      "mfi14": 39.83356929471429,
      "ppo": {
        "ppo": -0.20585187094997073,
        "signal": -0.40554577157412053,
        "histogram": 0.1996939006241498
      },
      "stochRsi": {
        "k": 30.908600117451883,
        "d": 60.57832853793582
      },
      "vprofile": {
        "vpBins": [
          0.026746941043295197,
          0.01817940502202592,
          0.009452201149154352,
          0.04991103147949633,
          0.04157360384131621,
          0.04435372634698965,
          0.023880530580322693,
          0.11588575678799042,
          0.08015891129752593,
          0.07197341767963542,
          0.1848150800004857,
          0.12003253642214497,
          0.1041521168959792,
          0.003505793162704069,
          0.007160286849296518,
          0.04014391021272287,
          0,
          0,
          0,
          0.05807475122891456
        ],
        "currentBinShare": 0.04991103147949633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.705035462475688
      }
    },
    "fourHour": {
      "sma20": 0.00074102,
      "sma50": 0.0007800639999999999,
      "ema20": 0.0007308520825440736,
      "ema50": 0.0007629548802172758,
      "vwma20": 0.0007501260136939593,
      "hma21": 0.0006580281385281387,
      "atr14": 0.000039342857142857156,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9479309128181771,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 44.77430596489374,
      "ppo": {
        "ppo": -3.851238496374148,
        "signal": -3.4939398146848006,
        "histogram": -0.3572986816893473
      },
      "stochRsi": {
        "k": 57.11479237480829,
        "d": 33.52559690145218
      },
      "vprofile": {
        "vpBins": [
          0.015590658054575268,
          0.03169220681341462,
          0.048553331083019236,
          0.04113628765972685,
          0.054568328377924094,
          0.14566079411965446,
          0.11064357505591496,
          0.16064253427606845,
          0.15534260594340893,
          0.025212147397375637,
          0.06079276095129473,
          0.02677092579239472,
          0.052816747159060866,
          0.07057709731616717,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.048553331083019236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.614578875191917
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007462896067198344,
      "ema50": 0.0007038870245270976,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00014421428571428574,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
