
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T14:45:00.000Z

Calculations:
{
  "momentumScore": 89.09044482903465,
  "volumeScore": 7.913325936778045,
  "patternScore": 100.01204628704366,
  "totalScore": 45.745724386096214,
  "finalScore": 45.745724386096214,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.81818181818193,
  "ultraShortVolumeSurge": 1.0148273020381584,
  "baseVolumeSurge": 0.03297989907420115,
  "currentPrice": 0.0007755,
  "resistance": 0.000785,
  "support": 0.00074,
  "rocMin5": 0.001808551866683935,
  "shortROC": -0.0007730962504832039,
  "priceAcceleration": 0.00045656730937679155,
  "buySellRatio": 0.42781530117817307,
  "macdHistogram": 0.0000022148256669359186,
  "stochasticK": 69.77777777777777,
  "atr": 0.000007428571428571408,
  "bbUpper": 0.0007763149191933847,
  "bbLower": 0.0007463050808066155,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 1.178,
      "bbWidth": 3.94,
      "volumeRatio": 0.626,
      "signalCount": 3,
      "buySellRatio": 0.428
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4193607810629068,
  "distanceToResistance": 1.2250161186331348,
  "slPercent": 3,
  "tpPercent": 1.0412637008381644,
  "trailingActivation": 0.6247582205028986,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1445490119167971,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.15198618307409,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2250161186331348,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2517492508852152,
  "rvolMin5": -0.39982009662050255,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 0.5617177863648529,
  "bbWidthPercent": 3.9418684092904583,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006442468754027398,
      "roc3": -0.0033410434335647173
    },
    "min5": {
      "roc1": -0.0007730962504832039,
      "roc3": -0.003725590955806665
    },
    "min15": {
      "roc1": -0.006055920628785028,
      "roc3": -0.0014239482200646893
    },
    "hourly": {
      "roc1": 0.002338877338877396,
      "roc3": 0.019291754756871077
    },
    "fourHour": {
      "roc1": 0.019291754756871077,
      "roc3": -0.006055920628785028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.18663893014273622,
  "wickClosePct": 0.7352941176470663,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 4.166666666666576,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -69236065,
  "signedMin5Z": -6.997610070878939,
  "signedMin1": -19188221,
  "signedMin1Z": -3.392803277275694,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5909722222222222,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000775985,
      "sma50": 0.0007727060000000001,
      "ema20": 0.0007763664650966376,
      "ema50": 0.0007717859503459534,
      "vwma20": 0.000779587515528086,
      "hma21": 0.0007823246753246753,
      "atr14": 0.0000044785714285714405,
      "atrPercentile": 0.43051359516616317,
      "rvolZ": -0.2517492508852152,
      "rvolPercentile": 0.5909722222222222,
      "mfi14": 81.55775299795094,
      "ppo": {
        "ppo": 0.25523135106364075,
        "signal": 0.31458529494544646,
        "histogram": -0.059353943881805704
      },
      "stochRsi": {
        "k": 0,
        "d": 56.91061341361081
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02401652599895372,
          0.021531773781977022,
          0.06525554014712735,
          0.0772612282384988,
          0.1362069859149713,
