
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T12:25:00.000Z

Calculations:
{
  "momentumScore": 74.61615979379323,
  "volumeScore": 11.213720316622693,
  "patternScore": 88.6381641852206,
  "totalScore": 41.383767832039844,
  "finalScore": 41.383767832039844,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.87703016241295,
  "ultraShortVolumeSurge": 2.495639155269223,
  "baseVolumeSurge": 0.01905733836196292,
  "currentPrice": 0.0007522,
  "resistance": 0.00077,
  "support": 0.0007321,
  "rocMin5": -0.002519559740087511,
  "shortROC": 0.002265156562291788,
  "priceAcceleration": -0.00060928353477874,
  "buySellRatio": 0.03910662517214915,
  "macdHistogram": -0.000003006466080254765,
  "stochasticK": 53.03430079155673,
  "atr": 0.000008721428571428593,
  "bbUpper": 0.0007789379798012467,
  "bbLower": 0.0007141320201987533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.177,
      "bbWidth": 8.68,
      "volumeRatio": 0.984,
      "signalCount": 3,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1100011395145684,
  "distanceToResistance": 2.3663919170433396,
  "slPercent": 4,
  "tpPercent": 2.011433129486839,
  "trailingActivation": 1.2068598776921033,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.14653950884583625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.04672897196265,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3663919170433396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35868050457001754,
  "rvolMin5": -0.3471403076339865,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 4.110844484851173,
  "bbWidthPercent": 8.680900373390854,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025252525252525146,
      "roc3": -0.005169671261930064
    },
    "min5": {
      "roc1": 0.002265156562291788,
      "roc3": 0.008446172409170118
    },
    "min15": {
      "roc1": 0.008446172409170118,
      "roc3": -0.00436796823295834
    },
    "hourly": {
      "roc1": 0.021865121180189632,
      "roc3": 0.02632623362878687
    },
    "fourHour": {
      "roc1": 0.021865121180189632,
      "roc3": 0.12696106914584537
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2717696593779786,
  "wickClosePct": 0.2714285714285679,
  "wickUpper": 0.00000510000000000007,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 2.833333333333474,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 77509105,
  "signedMin5Z": 6.698208373825248,
  "signedMin1": -53555846,
  "signedMin1Z": -9.447961492891372,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28680555555555554,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007515250000000001,
      "sma50": 0.0007523360000000002,
      "ema20": 0.0007514138430029069,
      "ema50": 0.0007518254913361406,
      "vwma20": 0.0007484996737863629,
      "hma21": 0.000746277922077922,
      "atr14": 0.0000039142857142857165,
      "atrPercentile": 0.5045317220543807,
      "rvolZ": -0.35868050457001754,
      "rvolPercentile": 0.28680555555555554,
      "mfi14": 7.772581941350239,
      "ppo": {
        "ppo": -0.09636318712104233,
        "signal": -0.12352691322092167,
        "histogram": 0.02716372609987934
      },
      "stochRsi": {
        "k": 59.8745874535781,
        "d": 41.99076484323276
      },
      "vprofile": {
        "vpBins": [
          0,
          0.033266258174151714,
          0.0066208979113280995,
          0.021926478925444318,
          0.005750694235161428,
          0.07574483174519915,
          0.018590320550338102,
          0.00012047369509115382,
          0.007901568789890132,
          0.056582345964565454,
          0.08304239483607576,
          0.12369604479669541,
          0.040248030670539274,
          0.09391457028501453,
          0.11490385143930897,
          0.13798881518088696,
          0.05447120197539425,
          0.07952107080304663,
          0.035096651340887915,
          0.010613498680980746
        ],
        "currentBinShare": 0.040248030670539274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3013859474813243
      }
    },
    "min5": {
      "sma20": 0.0007503099999999999,
      "sma50": 0.0007511820000000001,
      "ema20": 0.0007521216648736079,
      "ema50": 0.0007459027098448603,
      "vwma20": 0.0007496814021835186,
      "hma21": 0.0007577311688311685,
      "atr14": 0.000008721428571428593,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.3471403076339865,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 49.42786269382614,
      "ppo": {
        "ppo": 0.06300914424937278,
        "signal": 0.12354022337925619,
        "histogram": -0.06053107912988341
      },
      "stochRsi": {
        "k": 100,
        "d": 57.226617713217706
      },
      "vprofile": {
        "vpBins": [
          0.09163987505569289,
          0.13991070514630208,
          0.03094910280762161,
          0.07889207250404255,
          0.07472186620531855,
          0.13157551429537073,
          0.06518598060217029,
          0.10229276048971073,
          0.1070374835515746,
          0.010882714145234531,
          0.00997971375636119,
          0.0012014069008359953,
          0,
          0.015251104015197489,
          0.02667734468423417,
          0.03896867945971772,
          0.024064861580259597,
          0.036298947564642935,
          0.011043557417613157,
          0.0034263098180991793
        ],
