
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T14:30:00.000Z

Calculations:
{
  "momentumScore": 58.27666766856568,
  "volumeScore": 10,
  "patternScore": 18.913713405239065,
  "totalScore": 21.251162915217822,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.84962406015035,
  "ultraShortVolumeSurge": 0.438834019400404,
  "baseVolumeSurge": 0.021237589424382784,
  "currentPrice": 0.0006604,
  "resistance": 0.0006825,
  "support": 0.000649,
  "rocMin5": -0.014916467780429633,
  "shortROC": 0.0031900349384778926,
  "priceAcceleration": -0.0037284325597567607,
  "buySellRatio": 0.1568050994390617,
  "macdHistogram": -0.000002093635397294216,
  "stochasticK": 15.223880597015132,
  "atr": 0.000005957142857142847,
  "bbUpper": 0.0006740982454452596,
  "bbLower": 0.0006558617545547402,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 1.264,
      "bbWidth": 2.74,
      "volumeRatio": 4.849,
      "signalCount": 3,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3519944622306814,
  "distanceToResistance": 3.346456692913377,
  "slPercent": 2.5,
  "tpPercent": 2.8444881889763707,
  "trailingActivation": 1.7066929133858224,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.09688968757757682,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.89781021897818,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.346456692913377,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.02543653106924589,
  "rvolMin5": -0.27427862794600955,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.6776284399908018,
  "bbWidthPercent": 2.7424119357754306,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00873362445414852,
      "roc3": -0.012006603631997565
    },
    "min5": {
      "roc1": 0.0031900349384778926,
      "roc3": -0.012559808612440172
    },
    "min15": {
      "roc1": -0.006380069876955785,
      "roc3": -0.025186289120715397
    },
    "hourly": {
      "roc1": -0.03129657228017895,
      "roc3": -0.021084337349397613
    },
    "fourHour": {
      "roc1": -0.016641452344931997,
      "roc3": -0.008844159804818591
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7337072681479957,
  "wickClosePct": 0.7636363636363666,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0.0000017999999999999353,
  "wickRatio": 0.7499999999999548,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -31115530,
  "signedMin5Z": -6.447963195505715,
  "signedMin1": -16483026,
  "signedMin1Z": -6.039839509926255,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8361111111111111,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006685100000000002,
      "sma50": 0.0006667220000000001,
      "ema20": 0.0006666080104385395,
      "ema50": 0.0006667362170653429,
      "vwma20": 0.0006678474885093078,
      "hma21": 0.0006640259740259739,
      "atr14": 0.000002250000000000012,
      "atrPercentile": 0.5513595166163142,
