
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T11:20:00.000Z

Calculations:
{
  "momentumScore": 82.25441534293448,
  "volumeScore": 25,
  "patternScore": 49.912627688798686,
  "totalScore": 40.590647603695906,
  "finalScore": 40.590647603695906,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.12643678160904,
  "ultraShortVolumeSurge": 3.0473102560574024,
  "baseVolumeSurge": 0.019701494100500486,
  "currentPrice": 0.0006496,
  "resistance": 0.0006558,
  "support": 0.000646,
  "rocMin5": -0.0062719902095763275,
  "shortROC": -0.009454101860323333,
  "priceAcceleration": -0.0015546434359291887,
  "buySellRatio": 0.5765974339287205,
  "macdHistogram": -4.567623766666127e-7,
  "stochasticK": 14.814814814815112,
  "atr": 0.000003128571428571427,
  "bbUpper": 0.0006563932285119826,
  "bbLower": 0.0006420567714880175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 1.174,
      "bbWidth": 2.21,
      "volumeRatio": 3.53,
      "signalCount": 4,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.700431034482762,
  "distanceToResistance": 0.9544334975369525,
  "slPercent": 3,
  "tpPercent": 0.8112684729064096,
  "trailingActivation": 0.48676108374384575,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.12474851284140814,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.925925925925817,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9544334975369525,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04628511980994854,
  "rvolMin5": 1.0110223062657746,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 1.2712628239464718,
  "bbWidthPercent": 2.2082416764550206,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0047270509301616664,
      "roc3": -0.0006124636349716885
    },
    "min5": {
      "roc1": -0.009454101860323333,
      "roc3": -0.006879682005809593
    },
    "min15": {
      "roc1": -0.014028667276608732,
      "roc3": -0.0069113807402857545
    },
    "hourly": {
      "roc1": -0.01682729080618028,
      "roc3": -0.015773353751914375
    },
    "fourHour": {
      "roc1": -0.006646058732612133,
      "roc3": 0.028319999999999908
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.803940337387521,
  "wickClosePct": 0.3452380952380848,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.000002899999999999908,
  "wickRatio": 0.9062499999999492,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 6101045,
  "signedMin5Z": 0.5935145568893777,
  "signedMin1": 24531578,
  "signedMin1Z": 10.802916061510423,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8631944444444445,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006530300000000001,
      "sma50": 0.0006511840000000001,
      "ema20": 0.0006527660102662214,
      "ema50": 0.0006515864572386543,
      "vwma20": 0.0006534736153009797,
      "hma21": 0.0006537740259740258,
      "atr14": 0.0000011928571428571215,
      "atrPercentile": 0.09164149043303121,
      "rvolZ": 0.04628511980994854,
