
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T13:30:00.000Z

Calculations:
{
  "momentumScore": 69.4353572727236,
  "volumeScore": 59.16726525076294,
  "patternScore": 30,
  "totalScore": 48.9961412233815,
  "finalScore": 48.9961412233815,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.73684210526327,
  "ultraShortVolumeSurge": 1.12812508532398,
  "baseVolumeSurge": 0.01924545620344947,
  "currentPrice": 0.000555,
  "resistance": 0.0005602,
  "support": 0.0005506,
  "rocMin5": 0.0028912179255512088,
  "shortROC": -0.003948312993539026,
  "priceAcceleration": 0.0007259736038870554,
  "buySellRatio": 0.2989815321905851,
  "macdHistogram": -6.460748734620919e-8,
  "stochasticK": 37.50000000000014,
  "atr": 0.00000267857142857142,
  "bbUpper": 0.0005579049954627912,
  "bbLower": 0.0005523950045372088,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.61,
      "bbWidth": 0.99,
      "volumeRatio": 0.625,
      "signalCount": 5,
      "buySellRatio": 0.299
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7541827541827502,
  "distanceToResistance": 0.9369369369369206,
  "slPercent": 3,
  "tpPercent": 0.7963963963963825,
  "trailingActivation": 0.47783783783782946,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": 0.11070339570429343,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.03225806451714,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9369369369369206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2295986988988948,
  "rvolMin5": -0.2849760562754906,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 1.4505239879587781,
  "bbWidthPercent": 0.992522908327906,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005391804457224175,
      "roc3": 0.0008999280057596587
    },
    "min5": {
      "roc1": -0.003948312993539026,
      "roc3": -0.000360230547550441
    },
    "min15": {
      "roc1": -0.005384063173007833,
      "roc3": -0.002519798416126576
    },
    "hourly": {
      "roc1": -0.008819294456443407,
      "roc3": -0.00721110510185684
    },
    "fourHour": {
      "roc1": -0.006853020739404841,
      "roc3": 0.03631915694392168
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9479569745244669,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 393220196,
  "signedMin5Z": 13.681155283792872,
  "signedMin1": -762278,
  "signedMin1Z": -0.2675872583722577,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.39305555555555555,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000555495,
      "sma50": 0.000554816,
      "ema20": 0.0005553618909086555,
      "ema50": 0.0005549834507242674,
      "vwma20": 0.0005550607102270828,
      "hma21": 0.0005555969696969697,
      "atr14": 0.0000016571428571428664,
      "atrPercentile": 0.27492447129909364,
      "rvolZ": -0.2295986988988948,
      "rvolPercentile": 0.39305555555555555,
      "mfi14": 35.02584913373005,
      "ppo": {
        "ppo": 0.08378234477764922,
        "signal": 0.06171292699735828,
        "histogram": 0.022069417780290937
      },
      "stochRsi": {
        "k": 22.685792505561324,
        "d": 50.959826202093915
      },
      "vprofile": {
        "vpBins": [
          0.033447074354647326,
          0.0013044772467546864,
          0.03533572138693724,
          0,
          0,
          0,
          0.003604186661748848,
          0.5760260340600314,
          0.2388758785183011,
          0.1079792568022272,
          0.0034273709693522073,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1079792568022272
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7038652122626197
      }
    },
    "min5": {
      "sma20": 0.0005544850000000001,
      "sma50": 0.000554936,
      "ema20": 0.0005548743947204595,
      "ema50": 0.0005538500555139508,
      "vwma20": 0.0005548500086206612,
      "hma21": 0.0005551757575757575,
      "atr14": 0.00000267857142857142,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.2849760562754906,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 72.25896808691344,
      "ppo": {
        "ppo": 0.05455109268713054,
        "signal": 0.008966524825783022,
        "histogram": 0.04558456786134752
      },
      "stochRsi": {
        "k": 69.86143455985136,
        "d": 54.66153305970243
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0455356406256293,
          0.09273592030769841,
          0.19100512577888523,
          0.056039352380366204,
          0.05683445319680567,
          0.09029486313513896,
