
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T12:50:00.000Z

Calculations:
{
  "momentumScore": 62.2407379300773,
  "volumeScore": 66.84631737861227,
  "patternScore": 52.083759597981064,
  "totalScore": 55.479852268065216,
  "finalScore": 55.479852268065216,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.00733496332526,
  "ultraShortVolumeSurge": 1.1108075083943145,
  "baseVolumeSurge": 0.01884271637603255,
  "currentPrice": 0.0007975,
  "resistance": 0.0008162,
  "support": 0.0007797,
  "rocMin5": 0.00037631710988467323,
  "shortROC": 0.008982793522267218,
  "priceAcceleration": 0.00011731160980653138,
  "buySellRatio": 0.40646221072369726,
  "macdHistogram": 0.0000022881640769997412,
  "stochasticK": 46.849315068493,
  "atr": 0.0000094857142857143,
  "bbUpper": 0.0008221330285497433,
  "bbLower": 0.0007944269714502569,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.68,
      "atrRatio": 0.734,
      "bbWidth": 3.43,
      "volumeRatio": 1.842,
      "signalCount": 4,
      "buySellRatio": 0.406
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6363636363636358,
  "distanceToResistance": 2.3448275862068924,
  "slPercent": 4,
  "tpPercent": 1.9931034482758585,
  "trailingActivation": 1.195862068965515,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16752097457854295,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 59.44055944055978,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3448275862068924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34870940043784676,
  "rvolMin5": -0.36908012604386414,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -2.191179727778746,
  "bbWidthPercent": 3.427779618385501,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.018218623481781406,
      "roc3": 0.02106064450647054
    },
    "min5": {
      "roc1": 0.008982793522267218,
      "roc3": 0.008727548697192012
    },
    "min15": {
      "roc1": 0.0036528530041565785,
      "roc3": -0.013739324173783884
    },
    "hourly": {
      "roc1": -0.01871921182266015,
      "roc3": -0.008215085884988862
    },
    "fourHour": {
      "roc1": -0.01871921182266015,
      "roc3": -0.049618320610687064
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8306584646685211,
  "wickClosePct": 0.4525547445255485,
  "wickUpper": 0.00000510000000000007,
  "wickLower": 0.000006200000000000042,
  "wickRatio": 2.583333333333405,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -313482274,
  "signedMin5Z": -19.591476157210987,
  "signedMin1": 1525866,
  "signedMin1Z": 0.3146771534005962,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007946650000000002,
      "sma50": 0.0008019520000000003,
      "ema20": 0.0007953261208006698,
      "ema50": 0.000799922345316121,
      "vwma20": 0.0007940917504770567,
      "hma21": 0.0007907047619047621,
      "atr14": 0.000008721428571428571,
      "atrPercentile": 0.9622356495468278,
      "rvolZ": -0.34870940043784676,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 16.392525669029254,
      "ppo": {
        "ppo": -0.26800379447569306,
        "signal": -0.39783049334547205,
        "histogram": 0.129826698869779
      },
      "stochRsi": {
        "k": 100,
        "d": 50.71723836376882
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010867560586623097,
          0.009346773279834953,
          0.05762684514767799,
          0.007671161628000095,
          0.017457977636161442,
          0.04796269016903508,
          0.042609047848902855,
          0.2532459247468654,
          0.08666357674659597,
          0.06002070102656427,
          0.14129239781952704,
          0.09195502948603017,
          0.0779072407602519,
          0.05067140574425323,
          0.0171119509709585,
          0.01936143565310801,
          0.008228280749610012
        ],
        "currentBinShare": 0.08666357674659597
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4402305374320723
      }
    },
    "min5": {
      "sma20": 0.0008046200000000001,
      "sma50": 0.000806146,
      "ema20": 0.0008019505715559062,
      "ema50": 0.0008077771584359814,
      "vwma20": 0.0008024967879125254,
