
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T15:10:00.000Z

Calculations:
{
  "momentumScore": -10.721457200730926,
  "volumeScore": 30.502925796120337,
  "patternScore": 46.165644171779206,
  "totalScore": 21.244292031632373,
  "finalScore": 21.244292031632373,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.647214854111397,
  "ultraShortVolumeSurge": 0.3150948500762359,
  "baseVolumeSurge": 0.03284619222992466,
  "currentPrice": 0.0008382,
  "resistance": 0.000881,
  "support": 0.000815,
  "rocMin5": -0.00368477356472129,
  "shortROC": -0.004631278945493458,
  "priceAcceleration": -0.0009190265022983635,
  "buySellRatio": 0.5646299412565894,
  "macdHistogram": -0.000002766680698715279,
  "stochasticK": 35.15151515151519,
  "atr": 0.000014142857142857138,
  "bbUpper": 0.000878678391321966,
  "bbLower": 0.0008281416086780342,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 0.926,
      "bbWidth": 5.92,
      "volumeRatio": 2.125,
      "signalCount": 2,
      "buySellRatio": 0.565
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0912158707434307,
  "distanceToResistance": 5.10617990932951,
  "slPercent": 3,
  "tpPercent": 4.340252922930084,
  "trailingActivation": 2.60415175375805,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": 0.2910300124654616,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.53498671390619,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.10617990932951,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09386011217939669,
  "rvolMin5": -0.2109735145828983,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.483995055850456,
  "bbWidthPercent": 5.9217471841121805,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002850017812611398,
      "roc3": -0.001545778834720544
    },
    "min5": {
      "roc1": -0.004631278945493458,
      "roc3": -0.004985754985754979
    },
    "min15": {
      "roc1": -0.004985754985754979,
      "roc3": -0.025008723973479162
    },
    "hourly": {
      "roc1": -0.02089268755935422,
      "roc3": -0.04592249855407755
    },
    "fourHour": {
      "roc1": -0.020427553444180506,
      "roc3": 0.018397333004074555
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8918342125416373,
  "wickClosePct": 0.21621621621621173,
  "wickUpper": 0.000003999999999999989,
  "wickLower": 0.00000239999999999995,
  "wickRatio": 0.8510638297872208,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -189183257,
  "signedMin5Z": -6.370912484309433,
  "signedMin1": -88731867,
  "signedMin1Z": -7.831469339587243,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7173611111111111,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008438399999999999,
      "sma50": 0.0008500000000000001,
      "ema20": 0.0008443018693782613,
      "ema50": 0.0008499377154811746,
      "vwma20": 0.0008429437273040377,
      "hma21": 0.0008413350649350652,
      "atr14": 0.0000035714285714285887,
      "atrPercentile": 0.3957703927492447,
      "rvolZ": -0.09386011217939669,
      "rvolPercentile": 0.7173611111111111,
      "mfi14": 55.39883070967144,
      "ppo": {
        "ppo": -0.3286204434905094,
        "signal": -0.3377888794001467,
        "histogram": 0.009168435909637285
      },
      "stochRsi": {
        "k": 47.806905188853584,
        "d": 47.61764426153255
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0188769323955651,
          0.03307492353017528,
          0.04356708933461441,
          0.10280213008204558,
          0.014570769405565091,
          0.05324585779263752,
          0.140531971262833,
          0.02536923056174409,
          0.19839207028990566,
          0.09713239899750162,
          0.09579508780692396,
          0.031717181244670774,
          0.025281097658443226,
          0.11964325963737467
        ],
        "currentBinShare": 0.03307492353017528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3412771470479703
      }
    },
    "min5": {
      "sma20": 0.0008569200000000001,
      "sma50": 0.00085481,
      "ema20": 0.000852724662575941,
      "ema50": 0.0008533535100802489,
      "vwma20": 0.0008565208812928077,
      "hma21": 0.0008395290043290047,
      "atr14": 0.000014142857142857138,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.2109735145828983,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 30.530620324945843,
      "ppo": {
        "ppo": -0.6169519290625881,
