
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T14:20:00.000Z

Calculations:
{
  "momentumScore": 37.28695880221257,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 16.180998327744433,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.50000000000007,
  "ultraShortVolumeSurge": 0.5755906319164563,
  "baseVolumeSurge": 0.015373488734173114,
  "currentPrice": 0.0005243,
  "resistance": 0.000535,
  "support": 0.000523,
  "rocMin5": -0.007759273277819919,
  "shortROC": -0.0028527957398249947,
  "priceAcceleration": -0.0019446999161890802,
  "buySellRatio": 0.3093028058289012,
  "macdHistogram": -2.2448087182662342e-7,
  "stochasticK": 36.956521739130125,
  "atr": 0.000002235714285714282,
  "bbUpper": 0.0005353857360375449,
  "bbLower": 0.0005242442639624553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.29,
      "atrRatio": 0.837,
      "bbWidth": 2.1,
      "volumeRatio": 0.519,
      "signalCount": 4,
      "buySellRatio": 0.309
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6879921528023772,
  "distanceToResistance": 2.04081632653061,
  "slPercent": 2.5,
  "tpPercent": 0.17356475300400231,
  "trailingActivation": 0.10413885180240139,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.15001925982313827,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.70588235294034,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.04081632653061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
