
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T11:50:00.000Z

Calculations:
{
  "momentumScore": 28.70311545807713,
  "volumeScore": 10,
  "patternScore": 55.35671604425677,
  "totalScore": 23.09046014771283,
  "finalScore": 23.09046014771283,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.39215686274515,
  "ultraShortVolumeSurge": 0.9596212711825994,
  "baseVolumeSurge": 0.02185494362717812,
  "currentPrice": 0.0007613,
  "resistance": 0.0007819,
  "support": 0.0007492,
  "rocMin5": -0.005096706743334988,
  "shortROC": -0.0002626395272488573,
  "priceAcceleration": -0.0012752226114491662,
  "buySellRatio": 0.049532958140410144,
  "macdHistogram": -0.000001878486557446689,
  "stochasticK": 34.52054794520546,
  "atr": 0.000005807142857142824,
  "bbUpper": 0.0007901228232759616,
  "bbLower": 0.0007575071767240381,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.492,
      "bbWidth": 4.21,
      "volumeRatio": 3.35,
      "signalCount": 4,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2638156536751042,
  "distanceToResistance": 2.7058978063838115,
  "slPercent": 2.5,
  "tpPercent": 2.30001313542624,
  "trailingActivation": 1.380007881255744,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.06037705675418425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.85714285714307,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.7058978063838115,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21189371654707098,
  "rvolMin5": -0.39542306589927795,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.418500280904207,
  "bbWidthPercent": 4.214915264232859,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002631578947368485,
      "roc3": -0.0015760441292355146
    },
    "min5": {
      "roc1": -0.0002626395272488573,
      "roc3": -0.0010497310064296278
    },
    "min15": {
      "roc1": 0.0006567713122290266,
      "roc3": -0.0010490427484920266
    },
    "hourly": {
      "roc1": -0.0017035775127768019,
      "roc3": -0.01956241956241962
    },
    "fourHour": {
      "roc1": -0.031035359959297952,
      "roc3": -0.059390048154093135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.01471766524431027,
  "wickClosePct": 0.8461538461538397,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 5.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -984210682,
  "signedMin5Z": -13.848681998610596,
  "signedMin1": -128367113,
  "signedMin1Z": -13.276283847667388,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5416666666666666,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007626650000000002,
      "sma50": 0.0007645880000000001,
      "ema20": 0.0007622825580513682,
      "ema50": 0.0007650810168863137,
      "vwma20": 0.0007621579371915396,
      "hma21": 0.000761359307359307,
      "atr14": 0.0000028214285714285353,
      "atrPercentile": 0.4380664652567976,
      "rvolZ": -0.21189371654707098,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 8.91182587618529,
      "ppo": {
        "ppo": -0.15435965444076233,
        "signal": -0.1329112379522959,
        "histogram": -0.021448416488466432
      },
      "stochRsi": {
        "k": 0,
        "d": 42.919261806582476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.013766585652802688,
          0.24622171743828705,
          0.0522687896092522,
          0.011910990057393992,
          0.24903991504399892,
