
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T12:35:00.000Z

Calculations:
{
  "momentumScore": 56.31772456902547,
  "volumeScore": 47.93816003896352,
  "patternScore": 60.09539713120157,
  "totalScore": 47.45393064604235,
  "finalScore": 47.45393064604235,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.95530726257002,
  "ultraShortVolumeSurge": 0.28386190530633965,
  "baseVolumeSurge": 0.03473459306672754,
  "currentPrice": 0.0005502,
  "resistance": 0.0005598,
  "support": 0.0005301,
  "rocMin5": 0.010282776349614447,
  "shortROC": -0.0012706480304954851,
  "priceAcceleration": 0.002564057575395137,
  "buySellRatio": 0.6682963521236842,
  "macdHistogram": 0.000001843236163081064,
  "stochasticK": 74.74747474747497,
  "atr": 0.0000055714285714285675,
  "bbUpper": 0.0005649597267725567,
  "bbLower": 0.0005430002732274431,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.6,
      "atrRatio": 0.722,
      "bbWidth": 3.96,
      "volumeRatio": 1.834,
      "signalCount": 6,
      "buySellRatio": 0.668
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3177026535805163,
  "distanceToResistance": 1.7448200654307355,
  "slPercent": 3,
  "tpPercent": 1.4830970556161251,
  "trailingActivation": 0.8898582333696751,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08707780104810207,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.516372795969744,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7448200654307355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27702811928506127,
  "rvolMin5": -0.09591792032247949,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -3.222815020245926,
  "bbWidthPercent": 3.9639433815505205,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019967326193501044,
      "roc3": -0.0007241129616220307
    },
    "min5": {
      "roc1": -0.0012706480304954851,
      "roc3": 0.008431085043988276
    },
    "min15": {
      "roc1": 0.007662835249042133,
      "roc3": 0.008767123287671248
    },
    "hourly": {
      "roc1": 0.007123287671232752,
      "roc3": -0.0030735852467907924
    },
    "fourHour": {
      "roc1": -0.005590622182146116,
      "roc3": -0.03330995792426372
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.12098829561196305,
  "wickClosePct": 0.6170212765957545,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.7826086956521452,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -510714698,
  "signedMin5Z": -8.352536866131215,
  "signedMin1": -122876543,
  "signedMin1Z": -14.728183423238386,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9027777777777778,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054698,
      "sma50": 0.000547478,
      "ema20": 0.0005481224682918134,
      "ema50": 0.0005485725002317468,
      "vwma20": 0.0005484448641333396,
      "hma21": 0.0005499532467532468,
      "atr14": 0.00000223571428571429,
      "atrPercentile": 0.581570996978852,
      "rvolZ": 0.27702811928506127,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 59.71438062450319,
      "ppo": {
        "ppo": 0.2121459729085592,
        "signal": 0.04830428740076571,
        "histogram": 0.1638416855077935
      },
      "stochRsi": {
        "k": 87.70835623969116,
        "d": 68.59456979583788
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.15020135363985415,
          0.04912481147725332,
          0.13281891285842665,
          0.13344592622354237,
          0.03695516438499664,
          0.02687261953938532,
          0.007352108986731327,
          0.023617120039383432,
          0.028490811388114722,
          0.0370449174895577,
          0.048772998898274175,
          0.09446644769335392,
          0.02980411893504182,
          0.016971244661931402,
          0.11417342399402731,
          0.06988801979012572
        ],
        "currentBinShare": 0.13344592622354237
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.05589542786187
      }
    },
    "min5": {
      "sma20": 0.000548275,
      "sma50": 0.000553116,
      "ema20": 0.0005489435669853944,
      "ema50": 0.000554712874573461,
      "vwma20": 0.0005473286248604663,
      "hma21": 0.0005452835497835499,
      "atr14": 0.0000055714285714285675,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.09591792032247949,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 23.225910243696205,
      "ppo": {
        "ppo": -0.34248593788065307,
        "signal": -0.4805605662652588,
        "histogram": 0.1380746283846057
      },
      "stochRsi": {
        "k": 93.65133166698489,
        "d": 49.71590341177332
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010860519865502441,
          0.027942259313620394,
          0.056761046063548495,
          0.05163205433737262,
          0.1046899422386971,
          0.06641673945205141,
          0.14852489048157672,
          0.07072582640874192,
          0.061003762012377,
          0.08707645726849202,
          0.050042359707055,
          0.01460528483665274,
          0.19437230495202612,
          0.055346553062285996,
          0
        ],
        "currentBinShare": 0.056761046063548495
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7214970630403583
      }
    },
    "min15": {
      "sma20": 0.0005539799999999999,
      "sma50": 0.00056926,
      "ema20": 0.0005555971850106953,
      "ema50": 0.0005614643835734549,
      "vwma20": 0.0005517132545214256,
      "hma21": 0.0005461896103896107,
      "atr14": 0.000007250000000000002,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.11766957474519842,
      "rvolPercentile": 0.71875,
      "mfi14": 17.213912228284357,
      "ppo": {
        "ppo": -1.1147322653611873,
        "signal": -1.1183946246608714,
        "histogram": 0.0036623592996840593
      },
      "stochRsi": {
        "k": 100,
        "d": 39.27725045723366
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010584448472411655,
          0.07585818739337556,
          0.07043640611447644,
          0.08908913730203098,
          0.005608844399664309,
          0.1482837080739975,
          0.1314785357685018,
          0.049190093975882775,
          0.046084833694710114,
          0.2949230545535138,
          0,
          0.07846275025143509,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08908913730203098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9639433815505205
      }
    },
    "hourly": {
      "sma20": 0.0005604599999999999,
      "sma50": 0.000552108,
      "ema20": 0.0005594657708551985,
      "ema50": 0.0005586195197653521,
      "vwma20": 0.0005744341910839895,
      "hma21": 0.0005732731601731602,
      "atr14": 0.000023321428571428575,
      "atrPercentile": 0.9409937888198758,
      "rvolZ": 0.37382199966087337,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 23.000705404499953,
      "ppo": {
        "ppo": 0.15978922663277684,
        "signal": 0.6875826926719885,
        "histogram": -0.5277934660392116
      },
      "stochRsi": {
        "k": 0,
        "d": 50.3232323232323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.004741902643455482,
          0.03655036903544577,
          0.06931760631539853,
          0.10326850095498477,
          0.1370359222729562,
          0.1273345902588699,
          0.11854749501416796,
          0.0629801805852216,
          0.10794503279056089,
          0.03644623953064717,
          0.04646008063797207,
          0,
          0.03584029747148899,
          0.07031012065199731,
          0.0031262834710011566,
          0.04009537836583219,
          0,
          0
        ],
        "currentBinShare": 0.06931760631539853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.096887960902508
      }
    },
    "fourHour": {
      "sma20": 0.00055905,
      "sma50": 0.000589886,
      "ema20": 0.0005616496579207521,
      "ema50": 0.0005866748167179775,
      "vwma20": 0.000557775719975583,
      "hma21": 0.0005404316017316018,
      "atr14": 0.00003507857142857142,
