
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T12:55:00.000Z

Calculations:
{
  "momentumScore": 106.98742338710599,
  "volumeScore": 21.561356439173906,
  "patternScore": 95.14841939708708,
  "totalScore": 55.010283766871545,
  "finalScore": 55.010283766871545,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.72104404567698,
  "ultraShortVolumeSurge": 4.97474759722816,
  "baseVolumeSurge": 0.010787852410521425,
  "currentPrice": 0.0008645,
  "resistance": 0.0008829,
  "support": 0.0007957,
  "rocMin5": -0.0028835063437139636,
  "shortROC": 0.0009262475396549953,
  "priceAcceleration": -0.0007112852988293183,
  "buySellRatio": 0.12872519761246898,
  "macdHistogram": 0.0000017234116509653779,
  "stochasticK": 78.89908256880734,
  "atr": 0.00000791428571428572,
  "bbUpper": 0.0008610165903723949,
  "bbLower": 0.0008224234096276054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.881,
      "bbWidth": 4.59,
      "volumeRatio": 0.526,
      "signalCount": 2,
      "buySellRatio": 0.129
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9325786994959941,
  "distanceToResistance": 2.1283979178716037,
  "slPercent": 4,
  "tpPercent": 1.8091382301908632,
  "trailingActivation": 1.085482938114518,
  "shortMomentumScore": 15,
  "overboughtScore": 10.827688454023939,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.789690958908379,
  "chaikin": 0.169151138979631,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.30744849445328,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1283979178716037,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21653733428631874,
  "rvolMin5": -0.3520753622687655,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.7844200457132753,
  "bbWidthPercent": 4.58503786826849,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006483732777584842,
      "roc3": 0.008702715247157135
    },
    "min5": {
      "roc1": 0.0009262475396549953,
      "roc3": 0.000462909385487802
    },
    "min15": {
      "roc1": 0.000462909385487802,
      "roc3": 0.02344027465372327
    },
    "hourly": {
      "roc1": 0.026722090261282732,
      "roc3": 0.027088036117381503
    },
    "fourHour": {
      "roc1": 0.026722090261282732,
      "roc3": 0.06741573033707868
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08379513879554844,
  "wickClosePct": 0.4418604651162776,
  "wickUpper": 0.000002800000000000068,
  "wickLower": 0.000003799999999999984,
  "wickRatio": 1.9000000000000488,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -24662980,
  "signedMin5Z": -0.7772945894709367,
  "signedMin1": -67514770,
  "signedMin1Z": -15.084355300423312,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5861111111111111,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000863555,
      "sma50": 0.0008515400000000002,
      "ema20": 0.0008611868254437982,
      "ema50": 0.0008545601352845109,
      "vwma20": 0.0008634298856463268,
      "hma21": 0.0008626311688311684,
      "atr14": 0.000005721428571428567,
      "atrPercentile": 0.7663645518630413,
      "rvolZ": -0.21653733428631874,
      "rvolPercentile": 0.5861111111111111,
      "mfi14": 17.614640846971895,
      "ppo": {
        "ppo": 0.42277334496246144,
        "signal": 0.4739349240770685,
        "histogram": -0.05116157911460706
      },
      "stochRsi": {
        "k": 18.06257657342308,
        "d": 45.835375988318816
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
