
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T13:55:00.000Z

Calculations:
{
  "momentumScore": 47.845005256483965,
  "volumeScore": 35.5949455529204,
  "patternScore": 45.008570601304115,
  "totalScore": 36.30717912437909,
  "finalScore": 36.30717912437909,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.674897119341516,
  "ultraShortVolumeSurge": 2.3661182639472935,
  "baseVolumeSurge": 0.0321638428695136,
  "currentPrice": 0.0006008,
  "resistance": 0.0006106,
  "support": 0.000596,
  "rocMin5": 0.001834250458562569,
  "shortROC": -0.004308916141862882,
  "priceAcceleration": 0.00046504210015773555,
  "buySellRatio": 0.8694346462033533,
  "macdHistogram": 4.179839799276752e-7,
  "stochasticK": 35.099337748344176,
  "atr": 0.000003392857142857152,
  "bbUpper": 0.0006185401902258858,
  "bbLower": 0.0005908098097741143,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 1.051,
      "bbWidth": 4.59,
      "volumeRatio": 3.986,
      "signalCount": 5,
      "buySellRatio": 0.869
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9273349819288599,
  "distanceToResistance": 1.6311584553928133,
  "slPercent": 3,
  "tpPercent": 1.3864846870838914,
  "trailingActivation": 0.8318908122503348,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.23378741759909044,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.1276595744677564,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6311584553928133,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 10.126756474202342,
  "rvolMin5": -0.39284393701371895,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -2.968814037429839,
  "bbWidthPercent": 4.585997511352636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005666666666666805,
      "roc3": 0.006002000666888927
    },
    "min5": {
      "roc1": -0.004308916141862882,
      "roc3": 0.002335669002335545
    },
    "min15": {
      "roc1": 0.002335669002335545,
      "roc3": 0.0015002500416735583
    },
    "hourly": {
      "roc1": 0.0015002500416735583,
      "roc3": -0.006942148760330569
    },
    "fourHour": {
      "roc1": -0.020381542475134573,
      "roc3": -0.04117459304181309
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.233122970840779,
  "wickClosePct": 0.3333333333333161,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 1.7999999999996965,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -4823658,
  "signedMin5Z": -0.44187352698511734,
  "signedMin1": 38908057,
  "signedMin1Z": 4.236345407430275,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 1,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005992249999999999,
      "sma50": 0.0005996860000000002,
      "ema20": 0.0005997804883403892,
      "ema50": 0.0005996429685895428,
      "vwma20": 0.0006012111419356305,
      "hma21": 0.0006001974025974026,
      "atr14": 0.0000018428571428571566,
      "atrPercentile": 0.42245720040281975,
      "rvolZ": 10.126756474202342,
      "rvolPercentile": 1,
      "mfi14": 95.34906250240789,
      "ppo": {
        "ppo": 0.06119573577626231,
        "signal": 0.0019927579600113304,
        "histogram": 0.05920297781625098
      },
      "stochRsi": {
        "k": 100,
        "d": 65.76676717709886
      },
      "vprofile": {
        "vpBins": [
          0.06579117662273674,
          0.21826284913839913,
          0.09679044893730673,
          0.013438996985319713,
          0.04914208382222202,
          0.22325587580780748,
          0.00640357090617957,
          0.027817796998106176,
          0.01805990469024924,
          0.03586940166500191,
          0,
          0.009233463062975273,
          0.011245880092721493,
          0.03484117082175238,
          0.0012099016041056117,
          0.04552205125326479,
          0.06484535665169333,
          0.015908735839524773,
          0.018783601566298845,
          0.043577733534334764
        ],
        "currentBinShare": 0.22325587580780748
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9000198248735084
      }
    },
    "min5": {
      "sma20": 0.000599675,
      "sma50": 0.0006018099999999999,
      "ema20": 0.0006002652322656681,
      "ema50": 0.0006035231801145778,
      "vwma20": 0.0006007975499123818,
      "hma21": 0.000601087445887446,
      "atr14": 0.000003392857142857152,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": -0.39284393701371895,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 62.68634234571747,
      "ppo": {
        "ppo": -0.05163984101690215,
        "signal": -0.13893377845536417,
        "histogram": 0.08729393743846202
      },
      "stochRsi": {
        "k": 40.700527876249986,
        "d": 55.16501412642683
      },
      "vprofile": {
        "vpBins": [
          0.0188993718947625,
          0.07131360332691089,
          0.054951752903005836,
          0.01942284978469047,
          0.088456913482564,
          0.003305797866364163,
          0.024892782382840963,
          0,
          0.004284757562015573,
          0.0055757035189174745,
          0.005666451934503709,
          0.04743031891755535,
          0.07878842599762374,
          0.15820733151320918,
          0.061749544799533956,
          0.09796757703674902,
          0.10054146443048995,
          0.0651051695725823,
          0.08562697202686563,
          0.00781321104881528
        ],
        "currentBinShare": 0.054951752903005836
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9543105133830545
      }
    },
    "min15": {
      "sma20": 0.000604675,
      "sma50": 0.000616742,
      "ema20": 0.0006047014036196095,
      "ema50": 0.0006128539666757305,
      "vwma20": 0.0006021208508891969,
      "hma21": 0.0005939367965367967,
      "atr14": 0.00000557142857142859,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 4.218032856481083,
      "rvolPercentile": 1,
      "mfi14": 56.08949488546623,
      "ppo": {
        "ppo": -0.8920036353401757,
        "signal": -0.9357742266653021,
        "histogram": 0.043770591325126396
      },
      "stochRsi": {
        "k": 100,
        "d": 32.84136357955267
      },
      "vprofile": {
        "vpBins": [
          0.008504175839109094,
          0.06238248452621288,
          0.0779905002665365,
          0.014847999248588832,
          0.0022957172794645033,
          0.019097183725174254,
          0,
          0,
          0.007288697649941835,
          0.0071761447911779285,
          0.2454282512120826,
          0.03909289448103615,
          0.09147636186913258,
          0.16091523732959861,
          0.0947047178839845,
          0.11489892366582825,
          0,
          0.0026729612382531314,
          0.040611330363415556,
          0.010616418630462783
        ],
        "currentBinShare": 0.0779905002665365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.585997511352636
      }
    },
    "hourly": {
      "sma20": 0.0006187150000000002,
      "sma50": 0.0006396840000000001,
      "ema20": 0.0006174734692723606,
      "ema50": 0.0006268694852837743,
      "vwma20": 0.0006179114690954364,
      "hma21": 0.0006097393939393939,
      "atr14": 0.000007485714285714274,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": 0.19368837861909488,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 52.31766288840272,
      "ppo": {
        "ppo": -1.3938118572493012,
        "signal": -1.056511821048038,
        "histogram": -0.33730003620126325
      },
      "stochRsi": {
        "k": 8.030707579184364,
        "d": 26.374286235361794
      },
      "vprofile": {
        "vpBins": [
          0.025735052723795046,
          0.07470630805589246,
          0.054260456500080885,
          0.012824616440035153,
          0.04035133936272308,
          0.06734189088179772,
          0.04218911186757297,
          0.1057955513771814,
          0.07396656146615126,
          0.0806384020153462,
          0.05264858646019356,
          0.04744274665636762,
          0.06504946014315237,
          0.06771110433128585,
          0.04872280645844489,
          0.05246573605857658,
          0.07662366487891754,
          0.009136936678174312,
          0.0023896676443111134,
          0
        ],
        "currentBinShare": 0.054260456500080885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.331431525682716
      }
    },
    "fourHour": {
      "sma20": 0.0006257000000000001,
      "sma50": 0.0006513299999999999,
      "ema20": 0.0006307185116215812,
      "ema50": 0.0006555565297262717,
      "vwma20": 0.0006400136358551918,
      "hma21": 0.0006437251082251083,
      "atr14": 0.0000316357142857143,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.42343530280266517,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 33.129599161515216,
      "ppo": {
        "ppo": -1.483380083484136,
        "signal": -1.1889856840613673,
        "histogram": -0.2943943994227687
      },
      "stochRsi": {
        "k": 41.05679542752856,
        "d": 52.35625043645337
      },
      "vprofile": {
        "vpBins": [
          0.053195396155738955,
          0.02852256019598178,
          0.04380708770433689,
          0.1058041734365392,
          0.09003175320655595,
          0.061507828827072064,
          0.0780472483430502,
          0.03758068939297757,
          0.07891258330737942,
          0.05127610505419482,
          0.029528814186794643,
          0.057158921078246105,
          0.17862022266993344,
          0.004589924709536871,
          0,
          0.01713397778098302,
          0.0842827139506791,
          0,
          0,
          0
        ],
        "currentBinShare": 0.053195396155738955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.368089790813812
      }
    },
    "daily": {
      "sma20": 0.00071765,
      "sma50": 0,
      "ema20": 0.0006882581447737363,
      "ema50": 0.0006872111903884799,
      "vwma20": 0,
      "hma21": 0.0005988800865800864,
      "atr14": 0.00009594285714285716,
      "atrPercentile": 0.08333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.493942517038757,
        "signal": 0,
        "histogram": -3.493942517038757
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.957751394629476
      }
    }
  },
  "smaMin5": 0.000599675,
  "emaMin5": 0.0006002652322656681,
  "vwmaMin5": 0.0006007975499123818,
  "hmaMin5": 0.000601087445887446,
  "keltner15": {
    "upper": 0.0006128464036196095,
    "middle": 0.0006047014036196095,
    "lower": 0.0005965564036196096
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00062074,
    "finalLower": 0.0005881599999999999
  },
  "mfi15": 56.08949488546623,
  "stochRsi15": {
    "k": 100,
    "d": 32.84136357955267
  },
  "ppo15": {
    "ppo": -0.8920036353401757,
    "signal": -0.9357742266653021,
    "histogram": 0.043770591325126396
  },
  "vpMin15": {
    "vpBins": [
      0.008504175839109094,
      0.06238248452621288,
      0.0779905002665365,
      0.014847999248588832,
      0.0022957172794645033,
      0.019097183725174254,
      0,
      0,
      0.007288697649941835,
      0.0071761447911779285,
      0.2454282512120826,
      0.03909289448103615,
      0.09147636186913258,
      0.16091523732959861,
      0.0947047178839845,
      0.11489892366582825,
      0,
      0.0026729612382531314,
      0.040611330363415556,
      0.010616418630462783
    ],
    "currentBinShare": 0.0779905002665365
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.585997511352636
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 1.2658227848101267,
    "relativeVolatilityRatio": 0.6817397147964108,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 108638837.43,
        "avgATR": 0.000017,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 109869685.36,
        "avgATR": 0.000016,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 103880431.43,
        "avgATR": 0.000015,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 129264791.64,
        "avgATR": 0.000018,
        "avgReturn": -0.423
      },
      {
        "avgVolume": 197012128.57,
        "avgATR": 0.000023,
        "avgReturn": 0.335
      },
      {
        "avgVolume": 120670916.57,
        "avgATR": 0.000019,
