
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T15:55:00.000Z

Calculations:
{
  "momentumScore": 30.012666457324407,
  "volumeScore": 6.522643753184126,
  "patternScore": 22.061787806049335,
  "totalScore": 14.182233868994867,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.4016736401673,
  "ultraShortVolumeSurge": 1.7536861383635827,
  "baseVolumeSurge": 0.030687017093296586,
  "currentPrice": 0.0008032,
  "resistance": 0.0008289,
  "support": 0.0007946,
  "rocMin5": 0.003999999999999962,
  "shortROC": -0.0029791459781528676,
  "priceAcceleration": 0.0010054603531922922,
  "buySellRatio": 0.512372189196314,
  "macdHistogram": -0.0000017055666875856523,
  "stochasticK": 25.07288629737606,
  "atr": 0.000009257142857142858,
  "bbUpper": 0.000827050478438168,
  "bbLower": 0.0008001395215618322,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.764,
      "bbWidth": 3.31,
      "volumeRatio": 1.061,
      "signalCount": 5,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5971826977803107,
  "distanceToResistance": 3.1997011952191268,
  "slPercent": 2.5,
  "tpPercent": 2.719746015936258,
  "trailingActivation": 1.6318476095617547,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.23171481130209157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.27991886409701,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1997011952191268,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0007932932981499795,
  "rvolMin5": -0.25588512565834143,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -3.4850236453214922,
  "bbWidthPercent": 3.307660061373995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038480635551142272,
      "roc3": -0.005289052890528967
    },
    "min5": {
      "roc1": -0.0029791459781528676,
      "roc3": 0.006390176669590228
    },
    "min15": {
      "roc1": 0.006390176669590228,
      "roc3": -0.011081014528441274
    },
    "hourly": {
      "roc1": -0.005448241703813767,
      "roc3": -0.021442495126705645
    },
    "fourHour": {
      "roc1": -0.015927468757657427,
      "roc3": -0.02287104622871049
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.45735741515781553,
  "wickClosePct": 0.1891891891891874,
  "wickUpper": 0.000009400000000000012,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 3.615384615384683,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -14198747,
  "signedMin5Z": -0.9836059958478619,
  "signedMin1": -74744780,
  "signedMin1Z": -11.97172736637365,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7777777777777778,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00080142,
      "sma50": 0.000807138,
      "ema20": 0.0008045642645233218,
      "ema50": 0.0008065268202636943,
      "vwma20": 0.0008021400472813968,
      "hma21": 0.0008069432900432903,
      "atr14": 0.0000058928571428571504,
      "atrPercentile": 0.7275931520644512,
      "rvolZ": 0.0007932932981499795,
      "rvolPercentile": 0.7777777777777778,
      "mfi14": 50.43132285909059,
      "ppo": {
        "ppo": 0.07631140130878733,
        "signal": -0.11635952990452778,
        "histogram": 0.1926709312133151
      },
      "stochRsi": {
        "k": 74.43499578640925,
        "d": 61.70392917313392
      },
      "vprofile": {
        "vpBins": [
          0.03999533455157317,
          0.002569478237046336,
          0.015123254295724562,
          0.04459457172085516,
          0,
          0.048823225182704724,
          0.02009750277050065,
          0.0729970777852793,
          0.02386933487476587,
          0.015758878989606245,
          0.10747360139677627,
          0.04764545031273776,
          0.07246437405267392,
          0.17378904348374294,
          0.1342579783171688,
          0.1366205233579701,
          0.029789957518370647,
          0,
          0.014130413152503539,
          0
        ],
        "currentBinShare": 0.02386933487476587
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6055762438418983
      }
    },
    "min5": {
      "sma20": 0.00081004,
      "sma50": 0.000814196,
      "ema20": 0.0008084314865299149,
      "ema50": 0.0008117536304124637,
      "vwma20": 0.000809815554953875,
      "hma21": 0.0008023748917748918,
      "atr14": 0.000009257142857142858,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.25588512565834143,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 32.834664504797075,
      "ppo": {
        "ppo": -0.45397931369780037,
        "signal": -0.35063612483776035,
        "histogram": -0.10334318886004001
      },
      "stochRsi": {
        "k": 34.906971996522174,
        "d": 36.04279390490042
      },
      "vprofile": {
        "vpBins": [
          0.0337761891432775,
          0.06317768861820801,
          0.0373595892765283,
          0.1140524101099778,
          0.09896797765445677,
          0.13526937004194783,
          0.1305249108071581,
          0.10182080766862979,
          0.022556605048831398,
          0.13577713679893472,
          0.02543019570572524,
          0.01908320771153012,
          0.01787162492538922,
          0.008357096396516675,
          0.00614483968394228,
          0.04983035040894625,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0373595892765283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4411853768822644
      }
    },
    "min15": {
      "sma20": 0.0008135950000000001,
      "sma50": 0.0008143720000000001,
      "ema20": 0.0008115236658529166,
      "ema50": 0.0008180107906505253,
      "vwma20": 0.0008135116955119354,
      "hma21": 0.0008106943722943722,
      "atr14": 0.000012828571428571455,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 0.22114485911863735,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 51.6778547818296,
      "ppo": {
        "ppo": -0.3569008529102436,
        "signal": -0.15532563376935105,
        "histogram": -0.20157521914089255
      },
      "stochRsi": {
        "k": 13.852092383201557,
        "d": 36.89186842659208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0864139921757374,
          0.05349581994460951,
          0.102422010787417,
          0.1572885903806786,
          0.06523283889152104,
          0.1027492525430025,
          0.12699274707417602,
          0.013180904283086596,
          0.05247586086535403,
          0.05767398280078724,
          0.07201006712053423,
          0.05993637684440362,
          0.018662555384309405,
          0.01085702620959528,
          0.006740998626541085,
          0.01112526008833773,
          0.002741715979908715,
          0,
          0
        ],
        "currentBinShare": 0.05349581994460951
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.307660061373995
      }
    },
    "hourly": {
      "sma20": 0.0008242599999999999,
      "sma50": 0.0008693380000000002,
      "ema20": 0.0008268658262361019,
      "ema50": 0.0008450961053453541,
      "vwma20": 0.0008297749351664214,
      "hma21": 0.0008000831168831173,
      "atr14": 0.00002560000000000001,
      "atrPercentile": 0.015384615384615385,
      "rvolZ": -0.5503481765492221,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 19.875369537556253,
      "ppo": {
        "ppo": -1.9234481326151784,
        "signal": -1.9537864457730914,
        "histogram": 0.03033831315791291
      },
      "stochRsi": {
        "k": 33.993717427001044,
        "d": 34.4039634683269
      },
      "vprofile": {
        "vpBins": [
          0.022650598520601632,
          0.036985217542914554,
          0.03218347092827937,
          0.006730309093342879,
          0.006437993432262616,
          0.03120063318623145,
          0.043252481956668365,
          0.08819304195020385,
          0.11008473940301151,
          0.20613823473248005,
          0.09681758065584978,
          0.10103756232030467,
          0.07569700665099902,
          0,
          0.02687057520605283,
          0.07674803947751277,
          0.03897251494328469,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08819304195020385
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.73685099947244
      }
    },
    "fourHour": {
      "sma20": 0.00084976,
      "sma50": 0,
      "ema20": 0.0008433008937708529,
      "ema50": 0.0008028834436971696,
      "vwma20": 0.0008554435374689158,
      "hma21": 0.0008694012987012988,
      "atr14": 0.00007397857142857143,
      "atrPercentile": 0.045454545454545456,
      "rvolZ": -0.725600041491346,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 44.76476136865594,
      "ppo": {
        "ppo": 0.6734626234603284,
        "signal": 2.408031342098079,
        "histogram": -1.7345687186377505
      },
      "stochRsi": {
        "k": 0,
        "d": 44.63370032417874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027512941757983106,
          0.058907495896935204,
