
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T15:10:00.000Z

Calculations:
{
  "momentumScore": 78.01172704482721,
  "volumeScore": 35.000912952428415,
  "patternScore": 30,
  "totalScore": 39.83942739750214,
  "finalScore": 39.83942739750214,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.722063037249264,
  "ultraShortVolumeSurge": 1.4945430763729277,
  "baseVolumeSurge": 0.036217233136476866,
  "currentPrice": 0.0007286,
  "resistance": 0.0007501,
  "support": 0.0007235,
  "rocMin5": -0.003010399562123625,
  "shortROC": -0.009381373215499667,
  "priceAcceleration": -0.0007390313115942222,
  "buySellRatio": 0.9763126890722085,
  "macdHistogram": 9.129524284117836e-7,
  "stochasticK": 18.478260869565457,
  "atr": 0.000006514285714285718,
  "bbUpper": 0.0007587368033613442,
  "bbLower": 0.0007237031966386558,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.533,
      "bbWidth": 4.73,
      "volumeRatio": 1.455,
      "signalCount": 5,
      "buySellRatio": 0.976
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1283871220736426,
  "distanceToResistance": 2.9508646719736378,
  "slPercent": 3,
  "tpPercent": 2.508234971177592,
  "trailingActivation": 1.5049409827065552,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.342694419857934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.4578005115088,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9508646719736378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1511664060711113,
  "rvolMin5": 0.6730780253411854,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -5.335121522726163,
  "bbWidthPercent": 4.726478875730341,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004894629503738924,
      "roc3": -0.0012162162162161726
    },
    "min5": {
      "roc1": -0.009381373215499667,
      "roc3": -0.0032831737346100546
    },
    "min15": {
      "roc1": -0.0032831737346100546,
      "roc3": -0.0005486968449931545
    },
    "hourly": {
      "roc1": 0.062106703146374856,
      "roc3": 0.04130901287553647
    },
    "fourHour": {
      "roc1": 0.03894018466479326,
      "roc3": -0.016343595591030078
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5598769597523632,
  "wickClosePct": 0.20422535211267692,
  "wickUpper": 0.000006100000000000094,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 1.1730769230769615,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -108129921,
  "signedMin5Z": -4.570033724512019,
  "signedMin1": -115937863,
  "signedMin1Z": -8.82839831625393,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8506944444444444,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007329899999999999,
      "sma50": 0.0007320580000000001,
      "ema20": 0.0007338780876336695,
      "ema50": 0.0007329392574057112,
      "vwma20": 0.000735661886741262,
      "hma21": 0.0007358112554112558,
      "atr14": 0.00000360000000000001,
      "atrPercentile": 0.39627391742195367,
      "rvolZ": 0.1511664060711113,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 63.58009068780696,
      "ppo": {
        "ppo": 0.18276723646948734,
        "signal": 0.0960133673558308,
        "histogram": 0.08675386911365654
      },
      "stochRsi": {
        "k": 68.0299289188182,
        "d": 60.73060391145501
      },
      "vprofile": {
        "vpBins": [
          0.012916137334552021,
          0.04887483709824113,
          0.02243148261914714,
          0.08888640203105916,
          0.03501248961636876,
          0.07651538999040047,
          0.023559249267228976,
          0.051470070410187835,
          0.23575034359850433,
          0.05606412783271434,
          0.10136479563417272,
          0.03051467479749495,
          0.0635591253507232,
          0.05033701069826125,
          0.036226411170592505,
          0.005132010614910194,
          0.008530832468880438,
          0.014433285283781927,
          0.021037987992808174,
          0.017383336189970483
        ],
        "currentBinShare": 0.05606412783271434
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5095468091453583
      }
    },
    "min5": {
      "sma20": 0.0007321100000000001,
      "sma50": 0.0007403979999999999,
      "ema20": 0.0007333672051284668,
      "ema50": 0.0007408275911932041,
      "vwma20": 0.0007332565549266267,
      "hma21": 0.0007302627705627704,
      "atr14": 0.000006514285714285718,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": 0.6730780253411854,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 59.98080236527257,
      "ppo": {
        "ppo": -0.3731242295950576,
        "signal": -0.4580679643581977,
        "histogram": 0.0849437347631401
      },
      "stochRsi": {
        "k": 60.67157248207783,
        "d": 54.48438982627051
      },
      "vprofile": {
        "vpBins": [
          0.02266794349869373,
          0.08039874760052873,
          0.12233512871702379,
          0.05147685839617484,
          0.04430234952420288,
          0.028526681470207052,
          0.014306002519804413,
          0.0020264992408363953,
          0.02732668569946862,
          0.01161894951588983,
          0.012765664350837086,
          0.04747246010142294,
          0.11770632853272392,
          0.09473256625697501,
          0.14170253366753272,
          0.046173306336108486,
          0.005352432519933863,
          0.018298788553458768,
          0.11081007349817694,
          0
        ],
        "currentBinShare": 0.08039874760052873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4051214276286066
      }
    },
    "min15": {
      "sma20": 0.00074122,
      "sma50": 0.000766612,
      "ema20": 0.0007422542272951181,
      "ema50": 0.0007582821408778058,
      "vwma20": 0.0007345629191263286,
      "hma21": 0.0007286251082251085,
      "atr14": 0.000008221428571428559,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": 1.5692484002772502,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 21.247716294687393,
      "ppo": {
        "ppo": -1.4022296897610695,
        "signal": -1.3734880468798134,
        "histogram": -0.028741642881256135
      },
      "stochRsi": {
        "k": 39.21877076581747,
        "d": 30.89495834360503
      },
      "vprofile": {
        "vpBins": [
          0.05343728475099026,
          0.0637828227795164,
          0.01837252258388549,
          0.02369712629947271,
          0.036444163414425634,
          0.12083808521757726,
          0.01836334243781641,
          0.025864642054573672,
          0.07757867925320511,
          0.05274760391212739,
          0.022894214196796714,
          0.07145251195527431,
          0.1450290245804596,
          0.1169501961537518,
          0.029665400590350315,
          0.014309028244672915,
          0.09861457365100167,
          0.009958777924102349,
          0,
          0
        ],
        "currentBinShare": 0.0637828227795164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.726478875730341
      }
    },
    "hourly": {
      "sma20": 0.000770445,
      "sma50": 0.0008050539999999998,
      "ema20": 0.0007690314293237493,
      "ema50": 0.0007976065554909736,
      "vwma20": 0.0007709355457065799,
      "hma21": 0.0007507216450216452,
      "atr14": 0.000025392857142857146,
      "atrPercentile": 0.11038961038961038,
      "rvolZ": -0.292885978060742,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 38.2201745321942,
      "ppo": {
        "ppo": -2.100924718081705,
        "signal": -2.028469900658951,
        "histogram": -0.07245481742275395
      },
      "stochRsi": {
        "k": 66.25604515905988,
        "d": 34.24611674075137
      },
      "vprofile": {
        "vpBins": [
          0.021595881379427244,
          0.035263013916502856,
          0.03068485894150692,
          0.006416914621241219,
          0.01225673734634626,
          0.03950516769784249,
          0.06758723131796338,
          0.08842631799420425,
          0.1049586822913433,
          0.1965394804467588,
          0.09230930411773178,
          0.09633278382251907,
          0.07217220220144845,
          0,
          0.0256193563370564,
          0.07317429405463415,
          0.037157773513473435,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06758723131796338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.105784584247022
      }
    },
    "fourHour": {
      "sma20": 0.000839345,
      "sma50": 0,
      "ema20": 0.0008110148000716644,
      "ema50": 0.0007962644873263765,
      "vwma20": 0.0008583229088005776,
      "hma21": 0.000745520779220779,
      "atr14": 0.00005566428571428571,
      "atrPercentile": 0.03571428571428571,
      "rvolZ": -0.5227974880759989,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 28.330837269267306,
      "ppo": {
        "ppo": -1.8762073498295162,
        "signal": -0.3402298005181934,
        "histogram": -1.5359775493113228
      },
      "stochRsi": {
        "k": 20.47855680739878,
        "d": 23.426196889183803
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02623181131677715,
          0.056164489101346686,
          0,
          0.017510100915327086,
          0.027750207652930604,
          0.10440387473898011,
          0.0984233758465413,
          0.08143868697669529,
          0.23450237522528325,
          0.1288789578074659,
          0.10415882732673154,
          0,
          0,
          0,
          0.12053729309192111,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10440387473898011
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.402574418258308
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007246045582438693,
      "ema50": 0.000673822719154406,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007321100000000001,
  "emaMin5": 0.0007333672051284668,
  "vwmaMin5": 0.0007332565549266267,
  "hmaMin5": 0.0007302627705627704,
  "keltner15": {
    "upper": 0.0007558892272951181,
    "middle": 0.0007422542272951181,
    "lower": 0.0007286192272951181
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007594199999999999,
    "finalLower": 0.0007048800000000001
  },
