
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T11:15:00.000Z

Calculations:
{
  "momentumScore": 57.97020646708518,
  "volumeScore": 28.6868686868685,
  "patternScore": 43.0387799708876,
  "totalScore": 35.48496714942071,
  "finalScore": 35.48496714942071,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.58704453441307,
  "ultraShortVolumeSurge": 1.8643495092543632,
  "baseVolumeSurge": 0.00834750886073671,
  "currentPrice": 0.0005349,
  "resistance": 0.0005368,
  "support": 0.0005269,
  "rocMin5": 0.009054895302773076,
  "shortROC": 0.00507328072153328,
  "priceAcceleration": 0.002271474100498816,
  "buySellRatio": 0.5775131805743373,
  "macdHistogram": -1.2756650950137787e-7,
  "stochasticK": 71.71717171717125,
  "atr": 0.000002635714285714284,
  "bbUpper": 0.0005342636374120802,
  "bbLower": 0.0005273663625879196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.649,
      "bbWidth": 1.3,
      "volumeRatio": 6.189,
      "signalCount": 5,
      "buySellRatio": 0.578
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5087733354699129,
  "distanceToResistance": 0.35520658066928246,
  "slPercent": 3,
  "tpPercent": 0.3019255935688901,
  "trailingActivation": 0.18115535614133405,
  "shortMomentumScore": 0,
  "overboughtScore": 0.23976812558793467,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.08391884395577713,
  "chaikin": 0.3154067821898478,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.29268292682962,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.35520658066928246,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06990982498002321,
  "rvolMin5": -0.4245519839458424,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 2.2821818498545148,
  "bbWidthPercent": 1.299374513561349,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002241314904744171,
      "roc3": 0.00187546886721685
    },
    "min5": {
      "roc1": 0.00507328072153328,
      "roc3": -0.0005605381165918406
    },
    "min15": {
      "roc1": 0.003382187147688717,
      "roc3": 0.007547169811320734
    },
    "hourly": {
      "roc1": -0.004857997010463294,
      "roc3": 0.006234649537124553
    },
    "fourHour": {
      "roc1": 0.0011278195488722078,
      "roc3": 0.021872601688411476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1924362275409353,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.4285714285713179,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -67804439,
  "signedMin5Z": -11.094295845584945,
  "signedMin1": 5061503,
  "signedMin1Z": 1.815870234675197,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.75625,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053115,
      "sma50": 0.0005308160000000001,
      "ema20": 0.0005317107697129689,
      "ema50": 0.0005307233161538294,
      "vwma20": 0.0005308857891413454,
      "hma21": 0.0005331090909090912,
      "atr14": 0.000002499999999999991,
      "atrPercentile": 0.7406847935548841,
      "rvolZ": -0.06990982498002321,
      "rvolPercentile": 0.75625,
      "mfi14": 59.94077276576601,
      "ppo": {
        "ppo": 0.20529817451103222,
        "signal": 0.09788056167583768,
        "histogram": 0.10741761283519453
      },
      "stochRsi": {
        "k": 96.70447763977462,
        "d": 61.51775693442364
      },
      "vprofile": {
        "vpBins": [
          0.018010008909208036,
          0.06515005786938334,
          0.010928562358717668,
          0.02791717260139758,
          0.014190219469156521,
          0.1757687262809878,
          0.004865898000377878,
          0.19541421588197014,
          0.029820330651761626,
          0.011420858027735674,
          0.020301168305808293,
          0.001626917001211048,
          0.03827484355860981,
          0.044791297052851,
          0.197845104784517,
          0.06085135211708058,
          0.049405287967647475,
          0.018117686604029747,
          0.006828877827710042,
          0.008471414729838738
        ],
        "currentBinShare": 0.006828877827710042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5509669420597432
      }
    },
    "min5": {
      "sma20": 0.000530405,
      "sma50": 0.0005306680000000001,
      "ema20": 0.0005313314150156757,
      "ema50": 0.0005297202743799872,
      "vwma20": 0.0005306009506022325,
      "hma21": 0.0005323017316017318,
      "atr14": 0.000002635714285714284,
