
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T15:30:00.000Z

Calculations:
{
  "momentumScore": 53.20912409240316,
  "volumeScore": 17.5120543584458,
  "patternScore": 20,
  "totalScore": 24.287675571133178,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.203252032520453,
  "ultraShortVolumeSurge": 1.6127389645276196,
  "baseVolumeSurge": 0.032286348054157574,
  "currentPrice": 0.0005413,
  "resistance": 0.0005599,
  "support": 0.0005398,
  "rocMin5": -0.008789598974546802,
  "shortROC": 0.0007395082270290437,
  "priceAcceleration": -0.002201285373260604,
  "buySellRatio": 0.17552036116671696,
  "macdHistogram": -0.0000013721892174853369,
  "stochasticK": 7.462686567164091,
  "atr": 0.000002935714285714276,
  "bbUpper": 0.0005612787451668689,
  "bbLower": 0.0005428512548331312,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.664,
      "bbWidth": 3.34,
      "volumeRatio": 1.097,
      "signalCount": 5,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.055659655327121,
  "distanceToResistance": 3.4361721780897874,
  "slPercent": 2.5,
  "tpPercent": 2.920746351376319,
  "trailingActivation": 1.7524478108257913,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.06818093263408316,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.96396396396362,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.4361721780897874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.014615306091976994,
  "rvolMin5": 0.3954753083330251,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.6590747397217588,
