
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T13:25:00.000Z

Calculations:
{
  "momentumScore": 81.49531857042209,
  "volumeScore": 59.164119072626775,
  "patternScore": 46.96971641216464,
  "totalScore": 55.11078384258188,
  "finalScore": 55.11078384258188,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.492170022371305,
  "ultraShortVolumeSurge": 0.9560797011832234,
  "baseVolumeSurge": 0.020180794927899117,
  "currentPrice": 0.0007955,
  "resistance": 0.0008162,
  "support": 0.0007793,
  "rocMin5": 0.00062893081761001,
  "shortROC": 0.0003772635814888746,
  "priceAcceleration": 0.0001725332856633876,
  "buySellRatio": 0.2821335561752673,
  "macdHistogram": 0.000002068465183752085,
  "stochasticK": 43.90243902439017,
  "atr": 0.000011921428571428571,
  "bbUpper": 0.000817432415441662,
  "bbLower": 0.0007942975845583381,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.74,
      "atrRatio": 0.963,
      "bbWidth": 2.87,
      "volumeRatio": 1.564,
      "signalCount": 4,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7652868815659504,
  "distanceToResistance": 2.602137020741674,
  "slPercent": 4,
  "tpPercent": 2.211816467630423,
  "trailingActivation": 1.3270898805782538,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2144799428797346,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.975155279503426,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.602137020741674,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.193978593662807,
  "rvolMin5": -0.32504054001775273,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -2.4441285294982773,
  "bbWidthPercent": 2.8708072547292547,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009557344064386413,
      "roc3": -0.003164156435894199
    },
    "min5": {
      "roc1": 0.0003772635814888746,
      "roc3": -0.006618381618381576
    },
    "min15": {
      "roc1": -0.006618381618381576,
      "roc3": 0.002015367174707054
    },
    "hourly": {
      "roc1": 0.02786144578313253,
      "roc3": 0.013363028953229321
    },
    "fourHour": {
      "roc1": 0.008620689655172356,
      "roc3": -0.023139312977099282
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19471634415709124,
  "wickClosePct": 0.69911504424779,
  "wickUpper": 0.0000033999999999999742,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 0.5396825396825364,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -315138464,
  "signedMin5Z": -20.214495645819753,
  "signedMin1": -28123207,
  "signedMin1Z": -6.5083542284352385,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6451388888888889,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007971099999999999,
      "sma50": 0.0007958380000000002,
      "ema20": 0.0007963776307669488,
      "ema50": 0.0007977818385710121,
      "vwma20": 0.0007950891670049469,
      "hma21": 0.0007989082251082249,
      "atr14": 0.000006485714285714297,
      "atrPercentile": 0.8479355488418933,
      "rvolZ": -0.193978593662807,
      "rvolPercentile": 0.6451388888888889,
      "mfi14": 60.03693955108063,
      "ppo": {
        "ppo": -0.08365318402183407,
        "signal": 0.03980477409782572,
        "histogram": -0.12345795811965979
      },
      "stochRsi": {
        "k": 1.2128185543770789,
        "d": 46.604533260426926
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.01511323704053921,
          0.051558092393517746,
          0.07247482441805281,
          0.006902588603549236,
          0.051282513518952126,
          0.05282398254649469,
          0.02687700133427039,
          0.20289468661109258,
          0.10775386142545328,
          0.06209849278629252,
          0.11613101349780233,
          0.06485595487132575,
          0.056429081442329096,
          0.07790206509537739,
          0.025494851025218614,
          0.009407753389732222
        ],
        "currentBinShare": 0.01511323704053921
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1436806089281446
      }
    },
    "min5": {
      "sma20": 0.0008006299999999999,
      "sma50": 0.0008044819999999998,
      "ema20": 0.0007996111867099619,
      "ema50": 0.000805222331592625,
      "vwma20": 0.0007997438565317212,
      "hma21": 0.0007903017316017313,
      "atr14": 0.000011921428571428571,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.32504054001775273,
      "rvolPercentile": 0.53125,
      "mfi14": 43.42984416720083,
      "ppo": {
        "ppo": -0.34964331393196807,
        "signal": -0.358933494911417,
        "histogram": 0.009290180979448948
      },
      "stochRsi": {
        "k": 73.74286741092742,
        "d": 39.35914584632965
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02013091393467669,
          0.07362959747408993,
          0.12185813730995862,
          0.07914194136332282,
          0.1207613016004867,
          0.06816966254813676,
          0.04922352029624067,
          0.013030882285356935,
          0.05495761189629194,
          0.0786122590903042,
          0.062240330219129135,
          0.04991941678453875,
          0.0570483045615897,
          0.01656398203218162,
          0.007763354089020934,
          0.09258644678829427,
          0.005443528347121165,
          0.028918809379259183
        ],
        "currentBinShare": 0.02013091393467669
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.424003904801333
      }
    },
    "min15": {
      "sma20": 0.000805865,
      "sma50": 0.0008213799999999997,
      "ema20": 0.0008072871899594699,
      "ema50": 0.0008128317873646777,
      "vwma20": 0.0008036776647662965,
      "hma21": 0.0008002844155844153,
      "atr14": 0.000014042857142857136,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.4033421980960379,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 35.920657462781875,
      "ppo": {
        "ppo": -0.8371784560880287,
        "signal": -0.7702021029193283,
        "histogram": -0.06697635316870032
      },
      "stochRsi": {
        "k": 100,
        "d": 40.41280136439989
      },
      "vprofile": {
        "vpBins": [
          0.005590875460528432,
          0.021658754917212825,
          0.036978445433005165,
          0.02264051643399632,
          0.05418628608948826,
          0.007271648506690525,
          0.05273327386996457,
          0.02286645056095356,
          0.015832817259311682,
          0.22249706069257166,
          0.08176676369607096,
          0.07193834592280182,
          0.02167803296769107,
          0.01815236525489482,
          0.06564807607864308,
          0.08918359827894551,
          0.08652304927486493,
          0.05469025382304722,
          0.022186543205429433,
          0.02597684227388815
        ],
        "currentBinShare": 0.015832817259311682
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8708072547292547
      }
    },
    "hourly": {
      "sma20": 0.000814235,
      "sma50": 0.0007633360000000003,
      "ema20": 0.0008058937686664314,
      "ema50": 0.0007883892444222377,
      "vwma20": 0.0008254262225590739,
      "hma21": 0.0008333554112554112,
      "atr14": 0.000025928571428571432,
      "atrPercentile": 0.165,
      "rvolZ": -0.5427846172027512,
      "rvolPercentile": 0.2616822429906542,
      "mfi14": 44.21959869381309,
      "ppo": {
        "ppo": 1.571031320102836,
        "signal": 2.157268851414075,
        "histogram": -0.5862375313112389
      },
      "stochRsi": {
        "k": 66.22119115766401,
        "d": 44.68659684774844
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03091056658352015,
          0.03564215376661705,
          0.04210237051455234,
          0.07228082409523275,
          0.09132705054378247,
          0.15301705562118487,
          0.13298606194217077,
          0.08974719552585574,
          0.06605385581953341,
          0.08279902640090042,
          0.05230993005672232,
          0,
          0.02842200074964174,
          0.047239518826805306,
          0.05806202091949645,
          0.01710036863398424,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15301705562118487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.569354550978614
      }
    },
    "fourHour": {
      "sma20": 0.000774175,
      "sma50": 0.000826848,
      "ema20": 0.0007916256907587001,
      "ema50": 0.000788190752172052,
      "vwma20": 0.0007760852442207139,
      "hma21": 0.0007689281385281384,
      "atr14": 0.00005642857142857144,
      "atrPercentile": 0.25,
      "rvolZ": -0.7732339373488819,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 62.797155619523146,
      "ppo": {
        "ppo": -0.11846226094834628,
        "signal": -1.3913365750050817,
        "histogram": 1.2728743140567353
      },
      "stochRsi": {
        "k": 84.19054023462589,
        "d": 54.44338193857206
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023386946420757258,
          0.050073396819620725,
          0.007390271610450862,
          0.03192537801778036,
          0.04737496704390264,
          0.0997603370585372,
          0.13454759069699038,
