
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T14:25:00.000Z

Calculations:
{
  "momentumScore": 91.76491776112681,
  "volumeScore": 27.173104693422665,
  "patternScore": 85.0206942064526,
  "totalScore": 51.619429207955065,
  "finalScore": 51.619429207955065,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.17084282460141,
  "ultraShortVolumeSurge": 0.5115059876366509,
  "baseVolumeSurge": 0.031194185452339925,
  "currentPrice": 0.0007741,
  "resistance": 0.0007824,
  "support": 0.00074,
  "rocMin5": 0.005324675324675384,
  "shortROC": 0.0022009321595028316,
  "priceAcceleration": 0.0013297350028361038,
  "buySellRatio": 0.6183288315732768,
  "macdHistogram": 0.0000032933726679774258,
  "stochasticK": 80.42452830188672,
  "atr": 0.000007842857142857133,
  "bbUpper": 0.0007722014210560688,
  "bbLower": 0.0007472185789439312,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.73,
      "atrRatio": 1.178,
      "bbWidth": 3.29,
      "volumeRatio": 1.179,
      "signalCount": 4,
      "buySellRatio": 0.618
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.405318618856918,
  "distanceToResistance": 1.072212892391169,
  "slPercent": 4,
  "tpPercent": 0.9113809585324936,
  "trailingActivation": 0.5468285751194961,
  "shortMomentumScore": 0,
  "overboughtScore": 25.4998167574288,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.92493586510008,
  "chaikin": -0.11647562703921183,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.50179211469513,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.072212892391169,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15579756134586245,
  "rvolMin5": -0.25481301579572996,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.9118513677561751,
  "bbWidthPercent": 3.2884708786428525,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033617791569693083,
      "roc3": 0.0020800832033280427
    },
    "min5": {
      "roc1": 0.0022009321595028316,
      "roc3": 0.002071197411003287
    },
    "min15": {
      "roc1": 0.002071197411003287,
      "roc3": 0.00545525392908169
    },
    "hourly": {
      "roc1": 0.002338877338877396,
      "roc3": 0.019291754756871077
    },
    "fourHour": {
      "roc1": 0.019291754756871077,
      "roc3": -0.006055920628785028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.43221789288388374,
  "wickClosePct": 0.4000000000000087,
