
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T14:50:00.000Z

Calculations:
{
  "momentumScore": 44.629645574749674,
  "volumeScore": 40.95306628769809,
  "patternScore": 20,
  "totalScore": 32.62234226228855,
  "finalScore": 32.62234226228855,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.026266416510374,
  "ultraShortVolumeSurge": 2.2218639315674817,
  "baseVolumeSurge": 0.025285201158671142,
  "currentPrice": 0.0008094,
  "resistance": 0.0008289,
  "support": 0.0008054,
  "rocMin5": -0.005406733841238631,
  "shortROC": -0.008331291350159212,
  "priceAcceleration": -0.0012877408412151042,
  "buySellRatio": 0.6598348728596054,
  "macdHistogram": 9.436548131844828e-7,
  "stochasticK": 7.333333333333493,
  "atr": 0.000007392857142857164,
  "bbUpper": 0.0008253474862513943,
  "bbLower": 0.0008030725137486055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.92,
      "atrRatio": 0.613,
      "bbWidth": 2.74,
      "volumeRatio": 1.017,
      "signalCount": 6,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4825796886582696,
  "distanceToResistance": 2.4091919940696793,
  "slPercent": 2.5,
  "tpPercent": 2.0478131949592275,
  "trailingActivation": 1.2286879169755365,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.06433905517243227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.123434704830343,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4091919940696793,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1320807162049007,
