
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T12:30:00.000Z

Calculations:
{
  "momentumScore": 7.821305691739223,
  "volumeScore": 2.8892621719623177,
  "patternScore": 0.003868988366895147,
  "totalScore": 3.0207093939613867,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.48148148148151,
  "ultraShortVolumeSurge": 0.40526717908012444,
  "baseVolumeSurge": 0.0373780271701742,
  "currentPrice": 0.0005903,
  "resistance": 0.0006012,
  "support": 0.0005881,
  "rocMin5": -0.0008463100880163614,
  "shortROC": 0.0030586236193711727,
  "priceAcceleration": -0.00020864329906273508,
  "buySellRatio": 0.49360208103816194,
  "macdHistogram": 0.0000023330492505202757,
  "stochasticK": 15.909090909090889,
  "atr": 0.0000024428571428571403,
  "bbUpper": 0.0005985878046612466,
  "bbLower": 0.0005876121953387535,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.171,
      "bbWidth": 1.85,
      "volumeRatio": 2.378,
      "signalCount": 5,
      "buySellRatio": 0.494
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6582609326976587,
  "distanceToResistance": 1.8465187192952728,
  "slPercent": 2.5,
  "tpPercent": 1.5695409114009817,
  "trailingActivation": 0.941724546840589,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5019975757496449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.930693069306576,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8465187192952728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10659963651645527,
  "rvolMin5": 0.029894700845764486,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -6.6219963144962035,
  "bbWidthPercent": 1.850549540126987,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013573125212080412,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0030586236193711727,
      "roc3": 0.0006780810306831832
    },
    "min15": {
      "roc1": 0.002718776550552133,
      "roc3": -0.0038825118163403134
    },
    "hourly": {
      "roc1": -0.006245779878460377,
      "roc3": -0.00958950201884249
    },
    "fourHour": {
      "roc1": -0.010421919650361294,
      "roc3": -0.08926361386138605
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8138978727060615,
  "wickClosePct": 0.8461538461538397,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 6.333333333334297,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 32418350,
  "signedMin5Z": 1.016690446282671,
  "signedMin1": 20984908,
  "signedMin1Z": 3.9525047138588714,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7229166666666667,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005904400000000001,
      "sma50": 0.0005932499999999999,
      "ema20": 0.0005907161964044745,
      "ema50": 0.0005922327495590705,
      "vwma20": 0.0005902224858379698,
      "hma21": 0.000589825541125541,
      "atr14": 6.571428571428731e-7,
      "atrPercentile": 0.028197381671701913,
      "rvolZ": -0.10659963651645527,
      "rvolPercentile": 0.7229166666666667,
      "mfi14": 25.628833372324223,
      "ppo": {
        "ppo": -0.13657351031075413,
        "signal": -0.15454323590686295,
        "histogram": 0.01796972559610882
      },
      "stochRsi": {
        "k": 70.24354513825392,
        "d": 39.08608731130202
      },
      "vprofile": {
        "vpBins": [
          0.05381339891337,
          0.20754987096375893,
          0.23291014663537868,
          0.19508326488917288,
          0,
          0,
          0,
          0,
          0,
          0.3106433185983195,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.20754987096375893
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.2963842944817879
      }
    },
    "min5": {
      "sma20": 0.0005937650000000001,
      "sma50": 0.0005934879999999999,
      "ema20": 0.00059252539744686,
      "ema50": 0.0005961981814045768,
      "vwma20": 0.000593687943315442,
      "hma21": 0.0005887034632034631,
      "atr14": 0.0000024428571428571403,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": 0.029894700845764486,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 9.581094061181346,
      "ppo": {
        "ppo": -0.2591284562049038,
        "signal": -0.1775464028683813,
        "histogram": -0.08158205333652252
      },
      "stochRsi": {
        "k": 27.400503032992248,
