
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T13:10:00.000Z

Calculations:
{
  "momentumScore": 42.03723615615326,
  "volumeScore": 2.9520374285391036,
  "patternScore": 20,
  "totalScore": 15.150672830698138,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.24229074889878,
  "ultraShortVolumeSurge": 2.254720207198913,
  "baseVolumeSurge": 0.01414738189920766,
  "currentPrice": 0.0005252,
  "resistance": 0.0005368,
  "support": 0.0005252,
  "rocMin5": -0.004926108374384356,
  "shortROC": -0.006244087038789075,
  "priceAcceleration": -0.0012290806155668627,
  "buySellRatio": 0.32584525526771607,
  "macdHistogram": -8.175597247862359e-7,
  "stochasticK": 0.8620689655177248,
  "atr": 0.0000024571428571428704,
  "bbUpper": 0.0005350603981410057,
  "bbLower": 0.000525829601858994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.961,
      "bbWidth": 1.74,
      "volumeRatio": 7.009,
      "signalCount": 4,
      "buySellRatio": 0.326
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6473724295506484,
  "distanceToResistance": 2.2086824067022213,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.19568616580181636,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.3829787234037845,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.2086824067022213,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20643268847313823,
  "rvolMin5": -0.4541360567130346,
  "atrPercentileOld": 0.21951219512195122,
