
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T14:15:00.000Z

Calculations:
{
  "momentumScore": 75.07213171732765,
  "volumeScore": 66.24280738969208,
  "patternScore": 67.30129390018473,
  "totalScore": 61.418813055392455,
  "finalScore": 61.418813055392455,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.14893617021285,
  "ultraShortVolumeSurge": 5.22136605204407,
  "baseVolumeSurge": 0.027592491496877574,
  "currentPrice": 0.0005534,
  "resistance": 0.0005599,
  "support": 0.000541,
  "rocMin5": 0.004902850917014729,
  "shortROC": -0.00018066847335130665,
  "priceAcceleration": 0.0012288581468737278,
  "buySellRatio": 0.16524989866091447,
  "macdHistogram": -0.0000012511786044915164,
  "stochasticK": 42.70833333333341,
  "atr": 0.000004449999999999988,
  "bbUpper": 0.0005584191645095596,
  "bbLower": 0.0005503708354904403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 1.02,
      "bbWidth": 1.45,
      "volumeRatio": 2.165,
      "signalCount": 4,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0080541070783167,
  "distanceToResistance": 1.174557282255149,
  "slPercent": 4,
  "tpPercent": 0.9983736899168767,
  "trailingActivation": 0.599024213950126,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1696416274085842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.745762711863886,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.174557282255149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22456343373274798,
  "rvolMin5": -0.28811150361481713,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.532670115806203,
  "bbWidthPercent": 1.4517318913625348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004354926510615043,
      "roc3": -0.0010828370330265558
    },
    "min5": {
      "roc1": -0.00018066847335130665,
      "roc3": -0.001983769161406623
    },
    "min15": {
      "roc1": -0.007768744354110103,
      "roc3": -0.009022013713460867
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.004878930249367567
    },
